Texto: 
diastolic murmur and stridor.
a bridging bronchus may produce recurrent wheezing, but it is unlikely to cause major problems in the absence of other malformations. patients diagnosed with this anomaly should be further evaluated for associated malformations, particularly cardiovascular, in order to provide a more complete prognosis and treatment/followup plan.
bronchial anomaly with right lower and middle lobe bronchus originating from the left main bronchus at the t6-t7 interspace with subsequent rightward passage through the mediastinum. the left pulmonary artery branches from the right pulmonary artery and extends posterior to the left main bronchus. tetralogy of fallot with left sided aortic arch is present. ventricular septal defect is further imaged on cardiac catheterization.
bridging bronchus
none for this particular anomaly. the presenece of a bridging bronchus, however, should raise concern for other commonly associated malformations, particularly caridovascular.
4-month-old baby girl with no known allergies or medications. imperforate anus was discovered at birth.
bronchial abnormalities are uncommon, with estimated incidence of 0.1% (evans). a bridging bronchus is a particularly rare congenital anomaly in which the right middle and lower lobes are supplied by an aberrant left bronchus after it crosses the mediastinum. it is frequently associated with cardiac malformations such as left pulmonary artery sling (capitanio). the presence of a bridging bronchus with tetralogy of fallot and vater syndrome malformations are also documented (baden, medina-escobedo).
 
two subtypes of bridging bronchus have been described. the first is characterized by a normal-appearing right main bronchus which branches from the carina and supplies only the right upper lobe.  the bridging bronchus is a branch from the left main bronchus, originating at approximately the t6-t7 interspace, to oxygenate the remaining right lung. the second subtype involves a short tracheal diverticulum originating at the t4-t5 level in place of the right main bronchus. the bridging bronchus courses rightward from the left main bronchus at the t6-t7 level to supply the right lower and middle lobes. right lung hypoplasia is common with this variation (wells).

a bridging bronchus may produce recurrent wheezing, but it is unlikely to cause major problems in the absence of other malformations (schnabel). patients diagnosed with this anomaly should be further evaluated for associated malformations, particularly cardiovascular, in order to provide a more complete prognosis and treatment plan. bronchoscopy and multidetector computed tomography (mdct) provide adequate assessment of the tracheobronchial tree and mediastinal structures, though mdct is preferred due to its short acquisition time and noninvasiveness (baden).


Keywords by value: 
- bronchus: 0.18801621715676128 (79)
- bridging: 0.11186043298104188 (32)
- malformations: 0.07310124746810423 (88)
- main: 0.05224380547503309 (804)
- t6-t7: 0.05065802714637892 (6)
- anomaly: 0.04628611537522895 (140)
- particularly: 0.038589051874855534 (102)
- baden: 0.038579949339021875 (2)
- originating: 0.03349198921616318 (47)
- interspace: 0.031536457380885764 (12)
- provide: 0.03144529584178128 (323)
- mdct: 0.030063931181230567 (10)
- tetralogy: 0.02808587812327408 (20)
- fallot: 0.02808587812327408 (22)
- rightward: 0.027030464307882886 (19)
- plan: 0.022897153109454654 (858)
- wheezing: 0.02163815060419522 (61)
- bronchial: 0.021204492386933813 (143)
- cardiovascular: 0.02096353056118752 (64)
- produce: 0.020735146521053734 (214)
- middle: 0.02051526675914073 (443)
- branches: 0.02044806869835871 (73)
- presenece: 0.019289974669510938 (1)
- caridovascular: 0.019289974669510938 (1)
- capitanio: 0.019289974669510938 (1)
- medina-escobedo: 0.019289974669510938 (1)
- oxygenate: 0.019289974669510938 (3)
- schnabel: 0.019289974669510938 (1)
- noninvasiveness: 0.019289974669510938 (1)
- order: 0.01874362770596605 (814)
- mediastinum: 0.01800891929179029 (231)
- should: 0.017883207058350985 (1389)
- further: 0.01783880180612861 (615)
- unlikely: 0.017814382037650976 (140)
- treatment/followup: 0.017773241232837095 (2)
- 4-month-old: 0.017773241232837095 (3)
- evans: 0.017773241232837095 (2)
- right: 0.017756423155347374 (8044)
- prognosis: 0.01773892555434898 (166)
- associated: 0.017649562905100235 (1317)
- short: 0.017628125519406793 (517)
- major: 0.017484625200706615 (259)
- problems: 0.017311623718183046 (144)
- evaluated: 0.017145201855648082 (158)
- it: 0.016812677326328372 (53878)
- left: 0.016737072547447083 (7401)
- artery: 0.01670369797882844 (1331)
- lobes: 0.016479923049089545 (224)
- pulmonary: 0.016388732889847244 (1648)
- t4-t5: 0.016256507796163253 (4)
- multidetector: 0.016256507796163253 (4)
- recurrent: 0.015781322849562702 (242)
- vater: 0.015768228690442882 (5)
- wells: 0.015768228690442882 (5)
- absence: 0.015548482429153666 (235)
- normal-appearing: 0.015369275612119131 (7)
- supplies: 0.015369275612119131 (6)
