Texto: 
unknown
type ii endoleaks are a result of flow from small arteries such as the lumbars or the inferior mesenteric artery (ima). detection of a type ii endoleak can be accomplished by routine duplex ultrasound, but is more commonly performed by ct scanning. both methods have some disadvantages; however, the most serious problem is related to ct scanning. the timing of contrast injection during the ct scan will determine whether a type ii endoleak is visible. due to the nature of retrograde flow, these can be very low-flow systems. delayed films may be necessary to assess late perfusion within the sac and should be performed with any suspicion of type ii endoleak.
axial computed tomography images demonstrate 2 collateral vessels in the aneurysm sac on each side. this is consistent with retrograde filling by these vessels and constitutes the presence of a type 2 endograft leak.
endograft leak - type ii involving the l3 lumbar artery and inferior mesenteric artery.
none. this finding is very specific for a type ii endograft leak.
59 year old black male with long-standing history of hypertension, hyperlipidemia, and type ii diabetes who was found to have an infrarenal abdominal aortic aneurysm. the patient underwent an endograft repair 10 days prior to ct scan. the ct scan was ordered for routine post-operative evaluation.
interventionalists debate the significance of type ii endoleaks, as many of these leaks will spontaneously resolve, regardless of graft type. 
some patients will demonstrate stability or even shrinkage of the aneurysm sac in the presence of a patent type ii endoleak; usually they can be safely observed for 6 months. 
an aggressive approach to treating all persistent endoleaks at 6 months is usually adopted and consideration of further conservative treatment only when a type ii endoleak is difficult to treat and the aneurysm sac is shrinking in size. 
it should be noted that most type ii endoleaks have a benign course and aggressive treatment should not involve excessive patient morbidity. 
in this setting, successful embolization performed via transarterial or translumbar techniques can be peroformed by a skilled interventionalist as clinically required.


Keywords by value: 
- ii: 0.10668899157757282 (783)
- type: 0.09854767096976273 (949)
- endoleak: 0.0948168488359526 (23)
- endoleaks: 0.0854986446674374 (6)
- endograft: 0.07090607244512276 (18)
- sac: 0.043607258836890435 (629)
- leak: 0.040473465551467594 (141)
- aneurysm: 0.03555199068466634 (855)
- scanning: 0.027536839397423095 (45)
- retrograde: 0.02698231036764506 (47)
- be: 0.024274465956335534 (14541)
- lumbars: 0.02319873269464868 (1)
- interventionalists: 0.02319873269464868 (2)
- transarterial: 0.02319873269464868 (1)
- translumbar: 0.02319873269464868 (1)
- peroformed: 0.02319873269464868 (1)
- interventionalist: 0.02319873269464868 (3)
- aggressive: 0.022004154924930856 (165)
- should: 0.02150690954122737 (1389)
- low-flow: 0.02137466116685935 (3)
- will: 0.021106429092466912 (776)
- mesenteric: 0.0207385321092913 (263)
- can: 0.020402340552305994 (6061)
- disadvantages: 0.02030764772446944 (5)
- constitutes: 0.02030764772446944 (6)
- shrinkage: 0.02030764772446944 (3)
- skilled: 0.02030764772446944 (3)
- artery: 0.020088394674538414 (1331)
- adopted: 0.01955058963907002 (4)
- shrinking: 0.01955058963907002 (4)
- scan: 0.0188863536349972 (1175)
- performed: 0.01880982893074199 (901)
- vessels: 0.018106526401485964 (276)
- routine: 0.01803392996921051 (253)
- ima: 0.01772651811128069 (7536)
- safely: 0.01772651811128069 (8)
- these: 0.01755666862071979 (1129)
- debate: 0.017416562754290207 (14)
- leaks: 0.017416562754290207 (16)
- timing: 0.01644886596448674 (13)
- very: 0.016325187465563835 (654)
- presence: 0.016325187465563835 (376)
- infrarenal: 0.01590244658349136 (28)
- regardless: 0.015742908105027056 (17)
- ct: 0.015727679649895302 (27172)
- long-standing: 0.015592491226500879 (18)
- methods: 0.01545020906526331 (21)
- inferior: 0.015259559796626647 (623)
- by: 0.014977588455209207 (2984)
- duplex: 0.014947432126414075 (39)
- flow: 0.014863441457150085 (681)
- have: 0.014608721671303357 (1751)
- serious: 0.01442977345734551 (34)
- significance: 0.014337427878894799 (32)
- hyperlipidemia: 0.013918836577237729 (35)
- treating: 0.013918836577237729 (38)
- morbidity: 0.013696317135058615 (44)
- some: 0.013657517125614521 (974)
- usually: 0.013657517125614521 (770)
- excessive: 0.01362613753747398 (51)
- accomplished: 0.01349115518382253 (51)
- l3: 0.01349115518382253 (133)
- 6: 0.013432211375657232 (5312)
- techniques: 0.013426174624374185 (44)
- resolve: 0.01330083765334983 (195)
- graft: 0.01330083765334983 (180)
- detection: 0.013066765321727474 (53)
- post-operative: 0.013011361613312126 (71)
- black: 0.01295710033119966 (68)
- perfusion: 0.01280072290890808 (116)
- spontaneously: 0.012701406256321641 (62)
- treat: 0.012701406256321641 (2548)
- stability: 0.012559124095084074 (254)
- consideration: 0.012559124095084074 (109)
- problem: 0.0122957465725657 (219)
- months: 0.012283901551000355 (910)
- whether: 0.012094765049448399 (78)
- 59: 0.012094765049448399 (138)
