Texto: 
soft, non-distended abdomen with tenderness in the left upper quadrant on abdominal exam.  no peritoneal signs or rebound tenderness noted.
management with repeat imaging along with careful observation of the patient for onset of new symptoms related to complications was undertaken in this patient.
abdominal mri demonstrates a large cystic mass that appears to be originating from the body of the pancreas.  in another t1wi a communication with the pancreatic duct can be appreciated.
pancreatic pseudocyst
pancreatic pseudocyst
serous (microcystic) cystadenoma
mucinous tumor of the pancreas
intraductal papillary mucinous tumor (ipmt) of the pancreas
cystic islet cell tumor
congenital cyst of the pancreas
63 y.o. man presents with left upper quadrant abdominal pain that radiates to the left flank, and history of an episode of acute pancreatitis several weeks earlier.
pancreatic pseudocyst is often indistinguishable from other cystic masses of the pancreas by imaging findings alone.  in this patient, the history of an episode of acute pancreatitis, and a clear temporal relationship between it and the pseudocyst, narrows down the diagnosis.  the communication with the pancreatic duct is also helpful in narrowing down the diagnosis, since roughly 70% of pseudocysts will maintain this communication.  

it is important to look for signs of complications, such as obstruction of adjacent organs, erosion into nearby vessels, and rupture leading to peritonitis.  the adjacent stomach does not appear to be compressed significantly, and there is no sign of pseudoaneurysm in the adjacent vessels.  no adjacent peripancreatic inflammatory changes suggest that the pseudocyst has not ruptured, and peritonitis is not present.


Keywords by value: 
- pseudocyst: 0.0968365185607398 (56)
- pancreas: 0.07671696785045932 (142)
- pancreatic: 0.07334718308310284 (286)
- communication: 0.05272479930732819 (57)
- peritonitis: 0.041200557507368826 (23)
- adjacent: 0.03792050868960375 (562)
- mucinous: 0.035976413823526746 (86)
- pancreatitis: 0.032900940624009875 (114)
- episode: 0.02968807680909422 (242)
- duct: 0.027492481572039207 (1245)
- ipmt: 0.027076863632625923 (4)
- cystic: 0.025943502181597456 (1209)
- down: 0.02574051892738979 (306)
- pseudocysts: 0.02464476826224015 (12)
- vessels: 0.024142035201981285 (276)
- narrows: 0.024103888683898896 (7)
- complications: 0.02376261610534777 (280)
- peripancreatic: 0.022852397652534922 (13)
- microcystic: 0.022517975969010975 (18)
- abdominal: 0.022483360401285422 (1376)
- indistinguishable: 0.021931821285982322 (13)
- nearby: 0.021931821285982322 (13)
- undertaken: 0.02167179331351312 (14)
- islet: 0.02167179331351312 (22)
- quadrant: 0.021104392519200384 (508)
- signs: 0.021104392519200384 (450)
- tumor: 0.02097086633274538 (2333)
- roughly: 0.020789988302001173 (20)
- serous: 0.019929909501885435 (40)
- intraductal: 0.019929909501885435 (44)
- non-distended: 0.01877116674093604 (32)
- careful: 0.01877116674093604 (53)
- radiates: 0.018663196008771994 (44)
- t1wi: 0.018456738113954683 (50)
- maintain: 0.018357892931615397 (100)
- compressed: 0.018261756180078154 (55)
- tenderness: 0.018237981213204444 (608)
- pseudoaneurysm: 0.01816818338329864 (96)
- originating: 0.017901566165832248 (47)
- relationship: 0.01781701335327414 (52)
- cystadenoma: 0.0174223537623033 (88)
- organs: 0.01720524708259071 (60)
- look: 0.016684475134807294 (125)
- 63: 0.016624494666879926 (131)
- alone: 0.016231100638386217 (76)
- rebound: 0.015690221060044963 (79)
- peritoneal: 0.01560024761929641 (308)
- ruptured: 0.01560024761929641 (119)
- that: 0.015536639247987614 (3273)
- helpful: 0.01551252375190898 (87)
- observation: 0.015384917982888366 (102)
- significantly: 0.015343393570091866 (96)
- papillary: 0.015221689857853654 (172)
- erosion: 0.01514283773205696 (208)
- earlier: 0.014808416048533012 (100)
- acute: 0.014806170730571897 (1548)
- appreciated: 0.014601958153715703 (127)
- upper: 0.01447074038855241 (1489)
- 70: 0.014406976219839173 (283)
- leading: 0.014344317913172483 (126)
- repeat: 0.014104308345157043 (193)
- flank: 0.014104308345157043 (162)
- imaging: 0.01404964087337265 (1530)
- be: 0.013871123403620306 (14541)
- diagnosis: 0.013769960216002946 (1487)
- it: 0.013479637786196609 (53878)
- important: 0.013469419935248856 (193)
- stomach: 0.01325812568965919 (259)
- not: 0.012998091281494057 (5583)
- another: 0.012890718833206449 (211)
- suggest: 0.012769714706640945 (758)
- rupture: 0.012730289888160502 (417)
- related: 0.01237632067814724 (331)
- appear: 0.012271573439025551 (1642)
- narrowing: 0.012022619979473676 (329)
- temporal: 0.012006634658295217 (421)
- management: 0.011314145415633829 (356)
- appears: 0.011160452002797364 (329)
- clear: 0.011086058291742616 (660)
- since: 0.011013209198941111 (375)
- congenital: 0.010965470068920834 (459)
- obstruction: 0.01057333350382258 (606)
- ,: 0.010448458669088286 (45533)
- new: 0.010448378865966872 (569)
- inflammatory: 0.01039759980418254 (519)
- sign: 0.010387531585137092 (3330)
- does: 0.010230249369768444 (481)
- masses: 0.010135411922793288 (522)
- this: 0.010117233824359294 (5602)
- left: 0.01006426599234647 (7401)
- along: 0.00990896097143339 (521)
- is: 0.009864750497977642 (65037)
- body: 0.009737767412944156 (675)
- several: 0.00963892223060487 (511)
- often: 0.00956657385445492 (654)
- between: 0.009503493109558751 (568)
- onset: 0.009464635880439123 (524)
- will: 0.009380635152207516 (776)
- such: 0.009373097508213517 (696)
- the: 0.00921661898024172 (67588)
- no: 0.009057306849513705 (35870)
- patient: 0.009016757167540926 (8535)
- to: 0.008990907546168131 (40381)
- from: 0.0088872681624857 (3282)
- abdomen: 0.008882050045248058 (845)
- in: 0.008871520634531683 (113220)
- y.o: 0.008653962921356843 (586)
- changes: 0.00859315079380723 (828)
- weeks: 0.008509746515442626 (793)
- an: 0.00829238501252442 (75109)
- history: 0.008282207282154971 (2881)
- cell: 0.00809909021607539 (1988)
- cyst: 0.008057442582547729 (3901)
- symptoms: 0.00747248237508119 (1259)
- soft: 0.007301497417521228 (1339)
- into: 0.007134478484069147 (1299)
- noted: 0.007106741012114364 (1365)
- man: 0.007090988923122804 (4104)
- %: 0.00699410888893336 (2175)
- other: 0.006911012451587539 (2604)
- mri: 0.006888687210226736 (1820)
- can: 0.006800780184101999 (6061)
- present: 0.006771960540111161 (4525)
- exam: 0.006586785754208906 (2159)
- large: 0.006556289234495017 (2420)
- demonstrates: 0.006549548075976091 (1423)
- findings: 0.006381883985227928 (1669)
- of: 0.006131778989367812 (41955)
- presents: 0.006125067703536582 (1354)
- also: 0.005910945942702286 (2071)
- has: 0.005630526212260624 (2768)
- for: 0.005116548411527825 (12260)
- (: 0.005069205096448144 (9594)
- ): 0.005007282049917931 (10569)
- by: 0.004992529485069736 (2984)
- as: 0.004535359669803957 (55990)
- there: 0.004462159847245574 (3976)
- a: 0.004174734755985276 (549576)
- mass: 0.004170038620868647 (5255)
- and: 0.00378966327857302 (31978)
- pain: 0.0036617830439674903 (5051)
- or: 0.003514114908644588 (60128)
- was: 0.0034676404288199536 (7680)
- on: 0.0025399684644400984 (91641)
