Texto: 
dense, diffuse calcification of the falx and tentorium.
central nervous system lupus erythematosus (sle) with extensive cortical dystrophic calcification of the falx cerebrii.
• lupus
• basal nevus syndrome
• hemorrhage
37 y.o. man with a history of systemic lupus erythematosus presents with headache.  patient is on coumadin.
diffuse calcification


Keywords by value: 
- lupus: 0.26024114431283984 (80)
- erythematosus: 0.20068228104870714 (25)
- falx: 0.1878697446200008 (39)
- calcification: 0.16043718716157565 (906)
- cerebrii: 0.15199169696493964 (1)
- nevus: 0.10122550766896651 (30)
- tentorium: 0.09869786156221004 (26)
- nervous: 0.0979314518627129 (35)
- dystrophic: 0.0979314518627129 (31)
- coumadin: 0.09335036279835073 (41)
- diffuse: 0.08920715242673499 (824)
- sle: 0.08796459236658949 (269)
- •: 0.08105246646185627 (8449)
- 37: 0.07402982494685272 (248)
- systemic: 0.07048501043541651 (160)
- dense: 0.06959301604922359 (433)
- basal: 0.0671644396230754 (202)
- extensive: 0.0589199262491163 (267)
- system: 0.058008275351737894 (596)
- cortical: 0.053708187078893306 (525)
- headache: 0.05060319719941031 (758)
- hemorrhage: 0.04903890662372475 (714)
- central: 0.04847640270448205 (709)
- y.o: 0.04252378332046035 (586)
- syndrome: 0.0421363202885283 (1256)
- man: 0.03484365246706895 (4104)
- presents: 0.030097315439791824 (1354)
- history: 0.020348526512191094 (2881)
- patient: 0.014768826395110138 (8535)
- on: 0.012480879523541863 (91641)
- (: 0.012454512521445872 (9594)
- ): 0.012302374001953536 (10569)
- is: 0.009694668592840096 (65037)
- a: 0.006837927617562091 (549576)
- with: 0.006051940142580503 (23954)
- of: 0.006026058661964919 (41955)
- the: 0.004767216713918131 (67588)
- ,: 0.004667414922711851 (45533)
- and: 0.0031036035471072145 (31978)
- .: 0.0030603048359781272 (82185)
