Texto: 
inability to raise the shoulder, and tenderness to palpation.
intermediate to high signal interposed between the anterosuperior labrum and the glenoid forming a small foramen on the sagittal t2w non fat suppressed images.
sublabral foramen
sublabral foramen
buford complex
slap lesion
28 year-old male with chronic shoulder pain exacerbated with exercise.


Keywords by value: 
- sublabral: 0.280614768556305 (9)
- foramen: 0.2225083623039274 (174)
- buford: 0.16028215316302724 (1)
- anterosuperior: 0.13101964566422541 (5)
- shoulder: 0.1252683780305031 (720)
- slap: 0.12247412513248476 (23)
- interposed: 0.11841696965404458 (10)
- forming: 0.10674689899636469 (58)
- suppressed: 0.10492719974987408 (34)
- labrum: 0.10104403428990938 (61)
- exacerbated: 0.10104403428990938 (33)
- glenoid: 0.0990585926178186 (56)
- intermediate: 0.08952178410647038 (64)
- inability: 0.08915446215524275 (60)
- raise: 0.08844135827972854 (139)
- t2w: 0.08709394060420633 (120)
- exercise: 0.07972184772951244 (155)
- 28: 0.07323684874880822 (276)
- non: 0.06422390354960926 (3524)
- complex: 0.06221619777480249 (318)
- sagittal: 0.06196993913647962 (452)
- year-old: 0.0570684476672403 (556)
- palpation: 0.05185343782451003 (417)
- between: 0.04924537338589534 (568)
- tenderness: 0.047252951325120605 (608)
- fat: 0.047252951325120605 (1111)
- chronic: 0.04376344787103636 (888)
- high: 0.04251901929230573 (1383)
- signal: 0.04096498782314143 (1276)
- small: 0.035792277897838516 (1623)
- lesion: 0.03164645865455372 (3600)
- images: 0.0298047980354428 (1966)
- male: 0.028094646143408602 (2906)
- to: 0.02329462409689016 (40381)
- pain: 0.018974693955104267 (5051)
- on: 0.01316165477028051 (91641)
- the: 0.010054493432990967 (67588)
- a: 0.007210905487610932 (549576)
- and: 0.006545782026626125 (31978)
- ,: 0.0049220011912234065 (45533)
- with: 0.004254697312359627 (23954)
- .: 0.001936338332582524 (82185)
