Texto: 
lipase - 379
multidisciplinary approach to method, necessity and timing of surgical drainage.  indications include associated complications, concern for malignancy, or symptomatic pseudocyst.  

drainage can be done either surgically, endoscopically, or percutaneously.
a large pseudocyst with thin walls and no enhancement is seen anterior to the left kidney.  also noted is a smaller pseudocyst in the region of the pancreatic head. incidentally noted inflammatory changes and ill-definition of the pancreatic head consistent with acute pancreatitis.
pancreatic pseudocyst
• pancreatic abscess
• pancreatic pseudoaneurysm
• pancreatic cancer
44yo male with known chronic pancreatitis presents with acute abdominal pain.
this patient's pancreas was atrophic (not pictured) due to chronic pancreatitis.  this scan was ordered after an acute episode of pancreatitis.


Keywords by value: 
- pancreatic: 0.18581286381052722 (286)
- pseudocyst: 0.16354612023591614 (56)
- pancreatitis: 0.13891508263470834 (114)
- 379: 0.06530013647382592 (9)
- ill-definition: 0.06530013647382592 (1)
- necessity: 0.060165712914122614 (2)
- 44yo: 0.05716226766887695 (3)
- endoscopically: 0.05503128935441932 (5)
- drainage: 0.0529447616134349 (252)
- multidisciplinary: 0.05202784410917365 (6)
- percutaneously: 0.05202784410917365 (6)
- pictured: 0.05202784410917365 (6)
- acute: 0.046886207313477674 (1548)
- timing: 0.046300511603740456 (13)
- atrophic: 0.04274811841661537 (22)
- indications: 0.04175899698976705 (38)
- method: 0.039400080462963095 (72)
- lipase: 0.038755551744521395 (52)
- pseudoaneurysm: 0.038355053809186024 (96)
- head: 0.03590520460109476 (1929)
- chronic: 0.0356591056726963 (888)
- •: 0.034822541146575285 (8449)
- approach: 0.03322063024948272 (113)
- pancreas: 0.03239160864797172 (142)
- walls: 0.03230497131639252 (103)
- surgically: 0.032050978179513766 (99)
- concern: 0.03149014987036046 (229)
- episode: 0.03133741440959945 (242)
- smaller: 0.030686589551885864 (121)
- noted: 0.030006239828927316 (1365)
- ordered: 0.029775762061998202 (134)
- incidentally: 0.02869537778783107 (149)
- either: 0.027568653504886933 (205)
- done: 0.026240880484464827 (247)
- thin: 0.026016396414129058 (2401)
- symptomatic: 0.025148025368105276 (740)
- complications: 0.02508276144453376 (280)
- malignancy: 0.024459923539270487 (319)
- kidney: 0.022299136704074147 (1021)
- inflammatory: 0.021950488475496473 (519)
- cancer: 0.02080863158788715 (830)
- known: 0.02003000803306533 (769)
- abscess: 0.02001360180840198 (839)
- changes: 0.018141096120259707 (828)
- region: 0.017878527609180093 (1007)
- include: 0.01775669250392805 (1283)
- scan: 0.017720529336540582 (1175)
- enhancement: 0.01696658345276323 (898)
- due: 0.016890941873724738 (1041)
- anterior: 0.016302169064909167 (1421)
- abdominal: 0.015821623986089745 (1376)
- consistent: 0.015520727917268173 (1064)
- associated: 0.014936759717834829 (1317)
- or: 0.014837374058721594 (60128)
- was: 0.014641148477239805 (7680)
- can: 0.014357202610881997 (6061)
- this: 0.014239069826876045 (5602)
- 's: 0.013955900876792927 (1676)
- large: 0.013841055050600591 (2420)
- -: 0.013568358953395285 (21459)
- surgical: 0.013305346446307063 (1704)
- after: 0.01309630520451261 (1714)
- presents: 0.012930698485243896 (1354)
- seen: 0.012508352704205113 (1897)
- also: 0.012478663656815936 (2071)
- male: 0.011445966947314616 (2906)
- ,: 0.010026298722862495 (45533)
- be: 0.009761160913658735 (14541)
- to: 0.00949040240984414 (40381)
- not: 0.009146804975866188 (5583)
- an: 0.008753073068775777 (75109)
- is: 0.008330233753847787 (65037)
- pain: 0.0077304308705980354 (5051)
- left: 0.0070822612538734425 (7401)
- no: 0.006373660375583718 (35870)
- patient: 0.006345125414195467 (8535)
- a: 0.005875552619534834 (549576)
- for: 0.005400801101057149 (12260)
- (: 0.0053508276018063745 (9594)
- ): 0.0052854643860244825 (10569)
- the: 0.004096275102329653 (67588)
- and: 0.004000200127382633 (31978)
- with: 0.0034667904026633996 (23954)
- of: 0.0034519644680885463 (41955)
- in: 0.0031214609640018887 (113220)
- .: 0.002366635739823085 (82185)
