Texto: 
the patient was found to have an antalgic gait.  he had no neurologic symptoms and had limited mobility secondary to a mass on his right hip.  his right hip range of motion was from 90 degrees of flexion to 7 degrees of flexion.  his external rotation was approximately 15 degrees, and internal rotation was 30 degrees.
surgery to remove the ho was conducted six months from the time of injury.  the eight centimeter by eight centimeter mass was found to lay superficial to the external short external rotators.  upon removal of the mass, the patient’s hip range of motion was from 120 degrees of hip flexion and to 20 degrees of extension.  his external rotation improved to approximately 50 degrees, with an internal rotation of 30 degrees.  six months post-surgery, the patient has regained his mobility and the ability to run without significant difficulty.
both ct and x-ray show a calcified mass posterior to the acetabulum and femur.
heterotopic ossification
heterotopic ossification
soft-tissue neoplasm
bone neoplasm
a 39 year-old man was injured in a gunfight.  the patient suffered a gsw to the right buttock that exited the scrotum.  the patient underwent an exploratory laparotomy, found to be negative, and a transscrotal exploration that found injury to the bladder and urethra.  a probing of the right hip wound revealed that the injury went posterior to the femur and did not invade the capsule.  approximately four months post-injury, the patient reported a progressive limiting of his hip range of motion and inability to perform activities of daily living.
cases of ho have been reported after lateral hip soft tissue trauma, with ectopic/heterotopic ossification found in areas of hematoma or where soft tissue surgical trauma has occurred.(3-5)  a plausible explanation for this unusual case of ho involving a gunshot wound is likely the same as occurs in any soft tissue trauma.  the localized trauma induces metaplastic change of multipotent connective tissue cells into osteogenic cells which then lay down stroma and calcify.(9)


Keywords by value: 
- degrees: 0.09560730819808907 (240)
- hip: 0.06563941213438074 (773)
- ho: 0.05303820786089362 (20101)
- rotation: 0.045245049285445336 (393)
- lay: 0.042517389175197734 (779)
- his: 0.04070890954788317 (10739)
- external: 0.0400411556327759 (281)
- found: 0.03709401672799053 (642)
- ossification: 0.0358527405742834 (163)
- centimeter: 0.033294378521910285 (44)
- flexion: 0.03250178926760436 (425)
- eight: 0.030835496413764724 (1140)
- mobility: 0.029830969930051476 (83)
- range: 0.028431735671754818 (413)
- motion: 0.028393562565504453 (397)
- heterotopic: 0.027847483792137386 (73)
- wound: 0.02639210321339586 (113)
- trauma: 0.025752162884384894 (1386)
- gunfight: 0.024285174721670796 (1)
- ectopic/heterotopic: 0.024285174721670796 (1)
- multipotent: 0.024285174721670796 (1)
- six: 0.023142688193527487 (187)
- injury: 0.022514120180899173 (916)
- exited: 0.02237567835649188 (2)
- transscrotal: 0.02237567835649188 (2)
- metaplastic: 0.02237567835649188 (2)
- tissue: 0.022318690781846763 (1668)
- approximately: 0.02184973410376515 (626)
- was: 0.021780220875232768 (7680)
- post-injury: 0.021258694587598867 (5)
- probing: 0.02046618199131297 (5)
- plausible: 0.02046618199131297 (4)
- femur: 0.020339142945252006 (315)
- rotators: 0.01985146146427658 (7)
- induces: 0.01985146146427658 (5)
- months: 0.019288771030496425 (910)
- cells: 0.018878494182644614 (362)
