Texto: 
not available
steroid therapy
enhancing mass lesion adjacent to body and frontal horn of left lateral ventricle.
tumefactive demyelination
• lymphoma
• glioma
• solitary metastatic disease
• demyelination
70 year old patient with two week history of worsening expressive aphasia, right arm and leg weakness, and tingling.


Keywords by value: 
- demyelination: 0.21846246953989804 (32)
- expressive: 0.1272748816659669 (11)
- •: 0.12053956550737599 (8449)
- tumefactive: 0.10614772226850326 (35)
- aphasia: 0.103490984990026 (42)
- tingling: 0.09858921095870311 (86)
- horn: 0.0892525221936704 (151)
- steroid: 0.08675871789927554 (321)
- solitary: 0.08155398933582915 (135)
- 70: 0.07896131197411856 (283)
- glioma: 0.07408988064820368 (411)
- arm: 0.06882839348339517 (609)
- worsening: 0.06470153789232304 (259)
- leg: 0.06461917901170763 (693)
- ventricle: 0.06158442918420054 (556)
- weakness: 0.061030987558238166 (434)
- week: 0.05580798881400439 (1278)
- available: 0.05524459709307303 (447)
- body: 0.053370456013251626 (675)
- adjacent: 0.05195838931027437 (562)
- frontal: 0.051620998740064566 (673)
- enhancing: 0.051537567940091525 (642)
- two: 0.047064062261846264 (791)
- lymphoma: 0.04696535835364396 (867)
- therapy: 0.0439353999277041 (1469)
- metastatic: 0.04136748853107866 (1079)
- lateral: 0.03551284703124136 (4830)
- lesion: 0.03347221588462413 (3600)
- disease: 0.026860337331071234 (3336)
- not: 0.023746512918114145 (5583)
- mass: 0.02285501936437624 (5255)
- history: 0.02269643341744391 (2881)
- left: 0.0183866397937099 (7401)
- year: 0.0183866397937099 (4271)
- right: 0.017339071329046475 (8044)
- old: 0.01682566532427413 (3947)
- patient: 0.016472921748392075 (8535)
- ,: 0.010411925596818746 (45533)
- and: 0.010385134946089527 (31978)
- to: 0.008212848239288197 (40381)
- of: 0.004480915415307247 (41955)
- with: 0.0022500803094209565 (23954)
- .: 0.0013653667729748569 (82185)
