Texto: 
obtunded. no focal neurologic findings
coil embolization
• ct scan  - abnormal hyperattenuation (subarachnoid hemorrhage) in the basal cisterns, blood in the fourth ventricle

• angiogram - 9 mm aneurysm arising from the lateral aspect of the basilar artery
basilar artery aneurysm originating between the superior cerebellar artery (sca) and the posterior cerebral artery (pca)
aneurysm rupture
42 year old woman with a sudden onset of severe headache followed by a seizure.


Keywords by value: 
- artery: 0.12565580207941723 (1331)
- aneurysm: 0.12509033759419638 (855)
- basilar: 0.1107354341649424 (187)
- sca: 0.09171881559069886 (2380)
- hyperattenuation: 0.08671307351528941 (6)
- pca: 0.07625260610310172 (26)
- obtunded: 0.07460407039168786 (17)
- coil: 0.06604669779218236 (103)
- cisterns: 0.0649403748453961 (39)
- originating: 0.06298699206496532 (47)
- 42: 0.053418296965856274 (189)
- subarachnoid: 0.05126023864017816 (187)
- fourth: 0.051029471565954054 (147)
- angiogram: 0.051029471565954054 (193)
- embolization: 0.049126376753271854 (243)
- sudden: 0.04874054288285081 (155)
- basal: 0.04809305553257251 (202)
- seizure: 0.04664896075991196 (414)
- cerebellar: 0.045501477889425 (289)
- -: 0.04522786317798428 (21459)
- rupture: 0.04479176071760176 (417)
- neurologic: 0.04405548582476558 (446)
- arising: 0.04367165141649359 (227)
- 9: 0.043608823397882836 (4978)
- ventricle: 0.03953568293306701 (556)
- mm: 0.038792532799938335 (5525)
- •: 0.03869171238508365 (8449)
- cerebral: 0.036548722244000874 (595)
- headache: 0.03623438811809627 (758)
- followed: 0.035368837918256436 (433)
- hemorrhage: 0.035114278816988094 (714)
- superior: 0.033688193790792485 (703)
- between: 0.0334382164965956 (568)
- onset: 0.03330149661635987 (524)
- aspect: 0.03313940659855997 (641)
- severe: 0.03246061481562968 (682)
- focal: 0.030129550668375332 (922)
- abnormal: 0.03008755852240631 (1526)
- scan: 0.029534215560900967 (1175)
- blood: 0.02879519842604073 (1000)
- (: 0.02675413800903187 (9594)
- ): 0.02642732193012241 (10569)
- woman: 0.024369172191221065 (987)
- posterior: 0.02431652529262282 (1753)
- lateral: 0.022798370933636423 (4830)
- findings: 0.02245477698506123 (1669)
- by: 0.017566307447467587 (2984)
- from: 0.01563500880437299 (3282)
- ct: 0.014756835227062257 (27172)
- year: 0.011803768756455738 (4271)
- old: 0.010801661689657464 (3947)
- no: 0.01062276729263953 (35870)
- in: 0.010404869880006294 (113220)
- the: 0.010240687755824133 (67588)
- a: 0.009792587699224722 (549576)
- ,: 0.0033420995742874985 (45533)
- of: 0.002876637056740455 (41955)
- and: 0.0022223334041014623 (31978)
- with: 0.0014444960011097499 (23954)
- .: 0.0008765317554900315 (82185)
