Texto: 
multiple smooth round ossific densities are seen anterior, dorsal to the talus.  there is erosion of the anterior talus.  no joint space narrowing
idiopathic synovial osteochondromatosis
idiopathic synovial osteochondromatosis, pigmented villonodular synovitis, secondary synovial osteochondromatosis, and septic arthritis
30 yo male with arch pain and bunions
this was a case of idiopathic synovial osteochondromatosis.  
synovial osteochondromatosis is an unusual entity with unknown cause.  it results from metaplasia of the sub-synovial connective tissue into cartilage nodules that may then later calcify or ossify.  synovial osteochondromatosis typically affects young adults and occurs most frequently in the knee and hip and less frequently by descending order the shoulder, elbow and ankle.    typically it is monoarticular.  clinical symptoms include pain, swelling and loss of joint motion.

typical radiographic features include multiple calcified or ossified bodies of approximately equal size.  however, when no calcification or ossification occurs, it may be undetected by plain radiographs.  also erosions can occur in “tight” joints such as the hips.  joint space narrowing, periarticular osteoporosis and adjacent bone sclerosis may be seen.


Keywords by value: 
- osteochondromatosis: 0.1900449567492689 (30)
- synovial: 0.15087678210887237 (90)
- idiopathic: 0.059931346125205745 (211)
- talus: 0.055879206092102805 (86)
- bunions: 0.04520778678957178 (1)
- sub-synovial: 0.04520778678957178 (1)
- joint: 0.042514296231416636 (1154)
- ossify: 0.03809858493767491 (76)
- frequently: 0.03798492959599954 (198)
- monoarticular: 0.03695425903349948 (5)
- occurs: 0.035971802323746596 (258)
- undetected: 0.035228760384159924 (7)
- narrowing: 0.03514304301692305 (329)
- metaplasia: 0.034543984011726474 (8)
- ossific: 0.03167415945821148 (234)
- typically: 0.030937700200061254 (439)
- villonodular: 0.030385367518309406 (25)
- calcify: 0.030385367518309406 (25)
- tight: 0.030385367518309406 (42)
- periarticular: 0.02959485121150295 (31)
- it: 0.02955151360820026 (53878)
- ossified: 0.02935628702875991 (30)
- space: 0.028990328277709074 (822)
- may: 0.028835821059971137 (2139)
- pigmented: 0.027939603046051403 (54)
- synovitis: 0.02697523262808761 (63)
- entity: 0.026830766592360965 (40)
- osteoporosis: 0.026553498790974937 (58)
- connective: 0.025801686102811472 (55)
- hips: 0.025801686102811472 (70)
- affects: 0.024944998489154206 (65)
- include: 0.024586189620823453 (1283)
- densities: 0.024297338359286044 (84)
- erosions: 0.024297338359286044 (92)
- septic: 0.0229988978650265 (128)
- equal: 0.022931861549296485 (129)
- cartilage: 0.02280036190512552 (174)
- elbow: 0.022609226547191 (228)
- anterior: 0.02257223408987423 (1421)
- adults: 0.022364980142117897 (108)
- dorsal: 0.022305693873394435 (161)
- ossification: 0.022247085176863034 (163)
- erosion: 0.022131839762237093 (208)
- order: 0.021963686824683294 (814)
- descending: 0.021390397563205772 (133)
- unusual: 0.021196857419703993 (132)
- ankle: 0.020874801515914095 (363)
- bodies: 0.020529918300482463 (176)
- joints: 0.020052531515528556 (243)
- arch: 0.01972156474046409 (537)
- smooth: 0.01918125440375729 (207)
- young: 0.019085990887998647 (231)
- round: 0.018931048433657637 (1271)
- calcified: 0.018810379216169463 (261)
- arthritis: 0.018721704872015302 (476)
- features: 0.01849247318525681 (232)
- multiple: 0.018459548753633526 (1682)
- nodules: 0.018166763412321804 (303)
- results: 0.01768996107151101 (268)
- shoulder: 0.01766605331199403 (720)
- motion: 0.017618569591928403 (397)
- typical: 0.017571521508461526 (904)
- hip: 0.017455755754417736 (773)
- seen: 0.01731925759043785 (1897)
- unknown: 0.017101946157048752 (260)
- 30: 0.016851740186949103 (631)
- radiographic: 0.01663263790660889 (477)
- occur: 0.016441264762982247 (868)
- “: 0.01636667137322646 (463)
- ”: 0.016274930015530178 (473)
- calcification: 0.015906592915164764 (906)
- knee: 0.015889696013129624 (954)
- later: 0.01582265969739961 (5196)
- sclerosis: 0.0157400781201351 (540)
- then: 0.015594701940626102 (489)
- or: 0.015408042291749347 (60128)
- less: 0.01484071797088555 (774)
- cause: 0.014826987828471621 (1482)
- size: 0.01469167113527575 (636)
- swelling: 0.014599030071698115 (562)
- by: 0.01459354772558846 (2984)
- plain: 0.014232121603533767 (1294)
- radiographs: 0.013878312006164784 (624)
- adjacent: 0.013855570482739832 (562)
- such: 0.01369914251200437 (696)
- approximately: 0.013558040136182477 (626)
- be: 0.013515453572758247 (14541)
- clinical: 0.013483640000338483 (913)
- yo: 0.013186418068219291 (2293)
- loss: 0.012720329089581742 (858)
- when: 0.012550416603159004 (851)
- ,: 0.012494310716182495 (45533)
- secondary: 0.012251435725686191 (822)
- however: 0.012201887464600361 (844)
- symptoms: 0.010921320394349432 (1259)
- bone: 0.010889408622871128 (2205)
- pain: 0.01070367351313574 (5051)
- into: 0.010427314707485676 (1299)
- tissue: 0.010386775325397916 (1668)
- most: 0.01011710329091321 (1722)
- can: 0.00993960180753369 (6061)
- case: 0.009587202219832157 (2053)
- no: 0.008825068212346687 (35870)
- is: 0.00865062735976501 (65037)
- also: 0.00863907483933411 (2071)
- male: 0.007924130963525504 (2906)
- that: 0.007569131941327299 (3273)
- and: 0.007384984850552552 (31978)
- as: 0.00662860259432886 (55990)
- there: 0.006521618238281993 (3976)
- from: 0.00649454211873955 (3282)
- an: 0.006059819816844768 (75109)
- are: 0.0059737121668184704 (8518)
- was: 0.0050680898575060866 (7680)
- this: 0.004928908786226324 (5602)
- in: 0.004322022873233384 (113220)
- the: 0.004253824144726948 (67588)
- of: 0.0029872769435381648 (41955)
- to: 0.002190092863810186 (40381)
- .: 0.002184586836759771 (82185)
- a: 0.0020338451375312887 (549576)
- with: 0.0012000428316911768 (23954)
