Texto: 
there is a cavitary pulmonary nodule in the left upper lung fields, seen best on the frontal radiograph.
valley fever (coccidiomycosis), cavitary nodule
this 26 y.o. woman has lived in the desert southwest since the age of six.


Keywords by value: 
- cavitary: 0.23640048277777856 (53)
- valley: 0.19590040942147774 (1)
- desert: 0.19590040942147774 (1)
- southwest: 0.19590040942147774 (2)
- nodule: 0.15654282663297805 (649)
- coccidiomycosis: 0.152657961664693 (7)
- lived: 0.14969059738414806 (8)
- fields: 0.10348078534681836 (73)
- six: 0.0933421757138942 (187)
- 26: 0.08790457821344058 (318)
- best: 0.07989250219751497 (312)
- since: 0.06975032492662704 (375)
- fever: 0.06425028059004369 (569)
- radiograph: 0.06048774786491917 (1777)
- frontal: 0.05965093187740794 (673)
- age: 0.057798007234317925 (7466)
- pulmonary: 0.055478895782668076 (1648)
- lung: 0.05500353600530547 (1511)
- y.o: 0.054808431835260005 (586)
- upper: 0.04582401123041596 (1489)
- woman: 0.04386450994419792 (987)
- seen: 0.03752505811261534 (1897)
- has: 0.03565999934431729 (2768)
- there: 0.02826034569922197 (3976)
- this: 0.021358604740314067 (5602)
- left: 0.021246783761620328 (7401)
- in: 0.01872876578401133 (113220)
- on: 0.016086466941453957 (91641)
- (: 0.016052482805419124 (9594)
- ): 0.015856393158073447 (10569)
- is: 0.012495350630771682 (65037)
- the: 0.01228882530698896 (67588)
- ,: 0.012031558467434995 (45533)
- a: 0.00881332892930225 (549576)
- of: 0.0025889733510664095 (41955)
- .: 0.002366635739823085 (82185)
