Texto: 
boggy swelling over left forehead.  doughy on palpation, anterior table of frontal bone eroded.  proptosis of left eye was seen.  ocular movements complete.  vision normal.  ears / nose / throat - no significant findings.
after surgery, patient was treated with antibiotics for 1 week.  regular anti diabetic drugs were started.
ct scan coronal section of para nasal sinuses showed expansile lesion involving the left frontal sinus with erosion of the inner and outer tables of frontal bone.  left eye showed proptosis with intact orbital walls.
frontoethmoidal mucocele, intracranial extension
• malignancy of the frontal sinus
• frontal mucocele
• fungal sinusitis
60 year old woman with complaints of swelling over left forehead and protrusion of left eye ball of 10 years duration.  patient is a known diabetic on irregular treatment.
frontal mucocele is caused due to obstruction (long standing) of frontal sinus ostium.  this obstruction leads to pent up secretions which expands the frontal sinus.  it also led to erosion of the outer and inner tables of frontal sinus.


Keywords by value: 
- frontal: 0.12782342545158845 (673)
- mucocele: 0.08647972371396863 (52)
- sinus: 0.0826761632180539 (907)
- tables: 0.07625482022785605 (12)
- forehead: 0.05880869720576736 (37)
- eye: 0.056895393763681135 (547)
- diabetic: 0.05398885034139884 (64)
- proptosis: 0.05050229794848622 (126)
- inner: 0.04863503406127398 (114)
- outer: 0.048030183121168704 (111)
- pent: 0.04664295462416136 (52)
- erosion: 0.04566887569985432 (208)
- /: 0.04466030236859162 (9607)
- frontoethmoidal: 0.04297550922437329 (2)
- doughy: 0.039308063824585224 (4)
- boggy: 0.037162745792266895 (6)
- anti: 0.037162745792266895 (1093)
- para: 0.03501742775994856 (1281)
- eroded: 0.03349530039247882 (13)
- expands: 0.03307179400267175 (13)
- ostium: 0.03267968832990074 (20)
- obstruction: 0.031887831202004606 (606)
- secretions: 0.03165240783021313 (25)
- left: 0.03035254823088618 (7401)
- swelling: 0.03012498268763103 (562)
- showed: 0.029648711829880384 (635)
- ears: 0.029204664327842165 (1227)
- ocular: 0.02739646700656144 (179)
- led: 0.02739646700656144 (1809)
- ball: 0.027259030570565352 (248)
- table: 0.02674242491149701 (689)
- sinusitis: 0.026160409592902684 (106)
- nose: 0.02605131283521625 (550)
- protrusion: 0.02605131283521625 (113)
- throat: 0.02583964439810673 (69)
- leads: 0.02525114897424311 (69)
- drugs: 0.02497975588224549 (71)
- •: 0.024873243676125204 (8449)
- movements: 0.024556249492438415 (78)
- section: 0.024240274705657348 (1010)
- standing: 0.02408909284087398 (131)
- duration: 0.023942111020201624 (92)
- sinuses: 0.023262845588200527 (120)
- walls: 0.02307497951170894 (103)
- over: 0.023022672911533995 (1978)
- bone: 0.022470208269416612 (2205)
- nasal: 0.022383867435428178 (273)
- expansile: 0.022172198998318658 (120)
- fungal: 0.02191899253706133 (155)
- orbital: 0.02144626713845895 (336)
- vision: 0.020888804092650346 (241)
- regular: 0.02084825979240924 (574)
- started: 0.02016704824349756 (182)
- 60: 0.019724455495947694 (445)
- complaints: 0.019627370106168874 (183)
- intracranial: 0.019108527708411125 (292)
- caused: 0.018965131254560376 (226)
- coronal: 0.018825518793326543 (267)
- irregular: 0.018033580171991425 (401)
- malignancy: 0.017471373956621777 (319)
- antibiotics: 0.01698262623106085 (336)
- intact: 0.016607220220625482 (406)
- extension: 0.016139297995670123 (611)
- complete: 0.01591204197876219 (705)
- involving: 0.015864588698430125 (400)
- long: 0.015588473602289543 (1481)
- week: 0.015354578932953587 (1278)
- 10: 0.015241398033581535 (1995)
- palpation: 0.015089624763746305 (417)
- known: 0.014307148595046663 (769)
- treated: 0.013533602307322005 (646)
- years: 0.013276418714383504 (760)
- scan: 0.012657520954671844 (1175)
- significant: 0.01215792143414933 (999)
- up: 0.01215792143414933 (7615)
- due: 0.012064958481231954 (1041)
- anterior: 0.011644406474935119 (1421)
- surgery: 0.010978831028361242 (1277)
- 1: 0.01075834057121538 (15898)
- was: 0.010457963198028431 (7680)
- woman: 0.010443930939094742 (987)
- were: 0.010266065273491646 (1679)
- it: 0.010163218965783156 (53878)
- -: 0.009691684966710917 (21459)
- findings: 0.009623475850740526 (1669)
- after: 0.009354503717509007 (1714)
- lesion: 0.009209286910055315 (3600)
- treatment: 0.009151412484660778 (1790)
- patient: 0.009064464877422095 (8535)
- seen: 0.008934537645860795 (1897)
- also: 0.008913331183439954 (2071)
- which: 0.008439918451018776 (2234)
- on: 0.007660222353073312 (91641)
- of: 0.007397066717332599 (41955)
- normal: 0.007087896585180428 (4858)
- to: 0.006778858864174384 (40381)
- ct: 0.006324357954455254 (27172)
- is: 0.005950166967034133 (65037)
- this: 0.005085382081027158 (5602)
- year: 0.00505875803848103 (4271)
- old: 0.00462928358128177 (3947)
- no: 0.00455261455398837 (35870)
- ,: 0.004296985166941069 (45533)
- for: 0.0038577150721836777 (12260)
- (: 0.0038220197155759816 (9594)
- ): 0.0037753317043032015 (10569)
- the: 0.0036573884842229045 (67588)
- and: 0.0028572858052733087 (31978)
- .: 0.002817423499789387 (82185)
- with: 0.002476278859045285 (23954)
- a: 0.002098411649833869 (549576)
