Texto: 
not performed
no treatment is needed unless painful, compressing important structures (ie, nerve or artery), extremity length discrepancy or malignant transformation.  follow up radiographs should be obtained if the patient has increased pain.  growth of the exostoses should cease once the physis closes.
multiple exostoses projecting away from the knee joint on the distal femur and proximal tibia and fibula.  there are also multiple lesions noted on the distal radius and ulna with associated shortening of the ulna and abnormal angulation of the radial epiphysis.  the exostoses show cortical continuity with the metaphyses consistent with osteochondromata.
multiple hereditary exostosis
multiple exostosis
multiple enchondromatosis
follow up radiographs for multiple osteochondromas.


Keywords by value: 
- exostoses: 0.1483216135514946 (32)
- exostosis: 0.09461943753071377 (32)
- multiple: 0.08924657868492243 (1682)
- ulna: 0.08515631037746862 (229)
- cease: 0.07285552416501238 (12)
- osteochondromata: 0.07285552416501238 (1)
- closes: 0.0637760837627966 (6)
- discrepancy: 0.052319105571723125 (13)
- enchondromatosis: 0.05104513301116727 (20)
- osteochondromas: 0.05104513301116727 (37)
- metaphyses: 0.04994156778286543 (19)
- shortening: 0.04625324462064709 (39)
- ie: 0.045929106495413353 (17808)
- should: 0.045028240361798345 (1389)
- follow: 0.044879330114817095 (2467)
- radiographs: 0.04473174944135757 (624)
- continuity: 0.04301322736629978 (63)
- compressing: 0.042792828630083574 (44)
- physis: 0.04257815518873431 (462)
- projecting: 0.04236891710621952 (40)
- away: 0.041036122497987104 (54)
- fibula: 0.041036122497987104 (133)
- angulation: 0.041036122497987104 (82)
- hereditary: 0.04052475552511035 (74)
- transformation: 0.040043194300945266 (79)
- radius: 0.0388813599982908 (107)
- epiphysis: 0.03874697552827609 (130)
- distal: 0.03840129899084342 (1134)
- unless: 0.03823027836314109 (68)
- up: 0.03798094464552435 (7615)
- once: 0.03613939807831555 (444)
- length: 0.035396024221597044 (135)
- painful: 0.0335696548170259 (128)
- tibia: 0.03243941566731194 (551)
- radial: 0.032377509289385015 (244)
- important: 0.031725493235916724 (193)
- needed: 0.030758415067435835 (184)
- growth: 0.03070786773671322 (284)
- femur: 0.03050871441787801 (315)
- structures: 0.02719062384160921 (321)
- extremity: 0.02582776007968957 (530)
- cortical: 0.025744420252692662 (525)
- knee: 0.02560736134347336 (954)
- malignant: 0.02552620393701902 (482)
- nerve: 0.02544583575609344 (856)
- obtained: 0.02510633141110613 (401)
- joint: 0.022838258306132904 (1154)
- show: 0.02167897466522005 (2621)
- proximal: 0.02120283621245467 (840)
- artery: 0.02102917348849751 (1331)
- abnormal: 0.020141258184420755 (1526)
- performed: 0.019690730010143133 (901)
- if: 0.019163168874220128 (9413)
- lesions: 0.01890545873011527 (1314)
- consistent: 0.017316514618439697 (1064)
- increased: 0.01727673373388145 (1255)
- noted: 0.01673901808638507 (1365)
- associated: 0.016664979850476876 (1317)
- or: 0.016554095024193513 (60128)
- treatment: 0.01429435503802386 (1790)
- also: 0.013922475980745053 (2071)
- has: 0.013261983227225438 (2768)
- on: 0.01196514070025501 (91641)
- the: 0.011425560719307917 (67588)
- be: 0.010890551432594455 (14541)
- there: 0.010510045921198254 (3976)
- from: 0.010466410852514152 (3282)
- not: 0.010205112989602772 (5583)
- are: 0.009627056797765304 (8518)
- pain: 0.008624860888683758 (5051)
- no: 0.007111108683502496 (35870)
- patient: 0.007079272156333785 (8535)
- ,: 0.006711819806213737 (45533)
- for: 0.006025687178865415 (12260)
- (: 0.005969931621850087 (9594)
- and: 0.005950710933296478 (31978)
- ): 0.00589700571994467 (10569)
- is: 0.004647031226320046 (65037)
- with: 0.002900929985699746 (23954)
- of: 0.0028885239867269858 (41955)
- .: 0.002053692170920859 (82185)
