Texto: 
pfts:
restrictive pattern and decreased dlco.
- calcified granulomatous lymph nodes - mediasinal and hilar, bilaterally.
- obstruction of right mainstem by bulky disease and resultant post-obstructive infection.
sarcoidosis
- tb
- fungal infection
- silicosis
38 year old afican american woman with non-productive cough and fever.


Keywords by value: 
- -: 0.20736548589151285 (21459)
- mediasinal: 0.1663305363012547 (1)
- afican: 0.1663305363012547 (1)
- dlco: 0.1456020025527998 (3)
- post-obstructive: 0.13596378323646033 (5)
- pfts: 0.1270957902318238 (9)
- restrictive: 0.12288553454665004 (13)
- non-productive: 0.12288553454665004 (12)
- mainstem: 0.11653700178021206 (19)
- bulky: 0.11653700178021206 (15)
- silicosis: 0.11179522011453459 (20)
- resultant: 0.09450671573955054 (50)
- infection: 0.09373647449331347 (920)
- 38: 0.08590261409292797 (203)
- hilar: 0.08101377069655581 (175)
- fungal: 0.07816395451895455 (155)
- granulomatous: 0.07781453852334631 (139)
- tb: 0.07764222751271851 (355)
- american: 0.07680351501138204 (182)
- nodes: 0.07282436540311768 (222)
- sarcoidosis: 0.07282436540311768 (237)
- calcified: 0.06920799900288764 (261)
- lymph: 0.06508570582914427 (1772)
- cough: 0.06177839393977494 (327)
- pattern: 0.061630987529646755 (355)
- obstruction: 0.056856604690366706 (606)
- fever: 0.054552125029282375 (569)
- bilaterally: 0.05295670261365855 (732)
- decreased: 0.04793880005140678 (680)
- woman: 0.03724345183941333 (987)
- by: 0.02684662081594103 (2984)
- disease: 0.02635353851350385 (3336)
- :: 0.02132593992435217 (11095)
- year: 0.018039722061753107 (4271)
- right: 0.017011919039819183 (8044)
- old: 0.016508199940797257 (3947)
- and: 0.013585585338280637 (31978)
- ,: 0.005107737085231837 (45533)
- .: 0.002679210271497832 (82185)
- with: 0.0022076259639601838 (23954)
- of: 0.0021981849207167625 (41955)
