Texto: 
patient without symptoms.
patient seen in vascular surgery for preop assessment, where best surgical approach (open vs. endovascular) will be decided.
a 4.5cm x 2cm fusiform aneurysm of the celiac artery located 1cm from the origin with extensive mural thrombus just distal to the aneurysm.
celiac artery aneurysm
celiac artery aneurysm
infected/inflammatory celiac artery aneurysm
fistula formation between celiac artery and other lumens
72 yo man with celiac aneurysm noted on screening virtual colonography.
this patient's imaging shows no sign of inflammatory aneurysm, an encasement of the aneurysm by inflammation that often results in chronic abdominal pain, elevated esr, and dense adherence of the surrounding viscera.  radiographic findings that increase the suspicion of an infected aneurysm are saccular shape (94% of infected aneurysms), lobulated contour, stranding or fluid around the vessel, and rapid progression on sequential imaging.  associated mural thrombus also increases the risk for an infected aneurysm.   
celiac artery aneurysms are rare (4-6% of visceral aneurysms), and 2 cm is often the size at which intervention will be recommended.  while open reconstructive aneurysmectomy has had a longer history of success, newer endovascular techniques have been gaining ground in recent years.

d'ayala, marcus et al.  "giant celiac artery aneurysm with associated visceral occlusive disease."  vascular.  2004; 12(6):390-393.
macedo, thanila et al.  "infected aortic aneurysms: imaging findings."  radiology.  2004; 231: 250-257.


Keywords by value: 
- celiac: 0.15643629330786868 (66)
- aneurysm: 0.13811089318020942 (855)
- infected: 0.07739182916464347 (55)
- aneurysms: 0.07623254973758456 (123)
- artery: 0.06621453511062228 (1331)
- visceral: 0.042230663256783256 (29)
- endovascular: 0.03977533472986447 (54)
- mural: 0.03616561119245405 (120)
- 2004: 0.03417108341108097 (114)
- infected/inflammatory: 0.032771443955265794 (1)
- d'ayala: 0.032771443955265794 (1)
- :390-393.: 0.032771443955265794 (1)
- macedo: 0.032771443955265794 (1)
- thanila: 0.032771443955265794 (1)
- 250-257: 0.032771443955265794 (1)
- thrombus: 0.032087053930380915 (138)
- preop: 0.03019468863719908 (51)
- aneurysmectomy: 0.03019468863719908 (2)
- 231: 0.03019468863719908 (3)
- adherence: 0.028687383402596238 (3)
- open: 0.028239692097781214 (420)
- gaining: 0.027617933319132367 (7)
- marcus: 0.027617933319132367 (4)
- al: 0.02693354329424749 (93311)
- 4.5cm: 0.026788403388596272 (7)
- colonography: 0.026110628084529526 (11)
- et: 0.02600296230574187 (15907)
- lumens: 0.02504117800106566 (10)
- newer: 0.024603322849926685 (9)
- viscera: 0.023857335134454004 (52)
- occlusive: 0.023857335134454004 (26)
- sequential: 0.023533872766462814 (13)
- virtual: 0.02323631623236045 (67)
- encasement: 0.02323631623236045 (14)
- reconstructive: 0.02323631623236045 (14)
- 94: 0.02270434283592672 (121)
- imaging: 0.0223279608675346 (1530)
- saccular: 0.022026567531859977 (23)
- 4-6: 0.021634892752462852 (28)
- vascular: 0.020831251062629712 (1123)
- decided: 0.02065956091429374 (29)
- 2cm: 0.020519262297257132 (61)
- often: 0.020271178799402618 (654)
- will: 0.019877182292781723 (776)
- 1cm: 0.01977327458178445 (59)
- success: 0.01934795729116087 (196)
- fusiform: 0.01924881882617142 (45)
- techniques: 0.018966343335547173 (44)
- increases: 0.01862028228325717 (49)
- 72: 0.018011994462506977 (132)
- longer: 0.017942506979190424 (56)
- ground: 0.017489384980643816 (142)
- assessment: 0.017085541705540486 (94)
- approach: 0.016672063508104712 (113)
- shape: 0.01652814338847389 (278)
- suspicion: 0.016481382116329428 (93)
- esr: 0.01608506339864074 (115)
- rapid: 0.016043526965190458 (167)
- lobulated: 0.015961820992258208 (127)
- progression: 0.015803606812262685 (137)
- ``: 0.015614386896890833 (0)
- fistula: 0.015578236470937645 (247)
- contour: 0.01540033304648547 (144)
- stranding: 0.01536575166112371 (117)
- '': 0.01531412269131779 (0)
- giant: 0.015297539249717775 (159)
- vessel: 0.015132291061722111 (446)
- ;: 0.015058893594443075 (2912)
- dense: 0.015005185616561221 (433)
- associated: 0.01499228670563347 (1317)
- %: 0.014820230731197082 (2175)
- origin: 0.014563861055820025 (401)
- intervention: 0.014144546951190492 (271)
- screening: 0.013550313862187162 (242)
- findings: 0.013522951195464383 (1669)
- inflammation: 0.013508308080574027 (226)
- radiology: 0.013425694189181051 (259)
- best: 0.01336491672449135 (312)
- increase: 0.013324943520862123 (1527)
- just: 0.013265778259501903 (247)
- around: 0.013226851494195972 (222)
- an: 0.013178418560796244 (75109)
- recommended: 0.01316921511302138 (231)
- formation: 0.01311245871104819 (928)
- located: 0.013075096867726623 (256)
- 12: 0.013001481152870935 (1027)
- where: 0.012965212844523854 (359)
- aortic: 0.012858483826373552 (622)
- results: 0.01282357772841876 (268)
- extensive: 0.01270392461876857 (267)
- vs: 0.012507360484761329 (362)
- rare: 0.012335874344510394 (488)
- radiographic: 0.01205711669809938 (477)
- risk: 0.0115063444139743 (538)
- ,: 0.011069928329703202 (45533)
- inflammatory: 0.01101604440220083 (519)
- sign: 0.011005377329977958 (3330)
- that: 0.010973834413076753 (3273)
- elevated: 0.010778127737394285 (460)
- (: 0.010741438308458893 (9594)
- recent: 0.010679252969664673 (581)
- size: 0.010650096176129262 (636)
- ): 0.010610225905030558 (10569)
- x: 0.010479800503150472 (21286)
- surrounding: 0.010442993547824407 (472)
- between: 0.010068756640238824 (568)
- while: 0.009994978586811573 (538)
- be: 0.009797447757203934 (14541)
- yo: 0.009558927595921047 (2293)
- patient: 0.009553069861521055 (8535)
- 6: 0.009487435544144513 (5312)
- years: 0.009328041401555697 (760)
- fluid: 0.009028398158378637 (1076)
- chronic: 0.00894791685095539 (888)
- shows: 0.008733731225757914 (912)
- are: 0.00866077228646544 (8518)
- been: 0.008642360183881008 (987)
- distal: 0.008636723378981512 (1134)
- cm: 0.008520282965862401 (1802)
- :: 0.008403530230413866 (11095)
- abdominal: 0.007940220216067342 (1376)
- symptoms: 0.007916942293301633 (1259)
- surgery: 0.007713751168625557 (1277)
- noted: 0.0075294467972215375 (1365)
- man: 0.007512757781003714 (4104)
- without: 0.007479602848915093 (1213)
- other: 0.007322076389228433 (2604)
- 's: 0.00700389077459868 (1676)
- have: 0.006878951964182497 (1751)
- had: 0.0068544602945751236 (2121)
- 2: 0.006840537161749242 (13754)
- surgical: 0.0066774043503771505 (1704)
- seen: 0.0062774260783185504 (1897)
- also: 0.006262526370521009 (2071)
- has: 0.005965427399606981 (2768)
- which: 0.005929905528782709 (2234)
- for: 0.005420878428570372 (12260)
- on: 0.005382089311267123 (91641)
- by: 0.005289482911690984 (2984)
- disease: 0.005192332866972878 (3336)
- from: 0.004707939454104878 (3282)
- in: 0.004699597362158977 (113220)
- the: 0.004625440752165919 (67588)
- history: 0.004387414638316295 (2881)
- at: 0.004303952241009788 (83424)
- pain: 0.003879584265913512 (5051)
- or: 0.003723132895775864 (60128)
- this: 0.003573000792989342 (5602)
- of: 0.0034647970497543026 (41955)
- no: 0.0031986771401628323 (35870)
- a: 0.0029486974112907156 (549576)
- and: 0.002676713839884289 (31978)
- .: 0.002243465106523742 (82185)
- is: 0.002090300291393032 (65037)
- to: 0.0015876137860334062 (40381)
- with: 0.0013048792872478409 (23954)
