Texto: 
nontender, fluctuant, bluish mass that reduces while the patient is upright and distends while the patient is prone or with valsalva.
see "topic discussion" for potential treatments.
conventional non-contrast axial ct image showing an area of  cortical thinning in the posterior skull with an associated extracranial varix.

sagittal t1 post-contrast mr image demonstrating contrast flow through the calvarium and into the epicranial venous system.

mr venogram 3d reconstructed image demonstrating contrast in the venous phase draining from the dural sinus into an extracranial vessel.
sinus pericranii
• cephalocele
• isolated vascular scalp anomalies (e.g. infantile hemangioma, avf, avm, vm, subepicranial varix)
• scalp / calvarial masses (e.g. langerhans cell histiocytosis, eosinophilic granulomata, rhabdomyosarcoma, neuroblastoma metastases, dermoid tumor, lipoma, pott's puffy tumor, cylindroma, epidermal cyst, subepicranial hygroma, abscesses)
• traumatic leptomeningeal cysts / brain herniation
4 month old male.
see "topic discussion."


Keywords by value: 
- subepicranial: 0.10074878198818855 (2)
- extracranial: 0.08235520584608455 (7)
- varix: 0.07563764396148889 (13)
- scalp: 0.05516039288459684 (92)
- topic: 0.05187259777086221 (493)
- e.g: 0.05171495980363551 (105)
- epicranial: 0.05037439099409428 (3)
- cylindroma: 0.05037439099409428 (1)
- /: 0.04823312655807895 (9607)
- vm: 0.04641354996232316 (246)
- image: 0.04575752856510173 (2894)
- discussion: 0.04575238935536092 (133)
- pericranii: 0.04409660648741936 (3)
- cephalocele: 0.042452708930552044 (62)
- granulomata: 0.042452708930552044 (4)
- puffy: 0.042452708930552044 (7)
- demonstrating: 0.04239511942932477 (185)
- reduces: 0.041177602923042275 (5)
- distends: 0.041177602923042275 (5)
- bluish: 0.040135765455648245 (6)
- fluctuant: 0.03925490442806391 (7)
- pott: 0.0366721322923893 (27)
- •: 0.03581747089362029 (8449)
- sinus: 0.03571610251019929 (907)
- venous: 0.035448978496652905 (857)
- reconstructed: 0.0352940633962928 (34)
- avf: 0.0352940633962928 (23)
- calvarial: 0.034899818416367356 (17)
- hygroma: 0.034899818416367356 (18)
- venogram: 0.03418460045663018 (21)
- 3d: 0.03354902539885748 (27)
- epidermal: 0.03354902539885748 (21)
- valsalva: 0.032977119921389 (25)
- calvarium: 0.032977119921389 (29)
- infantile: 0.03175669649111437 (32)
- mr: 0.031030851107959247 (2711)
- upright: 0.030751606968464868 (35)
- post-contrast: 0.030751606968464868 (35)
- while: 0.030727419884026438 (538)
- prone: 0.029295079827728925 (60)
- see: 0.029145339556900435 (2684)
- thinning: 0.029016278889617882 (47)
- leptomeningeal: 0.029016278889617882 (69)
- langerhans: 0.028881818904416774 (66)
- treatments: 0.028253242360334902 (58)
- conventional: 0.027687008630939296 (80)
- abscesses: 0.02758019644229842 (78)
- rhabdomyosarcoma: 0.027475344221337298 (97)
- histiocytosis: 0.027171859505257596 (85)
- eosinophilic: 0.026179496682109935 (82)
- draining: 0.025936298885431103 (81)
- anomalies: 0.025552645726358937 (119)
- isolated: 0.02540611755142558 (116)
- nontender: 0.025055437857846766 (92)
- ,: 0.02475063456158056 (45533)
- neuroblastoma: 0.02441270652397997 (154)
- ``: 0.024001543287220768 (0)
- non-contrast: 0.023835014427572146 (128)
- dural: 0.023672511940026238 (704)
- '': 0.023539994308368492 (0)
- potential: 0.02351450318956618 (182)
- vessel: 0.023260493117732848 (446)
- avm: 0.023260493117732848 (220)
- into: 0.023238015633825222 (1299)
- phase: 0.022969873590684326 (280)
- lipoma: 0.022829924904922635 (428)
- tumor: 0.022768369161266414 (2333)
- showing: 0.022472665722172155 (207)
- dermoid: 0.022260214275076417 (441)
- contrast: 0.02186029356351892 (1844)
- hemangioma: 0.021818892286870763 (288)
- herniation: 0.02174218931354424 (428)
- metastases: 0.02086132828595991 (266)
- skull: 0.02079639252224382 (311)
- traumatic: 0.020451865492208853 (407)
- an: 0.0202571119591668 (75109)
- sagittal: 0.01947626658575074 (452)
- system: 0.019225599830861702 (596)
- cysts: 0.019128333044750666 (578)
- cortical: 0.01780042771757607 (525)
- masses: 0.016506242274263356 (522)
- flow: 0.016137450724905807 (681)
- vascular: 0.01601030438813541 (1123)
- t1: 0.015477117349852822 (949)
- area: 0.015439064252195812 (1184)
- brain: 0.014693437276015783 (978)
- month: 0.014649225947432055 (1567)
- axial: 0.013935951291816408 (1143)
- through: 0.013868325819547821 (1208)
- 4: 0.013605553743880259 (7367)
- cell: 0.013189946923322779 (1988)
- cyst: 0.013122120777292015 (3901)
- associated: 0.011522643210901153 (1317)
- posterior: 0.01125507742115685 (1753)
- 's: 0.010765980676383114 (1676)
- patient: 0.009789622067615862 (8535)
- male: 0.008829745930785561 (2906)
- that: 0.008434175591764705 (3273)
- (: 0.008255562585644121 (9594)
- ): 0.008154716481294915 (10569)
- from: 0.0072367755037383566 (3282)
- ct: 0.006830306590811673 (27172)
- mass: 0.006791205753986083 (5255)
- is: 0.0064261803243968645 (65037)
- or: 0.005722987136935471 (60128)
- the: 0.005529971388145032 (67588)
- old: 0.004999626267784312 (3947)
- in: 0.004815968344460056 (113220)
- for: 0.0041663322779583725 (12260)
- and: 0.0020572457797967823 (31978)
- .: 0.0018256904278635226 (82185)
- with: 0.001337190583884454 (23954)
- of: 0.0006657360045599339 (41955)
