Texto: 
no abnormalities noted during testicular exam.
annual followup ultrasound.
ultrasound of the bilateral testes demonstrates multiple 1-2 mm hyperechoic nonshadowing foci present throughout the testicular parenchyma.
testicular microlithiasis
punctate hyperechoic foci: (microlithiasis ddx)
1. granulomatous changes 
2. scar 
3. benign adenomatoid tumor 
4. hemorrhage with infarction
5. post-inflammatory changes
6. large calcifying sertoli cell tumor
36 year old male with chronic testicular pain for several years. requests evaluation for pathology.
classic testicular microlithiasis is defined as greater than 5 hyperechoic nonshadowing foci (in one image) throughout the parenchyma of the testes. although frequently symmetric, it can often times be asymptomatic and seen on the periphery of the testis. in patients where less than 5 foci are present per image, limited microlithiasis is diagnosed. 

previously it was thought that germ cell tumors were present in up to 40% of patients with microlithiasis (ref 1 and 2). this corresponded to approximately 21 times increased risk of testicular cancer. due to these limited studies, there were controversial recommendations to perform yearly ultrasound follow-up examinations in these patients. these studies were performed with small patient numbers in individuals referred for ultrasound due to identification of testicular masses. 

more recent studies (ref 3 and 4) were performed with much larger study subjects involving all patients undergoing testicular ultrasound for any reason. they have demonstrated less risk (8%) of testicular neoplasms in patients with microlithiasis than previously thought. moreover, with an average follow-up ultrasound average of 42 months, no additional tumors were identified in these patients (ref 4). the authors of these studies suggested that it would not significantly affect mortality/morbidity to continue annual ultrasound surveillance. they suggested a more reasonable approach to patients with limited/classic microlithiasis would be to perform annual physical exams and montly self-exams. 

references: 
1. backus, et.al., radiology 1994; 192:781-785. (42 patients) 
2. miller, et.al., j clin ultrasound 1996; 24:197-202. 
3. bennett, et al., testicular microlithiasis: us follow-up. radiology. 2001;218:359-363. 
4. middleton, et al.,testicular microlithiasis: prospective analysis of prevalence and associated tumor. radiology 2002;224:425-428. (1079 patients, 195 with testicular microlithiasis)


Keywords by value: 
- microlithiasis: 0.1508016845151676 (57)
- testicular: 0.1299170851888351 (295)
- ultrasound: 0.05007649550629735 (868)
- patients: 0.04914610220813391 (1457)
- ref: 0.04476244223501272 (1782)
- et.al.: 0.03810817844591797 (7)
- foci: 0.036227397008918964 (211)
- nonshadowing: 0.034685229406115764 (10)
- annual: 0.03172532541343143 (116)
- hyperechoic: 0.031646101049603664 (131)
- studies: 0.03152099671880652 (400)
- al.: 0.03016033690303352 (1429)
- these: 0.027454872740220248 (1129)
- radiology: 0.026751938791775575 (259)
- testes: 0.026418679116872946 (45)
- average: 0.024626553222110634 (57)
- perform: 0.024214792190312848 (996)
- were: 0.02395415230481384 (1679)
- suggested: 0.021479557063268713 (99)
- 42: 0.02136731878634251 (189)
- follow-up: 0.020592866603272163 (523)
- times: 0.02045772636792391 (217)
- mortality/morbidity: 0.02005523763804087 (2)
- limited/classic: 0.02005523763804087 (2)
- backus: 0.02005523763804087 (2)
- 192:781-785: 0.02005523763804087 (2)
- 24:197-202: 0.02005523763804087 (2)
- 218:359-363: 0.02005523763804087 (2)
- 224:425-428: 0.02005523763804087 (2)
- 1079: 0.02005523763804087 (2)
- ;: 0.020004159885951542 (2912)
- thought: 0.019420822229037665 (153)
- montly: 0.019054089222958984 (3)
- self-exams: 0.019054089222958984 (3)
- requests: 0.01834376311813977 (4)
- 195: 0.01834376311813977 (26)
- parenchyma: 0.017972191068605772 (384)
- limited: 0.017807566770988038 (232)
- post-inflammatory: 0.017792791386499748 (5)
- subjects: 0.017792791386499748 (6)
- previously: 0.017727267902485418 (213)
- calcifying: 0.017342614703057882 (7)
- et: 0.017271103358628553 (15907)
- corresponded: 0.016961995740521443 (7)
- middleton: 0.016961995740521443 (7)
- 4.: 0.016614715903213815 (926)
- than: 0.016585547073468696 (1107)
- numbers: 0.016341466287975996 (9)
- bennett: 0.016341466287975996 (11)
- sertoli: 0.01608131686659865 (14)
