Texto: 
distal clavicle osteolysis
distal clavicle osteolysis - likely postraumatic given patient's age
postraumatic osteolysis
hyperparathyroidism
erosion rheumatoid arthritis
32 year old male


Keywords by value: 
- osteolysis: 0.8056253601327703 (29)
- postraumatic: 0.7665668194753477 (2)
- clavicle: 0.45025497949914023 (94)
- distal: 0.20202422512574145 (1134)
- hyperparathyroidism: 0.19499065581218117 (96)
- erosion: 0.18763951102766233 (208)
- 32: 0.18528876227678076 (250)
- rheumatoid: 0.17549543177630297 (171)
- arthritis: 0.15872749782795584 (476)
- given: 0.12736584315288446 (460)
- age: 0.11308305763236115 (7466)
- likely: 0.10479521591024593 (930)
- 's: 0.08191507036378456 (1676)
- -: 0.07964036776992885 (21459)
- male: 0.0671828494733684 (2906)
- year: 0.04156979431621368 (4271)
- old: 0.038040634646184984 (3947)
- patient: 0.0372431274311473 (8535)
