Texto: 
physical exam shows diffuse mild tenderness of bilateral lobes of thyroid. normal size. no nodules.

tsh 0.02 uiu/ml (normal 0.51-4.9)
free t4 67.3 pmol/l (normal 10.3 - 30.6)
planar images from tc-99m pertechnetate scan show faint patchy uptake in bilateral lobes of the thyroid.  24 hour i-131 uptake was 0.8% (normal 8-30%)
presumed surgical-induced thyroiditis
diffusely decresed radiotracer uptake:
thyroiditis (multiple causes)
medications 
thyroid ablation 
surgical induced thyroiditis
new onset hyperthyroid symtoms (tachycardia, palpitations, heat intolerance, tremor) following anterior cervical fusion one month prior.
low radioiodine uptake states all show decreased or absent uptake in the thyroid gland, and are typically due to one of the below etiologies:

thyroiditis (painful from subacute granulomatous thyroiditis, dequervain’s thyroiditis; painless from subacute lymphocytic thyroiditis; late hashimoto’s disease)

medications (thyroid replacement treatment, iodine from contrast, vitamins, lugol’s solution, ptu, methamizole)

thyroid ablation (surgery, i-131)

surgery induced thyroiditis.  neck surgery has been shown to be associated with development of postoperative thyroiditis. surgery-induced thyroiditis can manifest in a mild form as serum hyperthyroxinemia or in a more severe form as clinical hyperthyroidism.  it is thought to result from vigorous manipulation of the thyroid during surgery, which can cause an acute thyroiditis.


Keywords by value: 
- thyroiditis: 0.24261001399301177 (72)
- thyroid: 0.10047617669865974 (1100)
- uptake: 0.06956933247324204 (484)
- i-131: 0.048566775951396184 (26)
- ablation: 0.04385067640300633 (63)
- induced: 0.04202163090043084 (92)
- 0.51-4.9: 0.036129173868715156 (1)
- 67.3: 0.036129173868715156 (1)
- surgical-induced: 0.036129173868715156 (1)
- decresed: 0.036129173868715156 (1)
- methamizole: 0.036129173868715156 (1)
- surgery-induced: 0.036129173868715156 (1)
- hyperthyroxinemia: 0.036129173868715156 (1)
- subacute: 0.03594017725510807 (130)
- surgery: 0.0340163781042668 (1277)
- 30.6: 0.03328840673527276 (2)
- lugol: 0.03328840673527276 (2)
- ptu: 0.03328840673527276 (582)
- form: 0.032747843101323455 (3077)
- 0.02: 0.03162666448892782 (6)
- symtoms: 0.03162666448892782 (3)
- ’: 0.03140196811039495 (1174)
- medications: 0.03124239441000852 (185)
- lobes: 0.030866085382925915 (224)
- pmol/l: 0.030447639601830362 (4)
- hyperthyroid: 0.030447639601830362 (45)
- dequervain: 0.030447639601830362 (6)
- s: 0.03013238934976951 (414481)
- vitamins: 0.029533116850542617 (6)
- radioiodine: 0.028154132274226168 (12)
- vigorous: 0.027124155109140485 (13)
- 10.3: 0.026692349717100217 (12)
- 8-30: 0.026692349717100217 (13)
- solution: 0.026301734226098886 (222)
- from: 0.025951551499061726 (3282)
- pertechnetate: 0.02531336514078377 (24)
- hashimoto: 0.02531336514078377 (19)
- uiu/ml: 0.02503060747075528 (18)
- tremor: 0.02451764377012411 (30)
- manifest: 0.024061801003278926 (145)
- (: 0.02368399102438887 (9594)
- 0.8: 0.023460967092656486 (75)
- palpitations: 0.023460967092656486 (22)
- ): 0.02339467842994443 (10569)
- planar: 0.02277631920469269 (64)
- hyperthyroidism: 0.022621645729353154 (40)
- lymphocytic: 0.02232878112286895 (30)
- faint: 0.02218984033731288 (39)
- iodine: 0.022055455817546525 (59)
- normal: 0.021960859911460674 (4858)
- heat: 0.021925338201503164 (158)
- intolerance: 0.021799224846311548 (34)
- show: 0.021501278151570706 (2621)
- manipulation: 0.020810855760996432 (57)
- t4: 0.020528098090967947 (98)
- postoperative: 0.020349880419083772 (65)
- tc-99m: 0.020015134390336774 (89)
- tachycardia: 0.01993555207125029 (63)
- presumed: 0.019857485698419577 (54)
- etiologies: 0.019417954836314668 (69)
- hour: 0.0191491135146515 (423)
- tsh: 0.019021029319962544 (97)
- one: 0.01898140478123479 (7087)
- patchy: 0.01877627835807065 (82)
- mild: 0.018444700442058502 (1287)
- late: 0.01822160070286671 (7213)
- diffusely: 0.017687330957525546 (100)
- painless: 0.017597253470973188 (102)
- replacement: 0.017094784937807892 (133)
- bilateral: 0.016998505977987247 (2204)
- granulomatous: 0.01690233828580883 (139)
- serum: 0.01690233828580883 (144)
- painful: 0.016647246855984156 (128)
- ;: 0.016601813020103228 (2912)
- states: 0.01647429458348261 (173)
- radiotracer: 0.01634100281419753 (197)
- %: 0.01633869699463941 (2175)
- thought: 0.016117690579426754 (153)
- can: 0.015887068462861226 (6061)
- fusion: 0.01562119720500426 (1300)
- development: 0.01525314845557269 (393)
- below: 0.015203167828139007 (191)
- absent: 0.015178404244303095 (200)
- gland: 0.014915445456527333 (416)
- nodules: 0.014518519940175213 (303)
- free: 0.014414758432042875 (296)
- shown: 0.014042814320286876 (247)
- causes: 0.013633527450040213 (314)
- 24: 0.013616626969778483 (553)
- result: 0.013435180971098205 (900)
- ,: 0.013313609779538724 (45533)
- cervical: 0.01272578445324438 (1130)
- typically: 0.012362400694696608 (439)
