Texto: 
transverse colon lies above the level of the diaphragm, anterior to the heart and predominantly medial.  no surrounding inflammatory change.  free passage of enteric contrast.
morgagni hernia (adult, incidental)
this is a classic location for a morgagni's hernia, anterior and medial.  this was small, no complications during fetal development (i.e pulmonary hypoplasia).  the main concern now is incarceration/strangulation, though there is no evidence complication on this ct.
rlq abdominal pain, ct ordered "rule out appendicitis"


Keywords by value: 
- morgagni: 0.12728308680660175 (24)
- incarceration/strangulation: 0.09378211089326062 (1)
- hernia: 0.07958180018580152 (956)
- medial: 0.058155308799788336 (921)
- lies: 0.05795981482957472 (207)
- passage: 0.05658522194148955 (39)
- enteric: 0.054538712445240015 (341)
- rlq: 0.0525991214155171 (71)
- hypoplasia: 0.04953867383624283 (85)
- diaphragm: 0.048893731050961606 (302)
- i.e: 0.0485853529991185 (105)
- anterior: 0.046825379228994414 (1421)
- fetal: 0.04627245005650973 (151)
- adult: 0.04556296734907704 (253)
- concern: 0.04522521523934747 (229)
- complication: 0.04458027245406624 (401)
- ordered: 0.042763062535848474 (134)
- predominantly: 0.042588660304192345 (142)
- main: 0.04233230337250021 (804)
- though: 0.0421647676600732 (754)
- appendicitis: 0.04136451849797121 (265)
- development: 0.03959327896978442 (393)
- rule: 0.037962705870276725 (333)
- free: 0.03741703252572831 (296)
- transverse: 0.0364515605760638 (339)
- complications: 0.0360231148405538 (280)
- colon: 0.0357014139342802 (798)
- change: 0.03543320734548769 (1174)
- classic: 0.03483249871072417 (354)
- incidental: 0.03442328295723698 (467)
- above: 0.03331849634710443 (359)
- location: 0.031709656243658436 (803)
- heart: 0.03158595371179547 (585)
- inflammatory: 0.031524637704170466 (519)
- now: 0.03107569776278348 (1220)
- this: 0.03067459191428084 (5602)
- out: 0.03004312634955868 (3801)
- surrounding: 0.029884736854944312 (472)
- during: 0.027819247339614977 (674)
- no: 0.027460983533100062 (35870)
- pulmonary: 0.02655904585340493 (1648)
- level: 0.026200947102626933 (1166)
- ct: 0.025431992625362616 (27172)
- evidence: 0.02383449556773274 (1043)
- abdominal: 0.02272254508640548 (1376)
- ``: 0.02234186210246614 (0)
- '': 0.021912228744491946 (0)
- small: 0.0209422902593736 (1623)
- contrast: 0.020348677519233034 (1844)
- 's: 0.02004304913156431 (1676)
- is: 0.017945450373980605 (65037)
- ,: 0.017279365884082173 (45533)
- (: 0.015369398430720436 (9594)
- ): 0.015181653023687342 (10569)
- there: 0.013528888898563709 (3976)
- pain: 0.011102214548199305 (5051)
- was: 0.010513590661847733 (7680)
- a: 0.008438293655714921 (549576)
- for: 0.0077564696664118625 (12260)
- on: 0.00770096821665349 (91641)
- the: 0.005882948285260672 (67588)
- to: 0.004543277749393471 (40381)
- and: 0.0038299788453663498 (31978)
- of: 0.002478804272297626 (41955)
- .: 0.002265927836000826 (82185)
