Texto: 
non-contributory
none
lipid signal mass adjacent to the inferior colliculus on the left.
intracranial lipoma
• dermoid cyst
• teratoma
• lipoma
• pantopaque
twelve y.o. girl with chronic headaches.
r/o possible venous sinus thrombosis.
in a small lesion, it may be difficult to distinguish a dermoid inclusion cyst from a lipoma.  both can show t1 shortening (bright on t1w) and both may have a chemical shift artifact.  both are benign.


Keywords by value: 
- lipoma: 0.14797173549486892 (428)
- colliculus: 0.10883356078970985 (1)
- dermoid: 0.09618611106514502 (441)
- pantopaque: 0.09171881559069886 (4)
- both: 0.08082222187726375 (1020)
- twelve: 0.0792299154465201 (11)
- •: 0.0773834247701673 (8449)
- lipid: 0.07184921173348774 (73)
- shortening: 0.06909435307528762 (39)
- r/o: 0.0649403748453961 (39)
- inclusion: 0.0649403748453961 (53)
- chemical: 0.0649403748453961 (82)
- distinguish: 0.06425432730027497 (98)
- t1w: 0.06053698047578212 (117)
- cyst: 0.056700521877187715 (3901)
- artifact: 0.05603521364136349 (106)
- bright: 0.052743501749339436 (155)
- shift: 0.05004128998973755 (173)
- teratoma: 0.04932391183162298 (251)
- may: 0.04627971281229935 (2139)
- difficult: 0.04617709393497125 (409)
- thrombosis: 0.0452842462611487 (328)
- intracranial: 0.04458656465295929 (292)
- headaches: 0.040326448630509604 (322)
- non-contributory: 0.03896340997786268 (287)
- sinus: 0.03858220950175849 (907)
- venous: 0.03829364961058184 (857)
- girl: 0.03709107939493578 (357)
- benign: 0.036408029222632116 (529)
- inferior: 0.03579402915258102 (623)
- possible: 0.03553064467758114 (472)
- t1: 0.0334382164965956 (949)
- adjacent: 0.033356003014003294 (562)
- show: 0.03238464116656328 (2621)
- y.o: 0.030449128797366668 (586)
- chronic: 0.029715921393913578 (888)
- signal: 0.02781573247250344 (1276)
- none: 0.026169376628493907 (942)
- small: 0.0243033985726064 (1623)
- can: 0.02392867101813666 (6061)
- it: 0.023714177586827364 (53878)
- have: 0.02284491454771718 (1751)
- lesion: 0.0214883361234624 (3600)
- a: 0.019585175398449443 (549576)
- on: 0.017873852157171063 (91641)
- be: 0.016268601522764558 (14541)
- from: 0.01563500880437299 (3282)
- mass: 0.014672358110463758 (5255)
- are: 0.014381158920118538 (8518)
- left: 0.011803768756455738 (7401)
- to: 0.010544891566493486 (40381)
- (: 0.008918046003010624 (9594)
- ): 0.008809107310040804 (10569)
- in: 0.005202434940003147 (113220)
- the: 0.003413562585274711 (67588)
- ,: 0.0033420995742874985 (45533)
- .: 0.00306786114421511 (82185)
- and: 0.0022223334041014623 (31978)
- with: 0.0014444960011097499 (23954)
