Texto: 
left shoulder and upper back pain.
orthopedic stabilization.
posterior glenoid rim and mid-scapula fracture.
scapular fracture
none.
motorcycle accident victim.
high energy trauma to upper back.


Keywords by value: 
- mid-scapula: 0.2754849507489531 (3)
- victim: 0.2068216827071962 (9)
- scapular: 0.190858381964509 (50)
- motorcycle: 0.1888415531789599 (16)
- back: 0.17619164595921732 (949)
- energy: 0.1748950812218218 (32)
- stabilization: 0.1724900486863178 (30)
- glenoid: 0.17025695606187574 (56)
- fracture: 0.14081714564204867 (2836)
- upper: 0.1288800315855449 (1489)
- orthopedic: 0.12747874923662508 (187)
- accident: 0.12128264033861895 (399)
- rim: 0.11303191852189602 (1355)
- shoulder: 0.10765251236996361 (720)
- high: 0.07307956440865049 (1383)
- trauma: 0.07303152442993528 (1386)
- none: 0.0662412345908752 (942)
- posterior: 0.06155120464695152 (1753)
- pain: 0.03261275523533546 (5051)
- left: 0.029878289664778585 (7401)
- to: 0.01334587838884332 (40381)
- and: 0.011250562858263653 (31978)
- .: 0.006656163018252427 (82185)
