Texto: 
unremarkable
no treatment.
left lower lobe dominant noncalcified nodule.
left hilar lymph node enlarged.
left lower lobe peripheral tiny nodules.
histoplasmosis
acute histoplasmosis
primary tb
26 yo asymptomatic female gets an outpatient ct aorta for "family history of dissection."
over 95% of acute histoplasmosis cases are asymptomatic.  this is a common presentation of a common illness.


Keywords by value: 
- histoplasmosis: 0.24610550192292466 (40)
- noncalcified: 0.1020617709437373 (8)
- gets: 0.0972367144116383 (25)
- asymptomatic: 0.0875331029695784 (453)
- tiny: 0.08105731092676927 (37)
- outpatient: 0.0737011318997738 (59)
- 95: 0.07285129149597011 (206)
- illness: 0.07204659717303151 (83)
- lobe: 0.06967652569465255 (1492)
- common: 0.0677656730895878 (1580)
- dominant: 0.0660783504198938 (288)
- hilar: 0.06505651283208269 (175)
- acute: 0.06393573724565137 (1548)
- dissection: 0.06364239253220058 (230)
- tb: 0.06234906148748609 (355)
- 26: 0.059934939690982215 (318)
- node: 0.05924611584133438 (437)
- lower: 0.05823824452617766 (1849)
- aorta: 0.055576120411409774 (345)
- nodules: 0.05367452826367806 (303)
- nodule: 0.05336687271578797 (649)
- family: 0.05306534007461683 (236)
- lymph: 0.05226579407491889 (1772)
- peripheral: 0.04684747457597147 (434)
- presentation: 0.04459697931047095 (453)
- enlarged: 0.0441760768240001 (469)
- left: 0.04345933042149613 (7401)
- cases: 0.04313349793910807 (558)
- unremarkable: 0.04286464270730395 (465)
- yo: 0.038959871565193364 (2293)
- primary: 0.038354307013571155 (748)
- over: 0.032964281668787315 (1978)
- ``: 0.03182022784290632 (0)
- '': 0.031208325787609743 (0)
- %: 0.030201833838575873 (2175)
- female: 0.026617579870421723 (1301)
- treatment: 0.02620631756971041 (1790)
- ct: 0.018110661415030954 (27172)
- an: 0.01790401309522318 (75109)
- history: 0.017882038450107326 (2881)
- are: 0.01764960412923639 (8518)
- this: 0.014562685050214137 (5602)
- no: 0.013037032586421242 (35870)
- a: 0.012018175812684887 (549576)
- for: 0.01104709316125326 (12260)
- is: 0.008519557248253418 (65037)
- of: 0.005295627308999474 (41955)
- .: 0.003765102313354908 (82185)
