Texto: 
conservative treatment and activity modification are planned for the initial treatment.
ap and oblique radiographs of the right foot demonstrate flattening and slight sclerosis/irregularity of the 2nd metatarsal head articular surface. the joint space is preserved.
freiberg's infraction
13 yo girl with several month history of tenderness on the plantar aspect of her right foot in the region of the 1st/2nd metatarsal head.


Keywords by value: 
- metatarsal: 0.1383718988174467 (196)
- sclerosis/irregularity: 0.12963997682303674 (1)
- 1st/2nd: 0.12963997682303674 (1)
- foot: 0.10389160868319146 (532)
- freiberg: 0.09732785068573939 (14)
- infraction: 0.09732785068573939 (14)
- modification: 0.08981570915976894 (21)
- preserved: 0.07432821041577846 (47)
- plantar: 0.0718190116359143 (118)
- planned: 0.07153345154978044 (53)
- head: 0.07128239148746753 (1929)
- flattening: 0.06847993147951215 (81)
- articular: 0.06737370469660645 (420)
- 2nd: 0.06267119900538173 (135)
- slight: 0.05911364527014348 (404)
- oblique: 0.05840193143393981 (176)
- 13: 0.056760167152429965 (747)
- surface: 0.0554719603977537 (252)
- treatment: 0.050871087047084915 (1790)
- conservative: 0.05018883885432674 (340)
- activity: 0.04714774454090498 (410)
- ap: 0.04595822014180055 (13322)
- girl: 0.044182021043967616 (357)
- initial: 0.04164091387175453 (728)
- space: 0.04156701480995051 (822)
- joint: 0.040638665515324725 (1154)
- several: 0.04039842405474099 (511)
- radiographs: 0.03979810060591372 (624)
- aspect: 0.03947488138946114 (641)
- tenderness: 0.03821929886590637 (608)
- yo: 0.0378139929897465 (2293)
- her: 0.03778546556595493 (13092)
- month: 0.03770021383530308 (1567)
- region: 0.035494135694695776 (1007)
- demonstrate: 0.02891841384313295 (3313)
- 's: 0.027706567917162427 (1676)
- right: 0.026518579679718136 (8044)
- history: 0.017356096142751225 (2881)
- are: 0.01713049812543532 (8518)
- the: 0.014231544013608537 (67588)
- for: 0.010722178656510517 (12260)
- on: 0.010645456064197471 (91641)
- of: 0.008566455941028561 (41955)
- is: 0.008268982035069495 (65037)
- and: 0.007941573782303755 (31978)
- in: 0.006197018090297867 (113220)
- .: 0.0020882080057262513 (82185)
- with: 0.0017206496483807314 (23954)
