Texto: 
there are hypoplastic changes of the right pectoralis musculature and abnormalities of the right hand.
n/a
ap and lateral chest radiographs show absence of the right axillary fold, visualized to best advantage on the frontal chest radiograph. a frontal radiograph of the right forearm and hand shows oligodactyly of the right hand, as evidenced by absence of the second and third fingers. these clinical and radiologic findings are compatible with poland’s syndrome.
poland's syndrome
the combination of this chest wall (pectoralis muscle) anomaly and a malformation of the ipsilateral hand is essentially pathognomonic of poland's syndrome.
a 3-month-old female presents with visible congenital abnormalities of the right anterior chest wall and right upper extremity.
please refer to the accompanying factoid.


Keywords by value: 
- poland: 0.14969059738414806 (21)
- hand: 0.10406558565651623 (547)
- pectoralis: 0.09048101070910057 (35)
- oligodactyly: 0.06530013647382592 (1)
- 3-month-old: 0.06530013647382592 (1)
- chest: 0.06058456296466722 (1824)
- syndrome: 0.054309035038547594 (1256)
- absence: 0.052634492371283155 (235)
- right: 0.04675127380572531 (8044)
- abnormalities: 0.04650021661775136 (356)
- advantage: 0.046300511603740456 (31)
- evidenced: 0.043109527040092646 (23)
- fold: 0.04207425339286925 (78)
- refer: 0.04035720439985203 (821)
- radiograph: 0.04032516524327945 (1777)
- accompanying: 0.03986319421838039 (39)
- frontal: 0.039767287918271964 (673)
- musculature: 0.038964224907237666 (39)
- fingers: 0.03797510348038935 (50)
- forearm: 0.03678052460930696 (78)
- wall: 0.036669024003536985 (1236)
- hypoplastic: 0.03662457343006376 (69)
- ipsilateral: 0.03647183796930275 (74)
- essentially: 0.03548271654245443 (58)
- compatible: 0.03497165823514369 (67)
- axillary: 0.034378749289413785 (225)
- pathognomonic: 0.0342656569032598 (66)
- radiologic: 0.03293385608518131 (161)
- combination: 0.03188636235147888 (99)
- anomaly: 0.03133741440959945 (140)
- visible: 0.029961731848154323 (138)
- please: 0.028086206689779424 (162)
- 's: 0.027911801753585853 (1676)
- best: 0.026630834065838323 (312)
- visualized: 0.0256217196244036 (265)
- third: 0.025381086623333316 (356)
- malformation: 0.025247012240787996 (511)
- second: 0.024312066186955392 (1158)
- ap: 0.023149325701055094 (13322)
- congenital: 0.023149325701055094 (459)
- extremity: 0.023149325701055094 (530)
- n/a: 0.022927456647104345 (371)
- muscle: 0.022735668395750704 (802)
- factoid: 0.022188411063808422 (369)
- radiographs: 0.020046450675571356 (624)
- clinical: 0.01947636888937781 (913)
- show: 0.01943078469993797 (2621)
- ’: 0.018918716589966342 (1174)
- s: 0.018153834571219163 (414481)
- changes: 0.018141096120259707 (828)
- shows: 0.017402768146139842 (912)
- are: 0.01725739070414225 (8518)
- these: 0.01647292364413215 (1129)
- anterior: 0.016302169064909167 (1421)
- upper: 0.015274670410138655 (1489)
- lateral: 0.013679022560181855 (4830)
- findings: 0.013472866191036739 (1669)
- female: 0.013013039047761731 (1301)
- presents: 0.012930698485243896 (1354)
- the: 0.011264756531406548 (67588)
- by: 0.010539784468480555 (2984)
- as: 0.009574648191808354 (55990)
- there: 0.00942011523307399 (3976)
- and: 0.009333800297226141 (31978)
- a: 0.00881332892930225 (549576)
- of: 0.008629911170221365 (41955)
- this: 0.0071195349134380225 (5602)
- to: 0.006326934939896093 (40381)
- on: 0.005362155647151319 (91641)
- (: 0.0053508276018063745 (9594)
- ): 0.0052854643860244825 (10569)
- is: 0.004165116876923894 (65037)
- ,: 0.0040105194891449985 (45533)
- .: 0.001840716686529066 (82185)
- with: 0.0017333952013316998 (23954)
