Texto: 
none needed
plain film demonstrates a well defined lucent lesion adjacent to the humerus. mri deomstrates a well defined lesion which follows fat signal on all sequences.
intramuscular lipoma of the triceps
50 year old woman with painless, deep soft tissue mass in the posterior upper arm.


Keywords by value: 
- deomstrates: 0.17285330243071564 (1)
- defined: 0.14119932024931423 (376)
- intramuscular: 0.11975427887969192 (17)
- triceps: 0.09778190249955693 (64)
- follows: 0.09011785723118414 (77)
- lucent: 0.08954947415523802 (151)
- humerus: 0.08620936894450784 (144)
- painless: 0.08419078131210701 (102)
- lipoma: 0.07833797761493061 (428)
- well: 0.07580709619484906 (2228)
- needed: 0.072975847512936 (184)
- arm: 0.07017796982620685 (609)
- sequences: 0.06997047748639239 (242)
- lesion: 0.06825706768629233 (3600)
- deep: 0.06782219900577423 (296)
- film: 0.06435546931841134 (690)
- 50: 0.06374505914987852 (678)
- plain: 0.05441693554292323 (1294)
- adjacent: 0.05297718125753465 (562)
- fat: 0.05095906515454183 (1111)
- all: 0.047390656655515506 (11660)
- signal: 0.04417792804456429 (1276)
- none: 0.0415631275864315 (942)
- soft: 0.04080248556850098 (1339)
- upper: 0.04043295108566115 (1489)
- tissue: 0.03971414095005085 (1668)
- woman: 0.03870397936252757 (987)
- posterior: 0.03862036370004801 (1753)
- mri: 0.038495604998325876 (1820)
- demonstrates: 0.036600415718689924 (1423)
- which: 0.03127734484789311 (2234)
- mass: 0.02330315699897185 (5255)
- year: 0.01874716214260617 (4271)
- old: 0.01715558033063244 (3947)
- a: 0.01555293340465103 (549576)
- on: 0.014193941418929962 (91641)
- to: 0.00837388447927424 (40381)
- in: 0.008262690787063822 (113220)
- the: 0.008132310864919164 (67588)
- ,: 0.005308040500338968 (45533)
- with: 0.0022941995311743083 (23954)
- of: 0.0022843882509409495 (41955)
- .: 0.0020882080057262513 (82185)
