Texto: 
physical exam revealed an unstable humeral head in the glenoid labrum with passive range of motion.  moreover, a popping sensation was appreciated by the examiner.
information not available
radiography was unremarkable, showing no evidence of prior traumatic osseous injury.

mr arthrography revealed avulsion and displacement of the anteroinferior labrum medially from its site of attachment at the glenoid rim.  there remains an  intact sleeve of periosteum attaching the labrum to the medial scapula (fig. 1).
alpsa (anterior labroligamentous periosteal sleeve avulsion) lesion
bankart, fibrous vs osseous
perthes lesion
glad lesion
an 18-year-old football player presents with a chief complaint of chronic left shoulder pain and decreased range of motion.  the patient reported a history of a traumatic dislocation two years ago for which the patient received no follow up treatment. the patient claims his shoulder has "fallen out of its socket" several times in the last six months.
see factoid for general discussion of alpsa lesion and other anteroinferior labroligamentous pathology.


Keywords by value: 
- alpsa: 0.09795020471073887 (2)
- labroligamentous: 0.09795020471073887 (2)
- labrum: 0.09262369809908359 (61)
- anteroinferior: 0.07804176616376048 (8)
- sleeve: 0.07804176616376048 (14)
- glenoid: 0.060535806599778044 (56)
- avulsion: 0.050744702021301547 (121)
- attaching: 0.048975102355369435 (1)
- glad: 0.048975102355369435 (3)
- perthes: 0.045124284685591966 (29)
- socket: 0.042871700751657714 (5)
- examiner: 0.04127346701581449 (5)
- osseous: 0.04031258464584159 (295)
- traumatic: 0.039767516234850545 (407)
- arthrography: 0.03902088308188024 (8)
- lesion: 0.03867900502223233 (3600)
- shoulder: 0.03827644884265373 (720)
- range: 0.0382248890698037 (413)
- motion: 0.03817356744917821 (397)
- 18-year-old: 0.037422649346037014 (8)
- bankart: 0.03676829914794599 (27)
- moreover: 0.03618296294984696 (11)
- claims: 0.03618296294984696 (10)
- its: 0.03582812714950713 (1224)
- fallen: 0.035653461950934044 (11)
- popping: 0.03517006541210276 (16)
- player: 0.03323502822172379 (19)
- periosteum: 0.03206108881246153 (24)
- scapula: 0.03131924774232529 (85)
- revealed: 0.03047193210962326 (621)
- attachment: 0.029721014006482065 (47)
- fig: 0.029384210551946316 (646)
- passive: 0.02848132761029201 (50)
- unstable: 0.028079546157071866 (58)
- chief: 0.028079546157071866 (45)
- football: 0.027826977412200995 (46)
- radiography: 0.027023748363250392 (81)
- medially: 0.027023748363250392 (67)
- information: 0.02587019633670459 (73)
- humeral: 0.02513921657121171 (156)
- remains: 0.024700392063885985 (90)
- six: 0.02333554392847355 (187)
- appreciated: 0.02311976707671653 (127)
- times: 0.0230149421639144 (217)
- periosteal: 0.022518580495381902 (215)
- dislocation: 0.02233182154649865 (323)
- discussion: 0.02224074482552267 (133)
- received: 0.02206295187504393 (163)
- complaint: 0.021933244297282866 (320)
- showing: 0.021848425007667375 (207)
- sensation: 0.021806496087470803 (193)
- displacement: 0.02034570460815955 (249)
- last: 0.020281846944683248 (1708)
- rim: 0.020094563292781517 (1355)
- site: 0.020063954093831684 (415)
- general: 0.020003237035319515 (459)
- an: 0.019694414404745498 (75109)
- pathology: 0.019429991278457123 (310)
- fibrous: 0.01919014587920596 (323)
- vs: 0.018691555391115545 (362)
- ago: 0.017670715671095825 (425)
- intact: 0.01743758123165676 (406)
- reported: 0.017305971392087845 (474)
- factoid: 0.016641308297856316 (369)
- available: 0.015959550271332206 (447)
- unremarkable: 0.01571703565934478 (465)
- out: 0.015689188204769534 (3801)
- several: 0.015261626865124377 (511)
- medial: 0.015184997297722512 (921)
- injury: 0.015134491899382223 (916)
- mr: 0.015084441510813524 (2711)
- follow: 0.015084441510813524 (2467)
- patient: 0.0142765321819398 (8535)
- see: 0.01416787339571549 (2684)
- decreased: 0.014115313348469775 (680)
- years: 0.01394023965010268 (760)
- his: 0.013682716820260734 (10739)
- two: 0.013596284653422254 (791)
- head: 0.013464451725410534 (1929)
- chronic: 0.013372164627261112 (888)
- months: 0.01296634052605593 (910)
- up: 0.012765817505856796 (7615)
- evidence: 0.012446903240927098 (1043)
- anterior: 0.012226626798681875 (1421)
- prior: 0.012189515401124241 (948)
- ``: 0.011667416875732318 (0)
- physical: 0.011647251497673547 (1030)
- '': 0.011443052788790238 (0)
- 1: 0.01129625759977615 (15898)
- was: 0.010980861357929854 (7680)
- other: 0.01094243638168027 (2604)
- exam: 0.010429077444164101 (2159)
- presents: 0.009698023863932922 (1354)
- treatment: 0.009608983108893817 (1790)
- no: 0.009560490563375578 (35870)
- has: 0.008914999836079322 (2768)
- which: 0.008861914373569715 (2234)
- a: 0.00881332892930225 (549576)
- for: 0.008101201651585723 (12260)
- (: 0.008026241402709562 (9594)
- ): 0.007928196579036723 (10569)
- by: 0.007904838351360416 (2984)
- the: 0.0076805158168681 (67588)
- there: 0.007065086424805493 (3976)
- from: 0.007035753961967846 (3282)
- not: 0.006860103731899641 (5583)
- history: 0.006556747431706019 (2881)
- of: 0.006472433377666023 (41955)
- at: 0.006432017515731294 (83424)
- pain: 0.005797823152948527 (5051)
- left: 0.005311695940405082 (7401)
- in: 0.004682191446002832 (113220)
- ,: 0.004511834425288123 (45533)
- and: 0.003000150095536974 (31978)
- to: 0.002372600602461035 (40381)
- .: 0.001972196449852571 (82185)
- with: 0.001300046400998775 (23954)
