Texto: 
ultrasonography demonstrates a reversal of flow in the vertebral artery.

retrospective review of a chest ct performed a few months earlier demonstrates an occlusion of the left subclavian artery near its origin with flow of contrast distal to this by way of the ispsilateral vertebral artery.
subclavian steal syndrome
subclavian steal
70 year old male for screening carotid ultrasound


Keywords by value: 
- steal: 0.22523305819380934 (315)
- subclavian: 0.21448382595309787 (193)
- ispsilateral: 0.14451669547486062 (1)
- artery: 0.12514081928400977 (1331)
- vertebral: 0.11087857116105766 (629)
- retrospective: 0.09807057508049644 (24)
- flow: 0.09259193038880381 (681)
- ultrasonography: 0.09110527681877076 (27)
- reversal: 0.09048658291741261 (29)
- way: 0.08211239236387179 (342)
- occlusion: 0.06986297594042554 (151)
- earlier: 0.06918686186609686 (100)
- 70: 0.06731128233859286 (283)
- origin: 0.06422423973796045 (401)
- few: 0.06304434630148358 (169)
- carotid: 0.06281822626652725 (322)
- demonstrates: 0.06120069513617003 (1423)
- review: 0.06071361697721238 (222)
- near: 0.06061515756638924 (560)
- screening: 0.05975466276931716 (242)
- its: 0.05286117120419084 (1224)
- ultrasound: 0.041559386639447596 (868)
- syndrome: 0.0400640422415515 (1256)
- performed: 0.03905866116766097 (901)
- months: 0.03826133269983717 (910)
- distal: 0.03808653424501683 (1134)
- chest: 0.03352014754192654 (1824)
- contrast: 0.031356978472260745 (1844)
- male: 0.02533123832602415 (2906)
- by: 0.023325752512211063 (2984)
- ct: 0.019595141858885952 (27172)
- a: 0.019504908286160718 (549576)
- an: 0.019371555152208685 (75109)
- this: 0.015756347759248085 (5602)
- left: 0.01567385687332647 (7401)
- year: 0.01567385687332647 (4271)
- old: 0.014343190112495978 (3947)
- for: 0.011952592600700248 (12260)
- of: 0.009549491868687575 (41955)
- to: 0.007001116531852234 (40381)
- in: 0.006908151313774672 (113220)
- the: 0.006799145149358646 (67588)
- with: 0.0019181012473752416 (23954)
- .: 0.0011639192163064352 (82185)
