Texto: 
pyloromyotomy
hypertrophied pyloric muscle is hypoechogenic and the mucosa is echogenic. the length of the pylorus measures 2.2 cm and the thickness measures 3 mm.
hypertrophic pyloric stenosis
hypertrophic pyloric stenosis
pylorospasm / antral spasm
1 month old with projectile vomiting


Keywords by value: 
- pyloric: 0.3710937811046524 (104)
- hypertrophic: 0.2309474801049507 (83)
- measures: 0.17006805231404507 (221)
- hypoechogenic: 0.16758326771005577 (9)
- pyloromyotomy: 0.15665295075085262 (12)
- stenosis: 0.15569573408517984 (625)
- pylorospasm: 0.15391381038675064 (13)
- antral: 0.14924705002716576 (24)
- 2.2: 0.131103827758571 (59)
- projectile: 0.131103827758571 (30)
- pylorus: 0.1275189282277045 (57)
- hypertrophied: 0.12670285102279125 (32)
- spasm: 0.11139922635421741 (131)
- mucosa: 0.10491751932005414 (249)
- thickness: 0.10253021341168012 (125)
- length: 0.09960276583286609 (135)
- echogenic: 0.0988644240115968 (232)
- /: 0.09814880404260252 (9607)
- vomiting: 0.07587346137313676 (307)
- mm: 0.07307430597197687 (5525)
- muscle: 0.07137942403317081 (802)
- month: 0.0596189428093165 (1567)
- cm: 0.0533013050655113 (1802)
- 1: 0.047286659719993185 (15898)
- 3: 0.04653431457457069 (8405)
- is: 0.02615305945975468 (65037)
- old: 0.020347316206098944 (3947)
- the: 0.01286039857708147 (67588)
- and: 0.008372511894521789 (31978)
- with: 0.0027210273509276684 (23954)
- of: 0.002709390716232289 (41955)
- .: 0.0016511412138300592 (82185)
