Texto: 
tenderness to palpation over the dorsum of the foot, with swelling and ecchymosis.
surgery
transverse, intrarticular fracture of the 2nd base metatarsal with lateral displacement of metatarsals 2-5.
lisfranc fracture-dislocation
none
24yo male who fell from height of approximately 12 feet while intoxicated, presents with foot pain.
the most common dislocation of the foot, there are two main types of dislocation.  homolateral, where the 1st metatarsal follows the remaining metatarsals, and divergent in which the 1st metatarsal is displaced medially, opposite to the remaining metatarsals.  findings may be subtle at the early stages and is associated with diabetic neuropathic joint.


Keywords by value: 
- metatarsals: 0.160240314640454 (22)
- metatarsal: 0.12601726499446037 (196)
- foot: 0.0946155721936208 (532)
- 1st: 0.08984515696514708 (69)
- remaining: 0.07939411734820494 (85)
- intrarticular: 0.0787099859282723 (1)
- 2-5.: 0.0787099859282723 (3)
- homolateral: 0.0787099859282723 (1)
- dislocation: 0.07178085497088851 (323)
- 24yo: 0.06633235770398756 (4)
- divergent: 0.06434000456725354 (5)
- fracture-dislocation: 0.06271213352445038 (11)
- intoxicated: 0.06271213352445038 (6)
- lisfranc: 0.05909190934491319 (13)
- opposite: 0.051526749877170305 (21)
- dorsum: 0.05111139259471591 (27)
- neuropathic: 0.05111139259471591 (33)
- ecchymosis: 0.04834215216343163 (35)
- stages: 0.04577356223082644 (52)
- diabetic: 0.045553092475555265 (64)
- medially: 0.04343102415522384 (67)
- follows: 0.04103580998919992 (77)
- height: 0.04016098491455525 (108)
- feet: 0.03904345685246591 (112)
- types: 0.03893902792600884 (147)
- 2nd: 0.03805037082469605 (135)
- fell: 0.03650116611834069 (120)
- main: 0.03552889747334839 (804)
- displaced: 0.03504615442629236 (244)
- subtle: 0.03504615442629236 (153)
- displacement: 0.03269845383454213 (249)
- 12: 0.03122677169752037 (1027)
- where: 0.031139662992651043 (359)
- transverse: 0.03059327405491069 (339)
- base: 0.029888020382422918 (831)
- early: 0.027903205086093192 (576)
- palpation: 0.02546374178882189 (417)
- swelling: 0.02541795414268868 (562)
- joint: 0.02467347549144715 (1154)
- while: 0.024005796784395655 (538)
- approximately: 0.023605516308531988 (626)
- tenderness: 0.023204574311443155 (608)
- two: 0.02185117176442862 (791)
- fracture: 0.02011673509172124 (2836)
- common: 0.019966671535324974 (1580)
- who: 0.01989257508162234 (941)
- over: 0.01942538026910681 (1978)
- none: 0.018926067025964343 (942)
- surgery: 0.018526777360359598 (1277)
- associated: 0.018004130017033052 (1317)
- most: 0.017614599479714964 (1722)
- ,: 0.01691937909483046 (45533)
- may: 0.016735074722304677 (2139)
- lateral: 0.0164881075502192 (4830)
- findings: 0.016239615498124638 (1669)
- presents: 0.015586109781320766 (1354)
- which: 0.014242362386094184 (2234)
- male: 0.013796478016852439 (2906)
- the: 0.012343686134252303 (67588)
- be: 0.01176568502985651 (14541)
- there: 0.011354603182723112 (3976)
- from: 0.01130746172459118 (3282)
- are: 0.010400659576157158 (8518)
- at: 0.010337171007425294 (83424)
- is: 0.0100409067568701 (65037)
- pain: 0.009317930067238703 (5051)
- to: 0.007626216222196183 (40381)
- of: 0.00624127504274938 (41955)
- and: 0.004821669796398708 (31978)
- with: 0.004178720574638919 (23954)
- in: 0.0037624752691094187 (113220)
- .: 0.00158480071863153 (82185)
