Texto: 
physical exam:	1-3 mm discrete, adherent scales were found in all non- facial areas with a tendency towards larger numbers on the extremities. photo-exposed areas on the dorsum of arms and wrists showed especially large scales which tended to coalesce into loose plaques. 
histopathology: sections demonstrate multiple, discrete, focal areas of marked compact hyperkeratosis with mild epidermal hyperplasia and papillomatosis. there was no appreciable inflammation.
there was only minimal response to more aggressive emolliation and 12% ammonium lactate lotion. epilyt was advised but it is not clear if the patient had a response to this. he was not interested in systemic retinoid or other more aggressive treatments at this time.
hyperkeratosis lenticularis perstans (flegel's disease)
(1997 uniformed services dermatology seminar, case#12) submitted by: jeffrey j. meffert, ltcol usaf mc
presented to the troop clinic with the complaint of lifelong "dry skin". it had been progressively worsening over the last decade and did not respond to emollients. the skin was minimally pruritic with occasional burning discomfort. family history was significant in that his mother has a similar dry skin problem.


Keywords by value: 
- scales: 0.07420102053171528 (4)
- hyperkeratosis: 0.06928923568781152 (7)
- dry: 0.04882546928541471 (63)
- discrete: 0.04734325121015261 (58)
- skin: 0.04733839810440834 (390)
- photo-exposed: 0.04238230011522355 (1)
- tended: 0.04238230011522355 (256)
- emolliation: 0.04238230011522355 (1)
- epilyt: 0.04238230011522355 (1)
- retinoid: 0.04238230011522355 (4)
- lenticularis: 0.04238230011522355 (1)
- perstans: 0.04238230011522355 (1)
- flegel: 0.04238230011522355 (1)
- areas: 0.041471353431433655 (527)
- response: 0.041181912796281174 (137)
- aggressive: 0.040199898420546755 (165)
- ammonium: 0.03904986174714689 (4)
- meffert: 0.03904986174714689 (2)
- ltcol: 0.03904986174714689 (2)
- emollients: 0.03904986174714689 (2)
- lotion: 0.03710051026585764 (5)
- troop: 0.03710051026585764 (3)
- compact: 0.03571742337907023 (18)
- 12: 0.033628831058868096 (1027)
- non-: 0.03302696286014993 (1398)
- lifelong: 0.03238498501099357 (9)
- numbers: 0.031818720416491725 (9)
- coalesce: 0.031818720416491725 (23)
- interested: 0.031818720416491725 (9)
- tendency: 0.0313121794758291 (12)
- usaf: 0.0313121794758291 (11)
- pruritic: 0.030853957457539077 (17)
- 1-3: 0.03005081281973539 (37)
- papillomatosis: 0.029694524492073267 (20)
- adherent: 0.02905254664291691 (17)
- burning: 0.02905254664291691 (18)
- lactate: 0.02876108211495328 (20)
- was: 0.028508005448471735 (7680)
- epidermal: 0.028226343484615665 (21)
- dorsum: 0.027521519089462418 (27)
- appreciable: 0.027521519089462418 (24)
- sections: 0.027307808692487254 (46)
- respond: 0.027307808692487254 (208)
- wrists: 0.02671837445165873 (36)
- advised: 0.0258727462475065 (36)
- towards: 0.02542864374687662 (36)
- jeffrey: 0.025289280588832137 (35)
- submitted: 0.02429960725131219 (50)
- j.: 0.024189080721385755 (183)
- decade: 0.024189080721385755 (77)
- mc: 0.024081038145173938 (508)
- loose: 0.023871975107002116 (88)
- treatments: 0.023770756793551 (58)
- 1997: 0.02302964775591995 (72)
- arms: 0.02294455363524975 (82)
- plaques: 0.02294455363524975 (126)
- histopathology: 0.02294455363524975 (58)
- seminar: 0.022860939487596536 (62)
- uniformed: 0.02261848346054417 (61)
- problem: 0.022463383161418105 (219)
- services: 0.022167431752766985 (68)
- dermatology: 0.022167431752766985 (81)
- progressively: 0.02209620537879996 (70)
- occasional: 0.021689679474818886 (159)
- minimally: 0.02137533928605518 (89)
- discomfort: 0.020590956398140587 (113)
- more: 0.020549772204924675 (1268)
- hyperplasia: 0.020242058836434648 (142)
- larger: 0.019783836818144624 (118)
- systemic: 0.01965447406372191 (160)
- complaint: 0.01898069218034094 (320)
- mother: 0.0187637670107233 (620)
- it: 0.01846969600512516 (53878)
- clinic: 0.01835724110674223 (1161)
- facial: 0.017863711519914904 (258)
- not: 0.017809884688585607 (5583)
- had: 0.017729325185006813 (2121)
- last: 0.01755159831751435 (1708)
- inflammation: 0.01746987920035776 (226)
- especially: 0.016909620468357988 (230)
- family: 0.016838040600599572 (236)
- :: 0.016302040615249976 (11095)
- minimal: 0.01617538447308076 (368)
- worsening: 0.01617538447308076 (259)
- extremities: 0.016113877975677347 (379)
- #: 0.016113877975677347 (494)
- similar: 0.016113877975677347 (284)
- marked: 0.016033074522233206 (416)
- clear: 0.015190031793974258 (660)
- mm: 0.015106707484591373 (5525)
- did: 0.014833743466312135 (588)
- showed: 0.013470208018863927 (635)
- found: 0.012947238531019771 (642)
- only: 0.01235294066579296 (984)
- there: 0.012228034196778738 (3976)
- his: 0.011840812632917943 (10739)
- focal: 0.011733142327588472 (922)
- all: 0.011619824468419668 (11660)
- time: 0.011603852054035158 (1157)
- he: 0.011462439144389517 (91634)
- presented: 0.011198834783761583 (764)
- been: 0.01117689850703842 (987)
- if: 0.01114780497009921 (9413)
- significant: 0.011047342072376074 (999)
- mild: 0.010818526220822775 (1287)
- over: 0.010459820144903667 (1978)
- to: 0.010266060299110247 (40381)
- ``: 0.010096803065537582 (0)
- physical: 0.010079352257602108 (1030)
- '': 0.009902641836453091 (0)
- into: 0.009775607538267821 (1299)
- %: 0.009583274198778883 (2175)
- other: 0.009469416099531003 (2604)
- demonstrate: 0.009454096833331926 (3313)
- were: 0.009328299695624622 (1679)
- this: 0.009241703974174356 (5602)
- 's: 0.009057916434456947 (1676)
- exam: 0.009025163172834319 (2159)
- case: 0.008988002081092648 (2053)
- large: 0.00898337707611096 (2420)
- but: 0.008762035101122778 (2727)
- multiple: 0.008652913478265717 (1682)
- has: 0.0077149037042994134 (2768)
- which: 0.007668964361743023 (2234)
- that: 0.0070960611949943435 (3273)
- on: 0.006960490503513732 (91641)
- (: 0.00694578582926789 (9594)
- ): 0.006860939347243318 (10569)
- by: 0.00684072549636959 (2984)
- disease: 0.006715084332767809 (3336)
- ,: 0.006507453498011716 (45533)
- in: 0.006077844665484447 (113220)
- a: 0.0057201894493067494 (549576)
- history: 0.005674108354360978 (2881)
- at: 0.005566169003998236 (83424)
- or: 0.004815013216171671 (60128)
- the: 0.004652620158295099 (67588)
- no: 0.00413675072453751 (35870)
- patient: 0.004118230437098019 (8535)
- and: 0.003461711648696509 (31978)
- is: 0.0027033210499265658 (65037)
- with: 0.0022500803094209565 (23954)
- .: 0.001877379312840428 (82185)
- of: 0.001680343280740218 (41955)
