Texto: 
palpable non-tender mass at the midline of the anterior neck.
surgical resection.
well-defined hypodense lesion along the right paramidline anterior neck at the level of the thyroid cartilage and imbedded within the strap muscles.  it has internal fluid attenuation.  no nodular focus or calcification is demonstrated.  this lesion measures 2.8cm transverse by 2.2cm ap.
thyroglossal duct cyst
• lingual or sublingual thyroid
• thyroid carcinoma
• dermoid or epidermoid of tongue
• submandibular of sublingual space abscess
• mixed laryngocele
• thyroglossal duct cyst
65 year-old man with a firm neck mass for three months.
a thyroglossal duct cyst is a remnant of the thyroglossal duct found between the foramen cecum of the tongue base and the thyroid in the infrahyoid neck. its formation is secondary to failure of involution of the thyroglossal duct and persistent secretion of epithelial cells lining the duct. they can occur anywhere along the route of descent of the thyroglossal duct. thyroglossal duct cysts are the most common congenital neck lesion, being three times as common as branchial cleft cyst.

thyroglossal duct cysts most commonly present at a doughy compressible painless neck mass along the midline or paramedian in a child or young adult. 90% present at less than 10 years of age. other signs and symptoms include recurrent appearance of neck mass with upper respiratory tract infections or trauma.  often, the patient will have a history of multiple prior incision & drainage procedures for “neck abcess”.  a rapidly enlarging mass suggests either infection of associated differentiated thyroid carcinoma.  any associated nodularity or chunky calcification suggests associated thyroid carcinoma.

a thyroglossal duct cyst presents as a midline cystic neck mass imbedded within the infrahyoid strap muscles, “claw sign”. 50% of the time they are found at the level of the hyoid bone, 25% on the infrahyoid neck and 25% timed at the suprahyoid neck. there usually to 2-4 cm in size and are round or ovoid. on contrast-enhanced ct it appears low density mass, occasionally with internal septations and a thin rim of peripheral enhancement. they are anechoic on ultrasound evaluation.

references: 

dedivitis ra, et al. thyroglossal duct: a review of 55 cases. j am coll surg. 194(3):274-7, 2002.

reede dl, et al. ct of thyroglossal duct cysts. radiology. 157(1):121-5, 1985.

https://my.statdx.com.


Keywords by value: 
- thyroglossal: 0.15806036719897604 (28)
- duct: 0.10807389307629205 (1245)
- neck: 0.06345212530391564 (1226)
- infrahyoid: 0.04843971692923064 (10)
- thyroid: 0.04830775786103049 (1100)
- imbedded: 0.03734423560186921 (4)
- strap: 0.035480028208268455 (8)
- sublingual: 0.033131404650723666 (6)
- cyst: 0.026395070529035662 (3901)
- tongue: 0.023929197753205855 (54)
- cysts: 0.02308591919194046 (578)
- midline: 0.022800897154058763 (381)
- •: 0.021613991056495006 (8449)
- they: 0.021234111217153837 (489)
- suprahyoid: 0.020265559595325285 (1)
- dedivitis: 0.020265559595325285 (1)
- :274-7: 0.020265559595325285 (1)
- reede: 0.020265559595325285 (4)
- :121-5: 0.020265559595325285 (1)
- 1985.: 0.020265559595325285 (1)
- suggests: 0.019642407548029858 (109)
- along: 0.019476233633507006 (521)
- mass: 0.01912465988191483 (5255)
- paramidline: 0.018672117800934605 (2)
- timed: 0.018672117800934605 (15)
- 194: 0.018672117800934605 (19)
- 157: 0.018672117800934605 (11)
- //my.statdx.com: 0.018672117800934605 (4)
- or: 0.018418809176344045 (60128)
- %: 0.01832938881237708 (2175)
- muscles: 0.017944200175772168 (211)
- 2.8cm: 0.017740014104134227 (3)
- laryngocele: 0.017740014104134227 (3)
- doughy: 0.017078676006543926 (4)
- coll: 0.017078676006543926 (1177)
- carcinoma: 0.016702949448385285 (1515)
- al: 0.016655455508396727 (93311)
- 2.2cm: 0.016565702325361833 (7)
- involution: 0.016565702325361833 (5)
- compressible: 0.016146572309743548 (20)
- et: 0.01607999278217141 (15907)
- at: 0.01596914693560873 (83424)
- 25: 0.015881500037963552 (658)
- descent: 0.01579220293083031 (8)
- lingual: 0.015485234212153247 (18)
- hyoid: 0.015214468612943169 (44)
- dl: 0.015214468612943169 (1885)
- paramedian: 0.014972260530971155 (19)
- chunky: 0.014753156669352018 (11)
- claw: 0.014753156669352018 (16)
- “: 0.014673567438065102 (463)
- ”: 0.014591316565647744 (473)
- secretion: 0.014553130515352867 (40)
- 2-4: 0.014553130515352867 (20)
- remnant: 0.014369124290816002 (17)
- calcification: 0.014261083303251168 (906)
- route: 0.014198761136439631 (21)
- 2002.: 0.014198761136439631 (20)
- associated: 0.013906638357984152 (1317)
- abcess: 0.013496734355862202 (35)
- three: 0.013244249325732921 (473)
- internal: 0.013171843086798949 (516)
- anywhere: 0.013057526915028388 (23)
- submandibular: 0.012959688720962188 (54)
- lining: 0.012959688720962188 (50)
- branchial: 0.012959688720962188 (43)
- incision: 0.012446715039780098 (45)
- found: 0.012381726962998217 (642)
- nodularity: 0.01237133613673874 (34)
- https: 0.01222761117816096 (47)
- anechoic: 0.01209234566086686 (38)
- septations: 0.012027585024161812 (47)
- lesion: 0.012003829144830721 (3600)
- epithelial: 0.011964598876602927 (83)
- surg: 0.011728612315545265 (3266)
- level: 0.011323627713319228 (1166)
- cecum: 0.011138451748079026 (78)
- contrast-enhanced: 0.011011877547658273 (68)
- rapidly: 0.010891910298990296 (66)
- ovoid: 0.01081527485009928 (67)
- ra: 0.010741111948448198 (61542)
- are: 0.010711483885329671 (8518)
- procedures: 0.01063416938377028 (82)
- differentiated: 0.010498903866476181 (114)
- hypodense: 0.010466295510172833 (79)
- non-tender: 0.010402434443260018 (82)
- occasionally: 0.01034029956420733 (82)
- common: 0.01028168833083401 (1580)
- cartilage: 0.010220851888504544 (174)
- anterior: 0.01011858769546086 (1421)
- well-defined: 0.010107305324528505 (88)
- am: 0.010107305324528505 (9955)
- a: 0.010028960505757733 (549576)
- enlarging: 0.009999104150142333 (96)
- painless: 0.00987064332624703 (102)
- adult: 0.009845790645547683 (253)
- firm: 0.009633438185476384 (681)
- 65: 0.009588798907643968 (199)
- cleft: 0.009588798907643968 (181)
- times: 0.009523424343688715 (217)
- 55: 0.009523424343688715 (215)
- foramen: 0.009377747070280466 (174)
- epidermoid: 0.009357669645064938 (215)
- infections: 0.009337766052552031 (150)
- 90: 0.009259831450998741 (326)
- most: 0.009070506398749775 (1722)
- dermoid: 0.008955258616410054 (441)
- as: 0.008914327626856053 (55990)
- present: 0.008873603466352555 (4525)
- j: 0.008872853715782156 (7085)
- it: 0.008831486825439158 (53878)
- focus: 0.00882479237136994 (196)
- tract: 0.008701334488676006 (565)
- mixed: 0.008627410094113865 (201)
- child: 0.00859849335340844 (574)
- young: 0.008555789018758014 (231)
- either: 0.008555789018758014 (205)
- review: 0.008513863530137828 (222)
- round: 0.008486332056467216 (1271)
- measures: 0.008405662355751653 (221)
- rim: 0.008314991707357867 (1355)
