Texto: 
leukokoria and abnormal fundoscopic examination
enucleation of right eye.
mass in posterior right globe.  
no involvement of optic nerve or contralateral eye.
retinoblastoma
retinoblastoma
detached retina
metastatic disease
1 y.o. boy with "yellow eye"


Keywords by value: 
- retinoblastoma: 0.2935539722400029
- eye: 0.2688307355333934
- leukokoria: 0.18015201278830995
- detached: 0.16840192205716656
- fundoscopic: 0.15626422666262405
- retina: 0.1526867055716072
- enucleation: 0.14677698612000145
- yellow: 0.13799203894905424
- globe: 0.124134270556411
- contralateral: 0.11802934654360996
- optic: 0.09889265049012065
- involvement: 0.07829846641569542
- nerve: 0.07697365316218266
- boy: 0.07261804449814928
- examination: 0.06641057588686414
- y.o: 0.06165948581466751
- abnormal: 0.060927306007872786
- metastatic: 0.05377773509040226
- ``: 0.05250337594079543
- '': 0.05149373754955608
- 1: 0.05083315919899267
- posterior: 0.04924096371756122
- right: 0.04508158545552084
- disease: 0.03491843853039261
- mass: 0.029711525173689114
- or: 0.02503806872409269
- no: 0.02151110376759505
- in: 0.010534930753506373
- of: 0.0058251900398994215
- and: 0.004500225143305461
- .: 0.0035499536097346276
- with: 0.0029251044022472437
