Texto: 
clear lungs. no focal findings on exam. vitals are within normal limits. ekg and lab studies are normal.
control of blood pressure and surgical consult. patient did not wish to have a second major surgery.
chest radiograph demonstrates an ectatic aorta with a large posterior mediastinal mass to the right of the cardiac sillhouette. contrast-enhanced ct demonstrates a thoracic aortic aneurysm below the level of the arch.
aortic aneurysm
aortic aneurysm causes:
1. atherosclerosis
2. connective tissue diseases.
3. medial necrosis.
4. syphilis.
5. post stenotic dilitation.
6. aortitis.
85 year old male complains of shortness of breath. patient is 4 days post-coronary bypass surgery. history of hypertension, hyperlipidemia, and smoking.
see factoid.


Keywords by value: 
- aortic: 0.07802102592393576 (622)
- aneurysm: 0.07618283718142788 (855)
- post-coronary: 0.06628209341328194 (1)
- sillhouette: 0.058021850641341265 (4)
- wish: 0.0541810564776872 (17)
- aortitis: 0.0541810564776872 (9)
- ectatic: 0.04896942354114626 (30)
- stenotic: 0.04414345447218088 (36)
- dilitation: 0.043390947264985526 (25)
- syphilis: 0.04304117271133971 (27)
- atherosclerosis: 0.04046264074798009 (38)
- bypass: 0.03976810450639351 (45)
- hyperlipidemia: 0.03976810450639351 (35)
- ekg: 0.03873651712659287 (47)
- consult: 0.03817931432844458 (160)
- connective: 0.03782953977479877 (55)
- contrast-enhanced: 0.03601629122730337 (68)
- 85: 0.03588321170024021 (172)
- smoking: 0.032448937997264914 (113)
- diseases: 0.032365856522177806 (127)
- lab: 0.031434507035615504 (1574)
- 6.: 0.031218641577852865 (583)
- surgery: 0.03120299344902669 (1277)
- vitals: 0.03073782409965532 (119)
- major: 0.030039374874898203 (259)
- complains: 0.029859634116600805 (129)
- control: 0.02928975562510055 (246)
- arch: 0.02891507612323682 (537)
- demonstrates: 0.028069491754183246 (1423)
- below: 0.027891525940345243 (191)
- 5.: 0.027711426383785147 (784)
- aorta: 0.027579127422203347 (345)
- mediastinal: 0.027279192617486788 (308)
- shortness: 0.027031297736001304 (211)
- limits: 0.026482809016857185 (246)
- necrosis: 0.025361659499584244 (442)
- hypertension: 0.025329180844362316 (343)
- 4.: 0.025296841882712764 (926)
- pressure: 0.025232578269340895 (419)
- causes: 0.02501188494593843 (314)
- thoracic: 0.02476734966995678 (570)
- second: 0.02467766116721036 (1158)
- cardiac: 0.024472457089856917 (446)
- lungs: 0.024329237578799064 (320)
- breath: 0.024023440287589085 (438)
- studies: 0.023996247502098944 (400)
- clear: 0.023755839196591317 (660)
- did: 0.023198636398443034 (588)
- factoid: 0.022522071380557417 (369)
- 3.: 0.021984016632637046 (1190)
- medial: 0.020551124162331215 (921)
- radiograph: 0.020465779352792198 (1777)
- 2.: 0.020431910840603442 (1513)
- post: 0.02023184235392702 (3312)
- normal: 0.020144548189460165 (4858)
- 1.: 0.02006909147592181 (1783)
- days: 0.019692287941142687 (624)
- see: 0.019174565497960813 (2684)
- level: 0.018517962613886704 (1166)
- focal: 0.018349575970965426 (922)
- 4: 0.017902044399842443 (7367)
- blood: 0.01753692535721278 (1000)
- are: 0.017516900338791004 (8518)
- chest: 0.015373902256071569 (1824)
- tissue: 0.015228730740245064 (1668)
- posterior: 0.014809312396259012 (1753)
- exam: 0.014114540901876227 (2159)
- large: 0.014049191216775034 (2420)
- have: 0.013913068258384148 (1751)
- findings: 0.013675465682631274 (1669)
- surgical: 0.013505426843995891 (1704)
- patient: 0.012881081667915607 (8535)
- within: 0.012256627130722418 (1927)
- male: 0.011618086751033633 (2906)
- not: 0.009284350915352898 (5583)
- ct: 0.008987245514225885 (27172)
- a: 0.008945860191397021 (549576)
- mass: 0.00893579704471853 (5255)
- an: 0.008884698227704735 (75109)
- history: 0.008873793516594612 (2881)
- :: 0.008498306887147858 (11095)
- year: 0.007188761423104622 (4271)
- right: 0.006779185782785088 (8044)
- old: 0.006578455615505674 (3947)
- no: 0.006469504892509789 (35870)
- to: 0.006422076818691522 (40381)
- on: 0.005442789566657354 (91641)
- of: 0.005255810562315267 (41955)
- .: 0.004537534689134486 (82185)
- is: 0.00422775021341899 (65037)
- the: 0.0041578732241691965 (67588)
- ,: 0.0040708280528915395 (45533)
- and: 0.004060353512756807 (31978)
- with: 0.0008797306472924039 (23954)
