Texto: 
alt=124
no treatment needed.
multiple isoechoic rounded lesions that are non-mobile and are not shadowing.
gallbladder polyp
differential diagnosis for a gallbladder lesion:
polyp
gallbladder stone
gallbladder cancer
adenomyomatosis
46 year old male with hyperlipidemia and elevated alt.


Keywords by value: 
- gallbladder: 0.3910464973956347 (350)
- polyp: 0.23163212882786047 (245)
- alt=124: 0.20989329580872615 (1)
- non-mobile: 0.14882307301202288 (13)
- adenomyomatosis: 0.14882307301202288 (23)
- isoechoic: 0.1470585974845533 (15)
- hyperlipidemia: 0.12593233093691278 (35)
- alt: 0.11050312271597286 (1128)
- shadowing: 0.1080679120226296 (96)
- 46: 0.10773949959090731 (157)
- stone: 0.10121833886901577 (401)
- rounded: 0.10024638661853348 (167)
- needed: 0.08861352912285085 (184)
- elevated: 0.06903134193712054 (460)
- cancer: 0.06688488724678013 (830)
- differential: 0.06459428165126023 (536)
- are: 0.055470184406171505 (8518)
- lesions: 0.05446572634152256 (1314)
- diagnosis: 0.04671950787572428 (1487)
- multiple: 0.04285252389236354 (1682)
- lesion: 0.04144179109524892 (3600)
- treatment: 0.041181356180973495 (1790)
- male: 0.03679060804493983 (2906)
- that: 0.0351423982990196 (3273)
- not: 0.029400444565284175 (5583)
- :: 0.02691130514263488 (11095)
- year: 0.022764411173164634 (4271)
- old: 0.020831776115767964 (3947)
- no: 0.020486765492947666 (35870)
- for: 0.01735971782482655 (12260)
- a: 0.00944285242425241 (549576)
- and: 0.008571857415819926 (31978)
- with: 0.0027858137164259457 (23954)
- .: 0.002535681149810448 (82185)
