Texto: 
dermoid cysts rarely undergo malignant degeneration (0.17-2%), however complete surgical removal via laparotomy or laparoscopy is the treatment of choice secondary to the risk of torsion and/or rupture.  histopathologic evaluation of the specimen should follow removal; if immature elements are found in the specimen, then standard staging should be performed.
pelvic ultrasound – 2.6 x 2.3 x 2.3 cm hyperechoic right ovarian lesion.
ct, abdomen/pelvis w/ iv contrast – 2.1 x 2.5 cm mass in right ovary containing fat attenuation, most consistent with a dermoid cyst.
ovarian dermoid cyst
dermoid cyst (benign cystic teratoma)
hemorrhagic cyst
mucinous cystadenoma
endometrioma
ovarian carcinoma
40 yo ad female with an asymptomatic right ovarian mass identified during a pelvic ultrasound for uterine fibroids.
dermoid cysts, also called benign cystic teratomas, are the most common benign ovarian tumors.  these cysts are neoplastic tumors derived from germ cells and contain differentiated tissue from the three germ cell layers: ectoderm, mesoderm and endoderm.  most commonly found are endodermal elements such as skin, sweat and sebaceous glands, hair, and sebum.  teeth, bone, fat, and endocrine tissue may also be found in these cysts.

dermoid cysts are oftentimes identified incidentally on routine pelvic exam.  cysts are usually asymptomatic, unilateral, nontender, and mobile.  pelvic ultrasound is the initial modality used to evaluate the mass.  imaging most commonly reveals a complex, predominantly solid mass with echogenic internal components (i.e. bone, fat), but may also vary from completely cystic to completely solid depending on the contents of the cyst.  cysts containing large amounts of fat are associated with hypoechoic distal shadowing as was seen in this patient.  pelvic computed tomography is a helpful adjunct to assist in identifying the cyst contents.


Keywords by value: 
- cysts: 0.07254553554123705 (578)
- dermoid: 0.07236292566201312 (441)
- ovarian: 0.06053008739207537 (312)
- pelvic: 0.05429180691277544 (382)
- cyst: 0.04265704896642915 (3901)
- 2.3: 0.03824434114149375 (55)
- fat: 0.032184672729184315 (1111)
- specimen: 0.03174389455017066 (79)
- contents: 0.029885661779580335 (71)
- elements: 0.029030241727067536 (73)
- benign: 0.027390560684518898 (529)
- germ: 0.027375041915133496 (202)
- 0.17-2: 0.027292626699586684 (1)
- containing: 0.02686180563150645 (116)
- x: 0.026183278656478116 (21286)
- completely: 0.02542407568206913 (137)
- are: 0.025244944605904682 (8518)
- sebum: 0.02514666019630512 (2)
- oftentimes: 0.02514666019630512 (2)
- found: 0.02501262180605677 (642)
- most: 0.024431394944000942 (1722)
- –: 0.023812415630900915 (572)
- ultrasound: 0.023546030201296933 (868)
- endodermal: 0.023000693693023554 (5)
- cystic: 0.022891325454350697 (1209)
- endoderm: 0.022309846784930025 (11)
- laparoscopy: 0.021745383760800135 (6)
- ectoderm: 0.021745383760800135 (35)
- mesoderm: 0.02126813707402844 (9)
- solid: 0.0211043136378104 (476)
- removal: 0.020859325401239557 (264)
- histopathologic: 0.02016388028164846 (21)
- commonly: 0.019966138968765583 (359)
- tumors: 0.019874404691458212 (533)
- sweat: 0.019351607017043224 (81)
- adjunct: 0.019351607017043224 (24)
- derived: 0.019122170570746874 (16)
- sebaceous: 0.01890857034942504 (22)
- identified: 0.018906916663692392 (404)
- amounts: 0.018521068358855364 (17)
- teratomas: 0.018344107325295154 (38)
- assist: 0.0181767165473686 (80)
- ad: 0.018017913778366895 (18323)
- asymptomatic: 0.01788602104022345 (453)
- immature: 0.01786686063852345 (28)
- 2.1: 0.01786686063852345 (53)
- 2.6: 0.017453450754237005 (47)
- abdomen/pelvis: 0.017453450754237005 (33)
- hair: 0.01720564051376166 (70)
- laparotomy: 0.01708879739307173 (27)
- fibroids: 0.01697620406746531 (37)
- should: 0.01686816434606068 (1389)
- vary: 0.01686756221046447 (229)
- teeth: 0.016661087366815333 (42)
- identifying: 0.01656279418317886 (34)
- layers: 0.016467525890092934 (41)
- endocrine: 0.0163751018555738 (57)
