Texto: 
no physical exam or laboratory findings available.
the patient was treated with a whipple procedure.
us findings:  the common bile duct measures 14mm with this pancreatic parenchymal tissue and pancreatic duct dilatation, measuring 5mm in diameter.  these findings were concerning for mucinous duct ecstatic pancreatic carcinoma vs. pancreatic head neoplasm.

ct findings:  a 23 x 21 mm heterogeneous mass is visualized within the head of the pancreas with moderate dilatation of the pancreatic duct as well as marked extra- and moderate intra-hepatic ductal dilatation.  the sma and smv fat planes appear preserved.
pancreatic adenocarinoma, well-to-moderately differentiated.
pancreatic adenocarcinoma
mucinous duct ectatic pancreatic carcinoma
lymphoma
cholecystitis
60yo female with history of abdominal lymphoma presents to the er with abdominal pain.
pancreatic adenocarcinoma accounts for 3% of all cancers and is commonly unresectable at time of presentation giving an average survival time of 5-8 months.  when assessing the lesion radiographically, care must be taken to determine respectability, as surgery (i.e. whipple procedure) is the only hope of cure.  

sonographically, adenocarcinoma appears as a hypoechoic mass or just a subtle alteration of echotexture of the pancreas.  biliary and pancreatic ductal dilatation can easily be identified and may be the only abnormality identified.  characteristically, the dilated ducts will terminate into a hypoechoic mass.  if the portal vein, superior mesenteric artery, superior mesenteric vein, hepatic artery or celiac trunk are seen to be encased in tumor or involved with direct tumor invasion, the lesion is determined to be non-resectable.  also, if liver or peritoneal metastases are identified, the lesion is not resectable. 

on ct, pancreatic adenocarcinoma appears as a hypodense mass distorting the contour of the pancreas with common bile duct and pancreatic duct dilatation and possible atrophy of the remaining pancreatic tissue.  criteria for non-resectability on ct include extension of the tumor beyond the margins of the pancreas, tumor involvement of adjacent organs, enlarged regional lymph nodes (>15mm), encasement or involvement of peripancreatic vessels, metastases in the liver, or peritoneal carcinomatosis.


Keywords by value: 
- pancreatic: 0.1461028566252129 (286)
- duct: 0.07371975905405674 (1245)
- dilatation: 0.04922347889070859 (233)
- pancreas: 0.047020077069636367 (142)
- adenocarcinoma: 0.03969413381250795 (301)
- whipple: 0.03621546710906808 (9)
- mucinous: 0.027562575106734204 (86)
- identified: 0.024624734203115495 (404)
- bile: 0.02455388807482333 (224)
- peritoneal: 0.02390360522311547 (308)
- well-to-moderately: 0.023697630171952953 (1)
- respectability: 0.023697630171952953 (1)
- terminate: 0.023697630171952953 (34)
- non-resectability: 0.023697630171952953 (1)
- extra-: 0.021834331299479984 (137)
- intra-hepatic: 0.021834331299479984 (2)
- 60yo: 0.021834331299479984 (2)
- ductal: 0.021656057425722866 (260)
- tumor: 0.021421852705492597 (2333)
- mesenteric: 0.021184522047125523 (263)
- hypoechoic: 0.020943749989991257 (169)
- ecstatic: 0.02074437133144728 (3)
- adenocarinoma: 0.02074437133144728 (5)
- distorting: 0.02074437133144728 (3)
- 14mm: 0.019971032427007013 (4)
- non-resectable: 0.019971032427007013 (5)
- metastases: 0.0196275938174354 (266)
- findings: 0.019557386406343653 (1669)
- 5-8: 0.019371184170786017 (22)
- encased: 0.019371184170786017 (6)
- procedure: 0.019242346565250267 (352)
- unresectable: 0.01888107245897431 (6)
- or: 0.018845858179424604 (60128)
- resectable: 0.018466688911051573 (21)
- 15mm: 0.018466688911051573 (9)
- smv: 0.01810773355453404 (18)
- hope: 0.01810773355453404 (230)
- moderate: 0.018065576928004284 (381)
- be: 0.017711783915913028 (14541)
- ectatic: 0.017507885298313045 (30)
- peripancreatic: 0.017507885298313045 (13)
- as: 0.017373353573845805 (55990)
- cure: 0.01725167513754873 (151)
- appears: 0.017100692584931444 (329)
- involvement: 0.016838379874343102 (401)
- encasement: 0.016802605017486455 (14)
- vein: 0.016623297430183426 (782)
- sonographically: 0.01624443468206107 (19)
- liver: 0.01583990059587486 (910)
- characteristically: 0.015782471625806607 (21)
- assessing: 0.015644586425840074 (23)
- alteration: 0.0155134300705459 (34)
- sma: 0.015154474714028367 (1924)
- giving: 0.01504473816961908 (33)
- superior: 0.014670665037925761 (703)
- echotexture: 0.014554626457807373 (34)
- regional: 0.014554626457807373 (47)
- 5mm: 0.014466481772799335 (74)
- accounts: 0.014466481772799335 (44)
- trunk: 0.014466481772799335 (44)
- celiac: 0.014140242909884637 (66)
- carcinomatosis: 0.014064514745995668 (55)
- lesion: 0.014036735693552052 (3600)
- cancers: 0.013849346176980786 (48)
- only: 0.013814041174650193 (984)
- artery: 0.013680268774775264 (1331)
- preserved: 0.013586877172776709 (47)
- average: 0.013405583407197321 (57)
- beyond: 0.013347771027571075 (50)
- planes: 0.013181439297146108 (64)
- ducts: 0.013181439297146108 (134)
- organs: 0.013181439297146108 (60)
- lymphoma: 0.01313010018488971 (867)
- ,: 0.01309887413793326 (45533)
- head: 0.013030114572977937 (1929)
- carcinoma: 0.01302111650546165 (1515)
- time: 0.012976350684082327 (1157)
- mass: 0.012779150612339404 (5255)
- radiographically: 0.012691327585334405 (68)
- easily: 0.012691327585334405 (65)
- criteria: 0.012560171230040232 (83)
- if: 0.012466362547207718 (9413)
- survival: 0.01231562343916462 (108)
- differentiated: 0.012276944037411665 (114)
- i.e: 0.012276944037411665 (105)
- hypodense: 0.012238813298185977 (79)
- cholecystitis: 0.012201215873522697 (157)
- portal: 0.01209147932911341 (172)
- concerning: 0.012055873880860666 (88)
- common: 0.012022941999765576 (1580)
- determined: 0.011986047304507814 (97)
- remaining: 0.011951802611557734 (85)
- atrophy: 0.0118516106900598 (123)
- determine: 0.011631403371597739 (200)
- biliary: 0.011601367617301704 (211)
- abdominal: 0.011483436764097394 (1376)
- parenchymal: 0.011291392223454943 (164)
- contour: 0.011136262337377936 (144)
- invasion: 0.011061930263908823 (140)
- 23: 0.010919161916290682 (337)
- tissue: 0.010889361228239752 (1668)
- direct: 0.010850524007674648 (335)
- subtle: 0.010551530364905227 (153)
- must: 0.010471874994995628 (167)
- margins: 0.010432915297945718 (168)
- 21: 0.010394512187065403 (409)
- nodes: 0.010375514425713005 (222)
- measures: 0.009829201948257982 (221)
- diameter: 0.009664415588409069 (229)
- ct: 0.009639545591871313 (27172)
- us: 0.009635510234171805 (24420)
- involved: 0.009635510234171805 (225)
- just: 0.0095927267521667 (247)
- hepatic: 0.0095927267521667 (501)
- taken: 0.009578615580429755 (264)
- appear: 0.009401608683124413 (1642)
- visualized: 0.009298204702404531 (265)
- lymph: 0.009272963464904966 (1772)
- vessels: 0.009247957033017024 (276)
- measuring: 0.009186440114109531 (293)
- vs: 0.00904430099570107 (362)
- marked: 0.00896472984038846 (416)
- er: 0.008812323002548285 (89441)
- commonly: 0.008668095278106563 (359)
- abnormality: 0.008474618128576753 (336)
- laboratory: 0.008465300365199102 (321)
- mm: 0.008446761174180122 (5525)
- heterogeneous: 0.008446761174180122 (406)
- dilated: 0.00834701991019255 (410)
- care: 0.008285422438356862 (475)
- extension: 0.008199804626832402 (611)
- the: 0.008176032966343462 (67588)
- presentation: 0.00791236729701904 (453)
- enlarged: 0.007837691049419372 (469)
- neoplasm: 0.007823001548150346 (578)
- possible: 0.007736511341086215 (472)
- available: 0.007722363034515584 (447)
- >: 0.007632170738356357 (1162)
- x: 0.007578135310073864 (21286)
- is: 0.007557671752482871 (65037)
- adjacent: 0.007263000656274912 (562)
- will: 0.007186776931126727 (776)
- fat: 0.006986323448606542 (1111)
- treated: 0.00687594310775231 (646)
- when: 0.006578847412946252 (851)
- all: 0.006497106154385191 (11660)
- include: 0.006443960989328729 (1283)
- a: 0.0063967709970742135 (549576)
- months: 0.0062740357384141595 (910)
- are: 0.006262762755535493 (8518)
- :: 0.006076746322530457 (11095)
- these: 0.005978077128918925 (1129)
- for: 0.0058799044245380246 (12260)
- physical: 0.005635766853713007 (1030)
- surgery: 0.005577954474086761 (1277)
- into: 0.0054659310966658796 (1299)
- 3: 0.005378966469641236 (8405)
- %: 0.005358389874586042 (2175)
- were: 0.005215823485725595 (1679)
- can: 0.005210275141045886 (6061)
- well: 0.005196454174646912 (2228)
- exam: 0.005046327795563275 (2159)
- may: 0.005038517120693881 (2139)
- female: 0.004722473847978048 (1301)
- of: 0.004697733903144694 (41955)
- presents: 0.004692592192225608 (1354)
- to: 0.00459213019831168 (40381)
- seen: 0.004539321545880888 (1897)
- also: 0.004528547294812235 (2071)
- within: 0.004382073678457209 (1927)
- on: 0.00389188716325499 (91641)
- (: 0.0038836651948594655 (9594)
- and: 0.003871161413596096 (31978)
- ): 0.0038362241511468017 (10569)
- in: 0.003398364759195604 (113220)
- not: 0.003319405031564343 (5583)
- an: 0.0031765184523783064 (75109)
- history: 0.0031726197250190416 (2881)
- at: 0.0031122665398699814 (83424)
- pain: 0.0028053982998138033 (5051)
- was: 0.002656660005950771 (7680)
- this: 0.002583702186328315 (5602)
- no: 0.0023130219104940913 (35870)
- patient: 0.002302666480958032 (8535)
- with: 0.0022016914855624414 (23954)
- .: 0.0018131483490580087 (82185)
