Texto: 
non-aggressive, cortically-based lucent lesion of the distal tibial metadiaphysis with a thin, scalloped, sclerotic border.
nonossifying fibroma
non-ossifying fibroma
adamantinoma
12 y/o boy, f/u ankle films.  rule out cyst.


Keywords by value: 
- fibroma: 0.2641708563011155 (369)
- cortically-based: 0.21435850375828855 (3)
- adamantinoma: 0.20016890309812216 (13)
- scalloped: 0.1809148147492348 (10)
- non-ossifying: 0.1809148147492348 (11)
- metadiaphysis: 0.16617514110861895 (19)
- non-aggressive: 0.15659623871162645 (24)
- nonossifying: 0.15659623871162645 (36)
- f/u: 0.1477503017361116 (36)
- lucent: 0.12686175505325387 (151)
- border: 0.11307184154453466 (235)
- ankle: 0.11307184154453466 (363)
- tibial: 0.10966622148641432 (292)
- sclerotic: 0.10625238436632671 (252)
- rule: 0.09912484310572256 (333)
- films: 0.09797920536866564 (268)
- thin: 0.09756148655298395 (2401)
- 12: 0.0971499563922856 (1027)
- boy: 0.08068671610905476 (395)
- out: 0.07844594102384767 (3801)
- y/o: 0.0657396952727678 (688)
- distal: 0.06453551635961186 (1134)
- cyst: 0.06378808711183617 (3901)
- lesion: 0.0483487562777904 (3600)
- ,: 0.030078896168587485 (45533)
- a: 0.011016661161627812 (549576)
- the: 0.00384025790843405 (67588)
- with: 0.003250116002496937 (23954)
- of: 0.0032362166888330116 (41955)
- .: 0.0029582946747788563 (82185)
