Texto: 
none
patient will continue to follow-up for cholangiogram and biliary stone removal as needed.
after accessing the hutson-russell cutaneous choledochojejunostomy loop, a glidewire and vascular sheath were passed into the biliary system allowing a cholangiogram to be performed which demonstrated numerous small filling defects consistent with stones within the left dorsal and ventral hepatic biliary system.  
the right biliary system was clear of stones. 
the entire biliary tract was diffusely mildly dilated. 
a short segment stenosis was noted within the left hepatic duct near the confluence of the right and left ducts. this was dilated with a 10 mm angioplasty balloon.
a fogarty balloon was advanced into the left biliary systems, inflated, and retracted pulling the stones into the common bile duct. 
post procedure cholangiogram reveled significant improvement in the left-sided stone burden and reduction of the stricture of the left hepatic duct.
recurrent pyogenic (oriental) cholangiohepatitis with intrahepatic biliary stricture and stone formation.
recurrent pyogenic (oriental) cholangiohepatitis
hemobilia
caroli's disease with stone formation
hemolytic anemia with intrahepatic stone formation
46 year-old female with history of oriental cholangiohepatitis
who undergoes routine cholangiogram and biliary stone removal.
(see factoid for more complete discussion) 
acute cholangitis is a bacterial infection superimposed on an obstruction of the biliary tree most commonly from a gallstone, but it may be associated with neoplasm or stricture. recurrent pyogenic (oriental) cholangiohepatitis is endemic in southeast asia.  it is a type of chronic recurrent cholangitis prevalent in coastal areas from japan to southeast asia. in hong kong, it is the third most common indication for emergency laparotomy and the most frequent type of biliary disease. it is a recurrent form of pyogenic cholangitis with intrahepatic and extrahepatic stones in 70-80% of patients and cholelithiasis in 50-70%. recurrent pyogenic cholangitis / oriental cholangiohepatitis rarely is observed in the us but may be observed in asian populations.  pathologically, the intra- and extrahepatic ducts are dilated and contain soft, pigmented stone and pus. there is proliferation of bile ducts and infiltration of inflammatory cells along the periportal spaces and hepatic parenchyma. localized intrahepatic segmental ductal stenosis may be present, especially in the lateral segment of the left lobe or posterior segment of the right hepatic lobe. the cause of the disease is not known, but associations with clonorchiasis, ascariasis, and nutritional deficiency have been suggested. currently, mortality ranges from 7-40%.

for further discussion, see:

reddy kr, hutson dg, russell e, et al: combined surgical and radiologic approach to recurrent cholangitis and intrahepatic pigment stones.gastroenterology 95: 1383-1387, 1988.

http://www.emedicine.com/radio/topic156.htm


Keywords by value: 
- biliary: 0.09143450749229308 (211)
