Texto: 
pain and abnormal contour of the humerus.
open reduction and internal fixation.
radiograph of the left humerus demonstrates a complete fracture of the distal diaphysis. there is posteromedial displacement/angulation of the distal fragment.
angulated complete distal diaphyseal fracture of humerus
fracture
hematoma
man fell off a combine while harvesting corn and reached out with his left arm to break the fall. immediately he had severe pain, swelling, and abnormal contour of the arm.
see factoid.


Keywords by value: 
- humerus: 0.15702420772035355 (144)
- displacement/angulation: 0.10494664790436307 (1)
- corn: 0.10494664790436307 (149)
- contour: 0.09863546641677598 (144)
- harvesting: 0.09186793018212366 (3)
- combine: 0.08844314360531676 (87)
- angulated: 0.08578667275633807 (11)
- arm: 0.08521610621753688 (609)
- distal: 0.08297423531950095 (1134)
- fracture: 0.08046694036688495 (2836)
- reached: 0.0801913914557936 (11)
- break: 0.07536442588307735 (55)
- diaphyseal: 0.07352929874227665 (30)
- complete: 0.07160418890442986 (705)
- posteromedial: 0.06928316845729175 (26)
- abnormal: 0.0580260057217836 (1526)
- diaphysis: 0.05471441331893323 (108)
- fixation: 0.051645019160574894 (126)
- immediately: 0.05048580292217995 (109)
- fell: 0.04866822149112092 (120)
- reduction: 0.047952698585529197 (194)
- fragment: 0.04699980920846328 (381)
- off: 0.04646266116941007 (432)
- open: 0.04521712603751873 (420)
- fall: 0.044753245459740354 (368)
- hematoma: 0.03620198664788202 (649)
- factoid: 0.035659946352549245 (369)
- internal: 0.034105665135461566 (516)
- swelling: 0.03389060552358491 (562)
- out: 0.03361968901022043 (3801)
- radiograph: 0.03240415064192098 (1777)
- while: 0.03200772904586087 (538)
- severe: 0.031301307143642904 (682)
- see: 0.03035972870510462 (2684)
- his: 0.029320107471987284 (10739)
- he: 0.02838318264325023 (91634)
- pain: 0.02484781351263654 (5051)
- man: 0.024058712417738083 (4104)
- left: 0.022764411173164634 (7401)
- demonstrates: 0.022221680972061737 (1423)
- had: 0.021950593086198907 (2121)
- there: 0.015139470910297484 (3976)
- the: 0.009874948907401843 (67588)
- a: 0.00944285242425241 (549576)
- and: 0.008571857415819926 (31978)
- of: 0.008321700056999172 (41955)
- is: 0.0066939378379134 (65037)
- ,: 0.006445477750411604 (45533)
- to: 0.0050841441481307885 (40381)
- .: 0.0029582946747788563 (82185)
- with: 0.0013929068582129729 (23954)
