Texto: 
temp: 102.0, otherwise unremarkable physical exam.
   wbc: 19.2k
   ua: cloudy, (+) blood, (+) leukocyte esterase, wbc: >200 cells/hpf.  
   urine culture: (+) e. coli growth.
the patient received 5 days of iv antibiotics during which time his fever resolved and lab values returned to normal.  he was discharged to home with oral antibiotics and will return for outpatient follow-up to include an eventual voiding cystourethogram (vcug).
sagittal sonographic images of the kidneys:

the right kidney measures 7.04 cm on the long axis and is normal in shape and architecture without evidence of hydronephrosis.
 
the left kidney measures 10.5 cm on the long axis. moderate hydronephrosis is demonstrated, as evidenced by enlargement and blunting of the calyces.  within the pelvis, there is dependently layering homogeneous echogenicity, consistent with infectious debris. the left ureter is not visualized on this examination. no perinephric fluid collections are demonstrated.
pyonephrosis
characteristic sonographic appearance.
5 m/o white male with a four day history of fever and fatigue.
pyonephrosis is a potential complication of pyelonephritis and is used to describe an infected hydronephrotic renal collecting system.  ultrasonography is the preferred examination in the evaluation of pyelonephritis and may provide information regarding obstruction, stones, or abscess without exposing the patient to radiation.

as a complication of pyelonephritis, the clinical findings of pyonephrosis are similar and include fever, chills, flank pain, and dysuria.  constitutional symptoms, flank tenderness and abdominal tenderness can also be seen.  in this 5 month old, fever and fatigue were the only apparent findings on presentation.  urinalysis can show pyuria, bacteriuria, and sometimes microscopic hematuria, as in this patient.  

in most cases of pyelonephritis, empiric therapy is necessary pending culture data or further evaluation for complicating factors.  generally, if the clinical response is poor after 48 to 72 hours despite appropriate antibiotics, the presence of an intrarenal abscess, perinephric abscess, or obstructive pyonephrosis must be ruled out.  in this case, sonographic interrogation of the kidneys was performed on the day of admission, demonstrating left-sided pyonephrosis and clinical response to antibiotics was rapid.

when severe acute infection is associated with obstruction, percutaneous needle aspiration to make the diagnosis and then to provide a route for percutaneous pyelostomy drainage is the usual approach.  percutaneous nephrostomy was not performed in this case.

the most common cause of pyelonephritis (and obstructive pyonephrosis) is aerobic gram-negative bacteria (e. coli most often). gram-positive organisms such as staphylococci and enterococci can rarely cause pyelonephritis.  


references:

juhl jh, crummy ab, kuhlman je.  paul & juhl’s essentials of radiologic imaging, 7th edition.  philadelphia, lippincott williams and wilkins, 1998.

pfister rc, newhouse jh.  interventional percutaneous pyeloureteral techniques: i and ii.  radiologic clinics of north america, 17:341, 1979. 

siroky mb, oates rd, babayan rk.  handbook of urology: diagnosis and therapy, 3rd edition.  philadelphia, lippincott williams and wilkins.  2004.


Keywords by value: 
- pyonephrosis: 0.0801714826925893 (11)
- pyelonephritis: 0.05381521972097918 (87)
- percutaneous: 0.03255438117135329 (116)
- juhl: 0.031710497927937044 (2)
- +: 0.02378848476637902 (574)
- antibiotics: 0.023091484587557564 (336)
- sonographic: 0.022352641669988804 (160)
- jh: 0.02221748595090374 (18)
- coli: 0.021118990808633303 (489)
- fever: 0.02080045055073357 (569)
- perinephric: 0.01947597497231778 (55)
- lippincott: 0.019358025969357383 (38)
- wilkins: 0.018820142034210032 (43)
- e.: 0.018625655626762997 (9320)
- ,: 0.018501767067728277 (45533)
- edition: 0.01835232502612299 (49)
- :: 0.01829581536675537 (11095)
- williams: 0.018098305000173516 (54)
- provide: 0.017230815587163127 (323)
- philadelphia: 0.017230815587163127 (70)
- fatigue: 0.016428140942147982 (85)
- culture: 0.016377117075270443 (216)
- axis: 0.016377117075270443 (170)
- radiologic: 0.01599305960971035 (161)
- 19.2k: 0.015855248963968522 (1)
- cystourethogram: 0.015855248963968522 (1)
- 7.04: 0.015855248963968522 (2)
- exposing: 0.015855248963968522 (1)
- bacteriuria: 0.015855248963968522 (1)
- pyelostomy: 0.015855248963968522 (1)
- staphylococci: 0.015855248963968522 (1)
- enterococci: 0.015855248963968522 (1)
- crummy: 0.015855248963968522 (1)
- kuhlman: 0.015855248963968522 (1)
- pfister: 0.015855248963968522 (1)
- pyeloureteral: 0.015855248963968522 (1)
- 17:341: 0.015855248963968522 (1)
- 1979.: 0.015855248963968522 (1)
- siroky: 0.015855248963968522 (1)
- oates: 0.015855248963968522 (2)
- babayan: 0.015855248963968522 (1)
- handbook: 0.015855248963968522 (2)
- obstructive: 0.015815387827949282 (106)
- hydronephrosis: 0.015484384595142621 (145)
- response: 0.01540618320436418 (137)
- complication: 0.0150739050743965 (401)
- 102.0: 0.014608581373033369 (2)
- cells/hpf: 0.014608581373033369 (2)
- m/o: 0.014608581373033369 (16)
- gram-positive: 0.014608581373033369 (2)
- newhouse: 0.014608581373033369 (2)
- rk: 0.014608581373033369 (1787)
- abscess: 0.014578253115832378 (839)
- flank: 0.014459452799891213 (162)
- clinical: 0.014186923381651102 (913)
- kidneys: 0.014146462235180315 (196)
- 5: 0.013490074221821026 (8237)
- cloudy: 0.013361913782098216 (4)
- pyuria: 0.013361913782098216 (4)
- paul: 0.013361913782098216 (7)
- mb: 0.013361913782098216 (3743)
- rd: 0.013361913782098216 (4954)
- measures: 0.013152745053064638 (221)
- rc: 0.012960576459590645 (6519)
- hydronephrotic: 0.012632659990536768 (6)
- complicating: 0.012632659990536768 (6)
- gram-negative: 0.012632659990536768 (6)
- essentials: 0.012632659990536768 (7)
- aerobic: 0.012355410566387023 (16)
- 1998.: 0.012355410566387023 (11)
- is: 0.012135772195353792 (65037)
- dependently: 0.012115246191163062 (18)
- 10.5: 0.01190340619897532 (18)
- empiric: 0.01190340619897532 (20)
- interrogation: 0.01190340619897532 (9)
- je: 0.01190340619897532 (854)
- intrarenal: 0.01171390886865549 (12)
- nephrostomy: 0.011242030695152809 (22)
- clinics: 0.011242030695152809 (16)
- wbc: 0.011205305217898604 (388)
- route: 0.01110874297545187 (21)
- esterase: 0.010984655077094044 (17)
- obstruction: 0.010839568520105883 (606)
- kidney: 0.010828717464208668 (1021)
- eventual: 0.010759541510630004 (84)
- voiding: 0.010759541510630004 (28)
- 7th: 0.01065673860804017 (45)
- most: 0.010644793930187461 (1722)
- long: 0.010597919103714834 (1481)
- leukocyte: 0.010559495404316652 (35)
- 200: 0.010559495404316652 (977)
- architecture: 0.010559495404316652 (21)
- evidenced: 0.010467241277720337 (23)
- can: 0.010458034275912246 (6061)
- cause: 0.010400225275366786 (1482)
- ab: 0.010379489183890422 (12769)
- america: 0.010379489183890422 (206)
- blunting: 0.010295820091021911 (24)
- calyces: 0.010215870877765015 (33)
- north: 0.010215870877765015 (32)
- constitutional: 0.010139324808666462 (26)
- ultrasonography: 0.009995363104217656 (27)
- dysuria: 0.009995363104217656 (28)
- vcug: 0.009927484816478722 (38)
- describe: 0.009927484816478722 (302)
- microscopic: 0.009798961499964072 (41)
- day: 0.009758848307024927 (1324)
- layering: 0.00973798748615889 (32)
- bacteria: 0.00973798748615889 (164)
- examination: 0.009555478544872537 (634)
- urology: 0.009512873919694851 (91)
- urinalysis: 0.009460738062009146 (39)
- debris: 0.009360792286550852 (48)
- infected: 0.009360792286550852 (55)
- tenderness: 0.009348605477991488 (608)
- organisms: 0.009312827813381499 (49)
- as: 0.009299118747439768 (55990)
- interventional: 0.009220573686785184 (59)
- techniques: 0.009176162513061494 (44)
- preferred: 0.00913282159295527 (48)
- demonstrated: 0.009019496339773265 (723)
- regarding: 0.009008733694597443 (55)
- usual: 0.008969203286829862 (947)
- evaluation: 0.008928916531751107 (786)
- outpatient: 0.0087486955132825 (59)
- 72: 0.008714436169810031 (132)
- this: 0.008643320263616304 (5602)
- include: 0.00862285427349024 (1283)
- performed: 0.008570425651896831 (901)
- ruled: 0.00855229390902892 (73)
- temp: 0.00852154852528917 (767)
- information: 0.008375243418357601 (73)
- data: 0.00831989870852531 (86)
- ureter: 0.008292852166502758 (483)
- echogenicity: 0.008266206328759696 (93)
- collections: 0.008266206328759696 (75)
