Texto: 
heent: bilateral hearing loss, as>ad.
neurologic: no other focal deficits or abnormal findings.
rest of exam was noncontributory.
-none if asymptomatic
-diuretic therapy
-surgical drainage - indicated when disability occurs due to compression or obstruction.  this can be done open or image-guided by ct or open mri.  outcomes are good, with concomitant risk of mild focal deficits and seizure disorders.
mri for internal auditory canal
1.  incidentally noted anterior left temporal fossa arachnoid cyst. 
2.  no evidence of retrocochlear or temporal bone-based pathology.
3.  sinusitis within both maxillary sinuses as well as fluid within the left mastoid air cells.
arachnoid cyst
arachnoid cyst
epidermoid cyst 
dermoid cyst 
parasitic cyst
cystic glioma
chronic hematoma
27 year old man with bilateral hearing loss after surgical removal of a pe tube stuck behind his left tm.  he underwent an mri of the internal auditory canals for further follow up.
arachnoid cysts are histologically benign, intracranial fluid collections, usually congenital in origin.  they account for 1% of intracranial masses, and has been reported as high as 5 per 1000 on autopsy.  the male to female ratio is 4 to 1.  symptomatic cysts may present at any age.  arachnoid cysts can be diagnosed on fetal ultrasound, and can be seen as early as during the early second trimester.  most fetal diagnoses, however, are made later in pregnancy.

arachnoid cysts usually occur from a congenital abnormality, arising from arachnoid clefts or arachnoid duplications.  they are not associated with chromosomal aneuploidy, but can be associated with brain malformations such as agenesis of the corpus callosum, absent cava, deficient cerebellar lobulation, and arnold-chiari type i malformation.  acquired arachnoid cysts may develop due to csf entrapment in arachnoid adhesions due to surgery, trauma, subarachnoid hemorrhage, neonatal infections, or neoplasm.  they may or may not be connected to the ventricular system.  they can occur in both the cranium and the spinal canal.  they often indent a cerebral hemisphere or invaginate into fissures, however severe compression is rare.  slow growth may occur with accumulation of fluid.

arachnoid cysts are usually asymptomatic and found incidentally on imaging.  if symptoms do occur, they may include headache, calvarial bulging, seizures, and less commonly focal neurologic signs.  symptoms may occur due to cerebral cortical irritation, brain compression, or obstruction of csf flow.  diagnosis is made through imaging.

diagnostic imaging characteristics of arachnoid cysts on ct and mri include having a smooth-surface, being non-enhancing with contrast, approximating csf, and being homogeneous.  the consistency of the fluid in the cyst should approximate the csf.  it should be homogeneous throughout, although simple septa within the cyst can occur.  the cysts usually occur near the cerebral fissures, with 50-60% in the middle cranial fossa.  they occur more commonly on the left side.
specifically on mri, these cysts are isointense or hypointense to brain on t1, and hyperintense to brain on t2.  mri is superior to ct for detecting complicated cysts.

fetal diagnosis of arachnoid cysts can be made by ultrasound.  characteristics on ultrasound include seeing an anechoic cystic mass and thin smooth walls
adjacent to the cerebral hemispheres, cerebellum, or brain stem.

this patient's arachnoid cyst is asymptomatic, and is likely not the cause of his hearing loss.  further treatment of this cyst is not needed unless symptoms arise in the future.


Keywords by value: 
- arachnoid: 0.09664343706888169 (381)
- cysts: 0.05919942300827176 (578)
- occur: 0.04123532641519664 (868)
- cyst: 0.03691915009688267 (3901)
- they: 0.03465051910837805 (489)
- csf: 0.02294851673187146 (332)
- can: 0.02181279174804419 (6061)
- may: 0.021093727624255414 (2139)
- fetal: 0.02097882783912499 (151)
- brain: 0.020670028322369468 (978)
- hearing: 0.020307145842339582 (181)
- or: 0.01932198229511976 (60128)
- cerebral: 0.019038241168900776 (595)
- mri: 0.01893835229821177 (1820)
- fissures: 0.0185562571904922 (24)
- usually: 0.016687641503966295 (770)
- as: 0.016624791072593282 (55990)
- made: 0.016417390862273916 (273)
- auditory: 0.01564075467969476 (94)
- fluid: 0.015618257907420278 (1076)
- compression: 0.015428041766719905 (537)
- be: 0.014830059587471871 (14541)
- ,: 0.014797656314449794 (45533)
- due: 0.014664161755323727 (1041)
- -none: 0.014172859202518486 (1)
- -diuretic: 0.014172859202518486 (1)
- retrocochlear: 0.014172859202518486 (1)
- bone-based: 0.014172859202518486 (1)
- invaginate: 0.014172859202518486 (3)
- smooth-surface: 0.014172859202518486 (2)
- asymptomatic: 0.013932117675222287 (453)
- characteristics: 0.013669357660767403 (116)
- duplications: 0.013058474667856194 (2)
- aneuploidy: 0.013058474667856194 (2)
- indent: 0.013058474667856194 (45)
- homogeneous: 0.01300589646141747 (192)
- deficits: 0.012573130693016297 (170)
- incidentally: 0.012456192930408984 (149)
- lobulation: 0.012406601503695158 (5)
- ultrasound: 0.012227279348905001 (868)
- open: 0.012212985810776764 (420)
- loss: 0.011963653564960321 (858)
- image-guided: 0.011944090133193903 (4)
- approximating: 0.011944090133193903 (4)
- focal: 0.011770869473336346 (922)
- intracranial: 0.01161257793212123 (292)
- arnold-chiari: 0.011585338442978132 (6)
- include: 0.011561833543554438 (1283)
- neurologic: 0.01147425836593573 (446)
- -surgical: 0.011292216969032867 (68)
- 50-60: 0.011292216969032867 (7)
- are: 0.011236725458484906 (8518)
- fossa: 0.011198712638910382 (300)
- deficient: 0.011044386294069428 (8)
- temporal: 0.011002864558244813 (421)
- canal: 0.01091634541702319 (437)
- clefts: 0.01064034380487183 (15)
- on: 0.010474307252875969 (91641)
- cranium: 0.010470953908315839 (15)
- consistency: 0.010470953908315839 (10)
- commonly: 0.010368268306931322 (359)
- seeing: 0.010317722107987343 (11)
- symptoms: 0.010271659856421894 (1259)
- chromosomal: 0.010177832434370575 (15)
- connected: 0.010177832434370575 (15)
- approximate: 0.010177832434370575 (641)
- congenital: 0.010048742667660572 (459)
- early: 0.010048742667660572 (576)
- stuck: 0.009930001759407137 (14)
