Texto: 
noncontributory.
treatment for crohn's is mainly for symptomatic patients to treat active/acute disease by treating infection and reducing inflammation. the goal of treatment is then to maintain remission and avoid flares. surgery is reserved for complications of the disease such as obstruction, abscesses or failure to respond to medical treatment.
spot and overhead images demonstrate a long segment of stricturing of the terminal ileum with separation of bowel loops. the bowel loops in the right lower quadrant were not as mobile on real time fluoroscopy. there is associated proximal dilatation of the distal ileum prior to the strictured region.
crohn's disease
crohn's disease
adenocarcinoma
lymphoma
infectious ileitis
segmental bowel ischemia
ileitis on recent colonscopy consistent with crohn's disease. evaluate for disease extent.


Keywords by value: 
- crohn: 0.13432421123285704 (158)
- ileitis: 0.09732785068573939 (14)
- ileum: 0.07044362842987277 (92)
- flares: 0.06481998841151837 (1)
- loops: 0.06162567074532686 (146)
- disease: 0.06162077387716342 (3336)
- active/acute: 0.059723317966224654 (2)
- bowel: 0.059116622048928515 (1076)
- stricturing: 0.05674195687719403 (3)
- strictured: 0.05674195687719403 (4)
- colonscopy: 0.05674195687719403 (4)
- 's: 0.055413135834324855 (1676)
- reducing: 0.04596006666547765 (13)
- remission: 0.044433306630343505 (22)
- overhead: 0.044433306630343505 (20)
- reserved: 0.041764883882627564 (73)
- respond: 0.041764883882627564 (208)
- real: 0.04115178381689925 (81)
- goal: 0.04086339622018394 (37)
- mainly: 0.040060460249853116 (35)
- fluoroscopy: 0.040060460249853116 (32)
- treating: 0.03889086690698777 (38)
- maintain: 0.03847058445228227 (100)
- treatment: 0.03815331528531369 (1790)
- separation: 0.036510079575415 (56)
- avoid: 0.03635527509601917 (79)
- terminal: 0.03605511337160553 (104)
- mobile: 0.03576672577489022 (108)
- treat: 0.035489223363251644 (2548)
- abscesses: 0.035489223363251644 (78)
- spot: 0.03379419646169406 (110)
- segmental: 0.03297636090941299 (136)
- extent: 0.03118240768722879 (117)
- noncontributory: 0.03012514376964267 (113)
- ischemia: 0.029200965716969906 (203)
- segment: 0.02741119182892731 (438)
- adenocarcinoma: 0.02714378268061205 (301)
- infectious: 0.02701363873135175 (227)
- dilatation: 0.026928138451975874 (233)
- inflammation: 0.026718638777017745 (226)
- evaluate: 0.025398722487184357 (397)
- symptomatic: 0.024963113416869208 (740)
- complications: 0.024898329375088655 (280)
- failure: 0.024613663844348287 (329)
- then: 0.02236005057663301 (489)
- obstruction: 0.02215735329845173 (606)
- quadrant: 0.022113058338132752 (508)
- long: 0.021663393462005322 (1481)
- for: 0.021444357313021033 (12260)
- recent: 0.02112293418264557 (581)
- such: 0.019642152866476855 (696)
- medical: 0.019333160294602973 (618)
- as: 0.019008492733737174 (55990)
- proximal: 0.018864288100786875 (840)
- infection: 0.018264827750535347 (920)
- lymphoma: 0.01795734289992269 (867)
- time: 0.017747067847347888 (1157)
- region: 0.017747067847347888 (1007)
- distal: 0.017082930801073728 (1134)
- is: 0.01653796407013899 (65037)
- patients: 0.016261577936514896 (1457)
- prior: 0.01613318214854679 (948)
- to: 0.0157010333986392 (40381)
- consistent: 0.015406604917876494 (1064)
- surgery: 0.01525734606147261 (1277)
- associated: 0.014826930602262514 (1317)
- demonstrate: 0.014459206921566475 (3313)
- were: 0.014266811299190597 (1679)
- lower: 0.01413133874532252 (1849)
- images: 0.012053410970215839 (1966)
- on: 0.010645456064197471 (91641)
- by: 0.010462286053271137 (2984)
- there: 0.009350849679889623 (3976)
- not: 0.009079549056925996 (5583)
- or: 0.007364137860027261 (60128)
- the: 0.007115772006804268 (67588)
- right: 0.006629644919929534 (8044)
- of: 0.0051398735646171366 (41955)
- and: 0.003970786891151878 (31978)
- in: 0.0030985090451489334 (113220)
- a: 0.0029161750133720682 (549576)
- .: 0.002349234006442033 (82185)
- ,: 0.001990515187627113 (45533)
- with: 0.0017206496483807314 (23954)
