Texto: 
non- contributory
surgical resection
• focal lesion parasagittal left frontal lobe.
• elevated signal on t2 images.
• minimal mass effect.
• no pathologic enhancement following contrast.
multiple sclerosis
• astrocytoma
• multiple sclerosis or other demyelinating lesion
• subacute cerebral infarction
42 year old female with headaches since age 18
multiple sclerosis is most often diagnosed by a combination of clinical findings and laboratory tests.  biopsy is rarely required.


Keywords by value: 
- •: 0.14433026922593703
- sclerosis: 0.1211571802668294
- non-: 0.09038958256462085
- parasagittal: 0.08863259055640345
- multiple: 0.07104497382155009
- demyelinating: 0.06959418288618864
- tests: 0.05883832897516861
- contributory: 0.057851023896972366
- subacute: 0.05769344243583137
- 42: 0.05693265860834682
- combination: 0.05664024891381116
- rarely: 0.053908152008834254
- pathologic: 0.04921506064121935
- 18: 0.048810170395604174
- infarction: 0.045954058484580125
- lesion: 0.045804084894748805
- minimal: 0.044269473294747334
- astrocytoma: 0.043662502614122314
- headaches: 0.04297950446146419
- laboratory: 0.041435417577027185
- diagnosed: 0.041344673115723755
- since: 0.04129953449602916
- required: 0.04047007252351663
- biopsy: 0.03989070054785211
- effect: 0.039809977014069006
- cerebral: 0.03895324344426409
- elevated: 0.038148899491566614
- often: 0.03587465195420595
- frontal: 0.03531963071688628
- resection: 0.035064679677897614
- clinical: 0.034596181579815845
- age: 0.034222504283477714
- focal: 0.032111757949189496
- following: 0.031911549432909844
- t2: 0.031823536430925684
- lobe: 0.03025428089373071
- enhancement: 0.030138010080566262
- signal: 0.029645714872010245
- most: 0.025958357128001
- other: 0.02591629669345327
- contrast: 0.02516810114220928
- findings: 0.02393206494460473
- surgical: 0.023634496976992807
- female: 0.023115266729576756
- images: 0.02156926173617571
- by: 0.018721985569011508
- mass: 0.015637644828257427
- is: 0.014797125746966464
- or: 0.013177930907417203
- left: 0.012580332490433088
- year: 0.012580332490433088
- old: 0.011512297327134928
- no: 0.011321633561892131
- on: 0.009524881741650369
- a: 0.005218418444981596
- .: 0.002802594955053653
- and: 0.0023685395491081372
- with: 0.001539528632761707
- of: 0.001532944747341953
