Texto: 
see above
the left internal carotid was occluded with coils and glue.
left carotid angiogram following removal of orbital packing reveals gross extravastion of contrast from the  cavernous segment of the internal carotid artery, though the optic foramen, and briskly filling the surgically evacuated left orbit.
post-operative internal carotid artery fistula, level of ophthalmic artery.
• cavernous carotid fistula
• venous varix
76 year old man who had a left orbital exenteration for treatment of extensive invasive squamous cell carcinoma.  during surgery, there was brisk bleeding - controlled by packing the orbit.   the patient was then referred to radiology for further evaluation.


Keywords by value: 
- carotid: 0.17106749117223938 (322)
- packing: 0.10790945895940565 (18)
- briskly: 0.0787099859282723 (1)
- orbit: 0.0768689092401723 (533)
- internal: 0.07673774655478852 (516)
- fistula: 0.07483117161932547 (247)
- extravastion: 0.07252117181612994 (2)
- orbital: 0.07238115159229896 (336)
- cavernous: 0.07077657428655144 (242)
- artery: 0.06815705336004103 (1331)
- glue: 0.06633235770398756 (6)
- exenteration: 0.06271213352445038 (7)
- varix: 0.05909190934491319 (13)
- brisk: 0.0524203521857148 (22)
- ophthalmic: 0.05196237634296881 (25)
- evacuated: 0.05111139259471591 (26)
- occluded: 0.04928287105323365 (31)
- coils: 0.04864484458910735 (37)
- controlled: 0.04577356223082644 (66)
- post-operative: 0.04414569118802328 (71)
- 76: 0.04309405694109128 (118)
- surgically: 0.03863287548423534 (99)
- invasive: 0.03833687363319158 (165)
- squamous: 0.037328477104793416 (162)
- angiogram: 0.036905242828948914 (193)
- foramen: 0.03642249978189288 (174)
- gross: 0.03634452049645757 (237)
- though: 0.03538828714327572 (754)
- optic: 0.03531880374647166 (368)
- left: 0.03414661675974695 (7401)
- segment: 0.03328501864941173 (438)
- bleeding: 0.03312118705415998 (239)
- radiology: 0.03224564050794377 (259)
- filling: 0.03071642871680654 (291)
- extensive: 0.03051210466472094 (267)
- removal: 0.03007840225268025 (264)
- reveals: 0.02985042634191985 (273)
- referred: 0.028790459316568224 (346)
- •: 0.027982399135640854 (8449)
- above: 0.027963738005605504 (359)
- venous: 0.02769451445051008 (857)
- then: 0.027151489985911513 (489)
- was: 0.026471719345009467 (7680)
- further: 0.02426289412321659 (615)
- during: 0.02334829687431971 (674)
- see: 0.022769796528828466 (2684)
- evaluation: 0.022162846391310782 (786)
- level: 0.021990080603990464 (1166)
- following: 0.021654265686617394 (761)
- carcinoma: 0.021624354196570234 (1515)
- cell: 0.02060929206769184 (1988)
- who: 0.01989257508162234 (941)
- surgery: 0.018526777360359598 (1277)
- man: 0.018044034313303564 (4104)
- contrast: 0.017078354346499153 (1844)
- had: 0.016462944814649178 (2121)
- -: 0.016354718381324674 (21459)
- treatment: 0.015443008567865062 (1790)
- for: 0.013019788368619912 (12260)
- by: 0.01270420449325781 (2984)
- there: 0.011354603182723112 (3976)
- from: 0.01130746172459118 (3282)
- ,: 0.009668216625617405 (45533)
- the: 0.008640580293976612 (67588)
- year: 0.008536654189936738 (4271)
- old: 0.007811916043412987 (3947)
- patient: 0.007648142240324892 (8535)
- of: 0.005201062535624483 (41955)
- to: 0.0038131081110980916 (40381)
- a: 0.003541069659094654 (549576)
- and: 0.003214446530932472 (31978)
- .: 0.0019017608623578361 (82185)
- with: 0.0010446801436597298 (23954)
