Texto: 
decreased range of motion of right hip secondary to pain.

labs normal.
hip replacement is the best treatment, however this patient was a poor surgical candidate and was treated with oral pain meds and facet blocks.
x-ray: serpntine sclerotic densities in the both femoral heads

nuclear scan: focal areas of photopenia in the femoral heads with surrounding mild-to-moderate increased uptake in the subcapital areas and acetabuli. 

mri: serpentine areas of hypointensity seen in the bilateral femoral heads on t2 images.  increased t2 signal seen in the remaining marrow and femoral necks.
bilateral avascular necrosis (avn) of the femoral heads
avn (avascular necrosis)
fracture secondary to fall
osteoarthritis
inability to bear weight on right hip with constant, severe, non-radiating pain of abrupt onset.  patient fell yesterday.
male to female ratio for avn is 8 to 1. etiologies are numerous, however, in non-taumatic cases the etiology is poorly understood.  glucocorticoid steroid use and excessive alcohol intake are reported to account for more than 90 percent of cases.

one possible mechanism of steroid-induced osteonecrosis involves alterations in circulating lipids with resultant microemboli in the arteries supplying bone. a newer theory proposes that steroids induce changes in venous endothelial cells, leading to stasis, increased intraosseous pressure, and eventual necrosis. excessive alcohol use and the development of osteonecrosis have been linked for decades; fat emboli, venous stasis, and increased cortisol levels have all been implicated as etiologic factors.  

patients with sle who have taken glucocorticoids are at greatest risk, although occasional cases have been noted in the absence of steroid therapy.  in addition to their role in patients with sle, antiphospholipid antibodies may be associated with an increased risk of osteonecrosis in other individuals. fracture or dislocation may cause damage to the extraosseous blood vessels supplying the affected region. 

osteonecrosis is common in patients with homozygous sickle cell disease. approximately 50 percent of affected patients develop osteonecrosis by the age of 35.  gaucher disease results in the accumulation of cerebroside-filled cells within the bone marrow. this process may lead to compression of the vasculature and subsequent osteonecrosis.   osteonecrosis can occur following renal transplantation, but usually multifocal. ther is increased prevalence with thrombophillic disorders such as the factor v leiden mutation.  hiv may confer an increased risk of developing osteonecrosis of the femoral head as well as individuals undergoing radiation therapy.  

there are two types of osteonecrosis limited to children: idiopathic osteonecrosis of the femoral head (legg-calv?-perthes disease); and osteonecrosis occurring in children, usually adolescents, with a slipped capital femoral epiphysis.


Keywords by value: 
- osteonecrosis: 0.12390122909474932 (85)
- femoral: 0.05569161484614655 (704)
- heads: 0.04435059755237784 (64)
- avn: 0.037715713778158834 (51)
- increased: 0.03133488966294987 (1255)
- supplying: 0.02676903240473217 (14)
- stasis: 0.024715186236587045 (380)
- excessive: 0.02217529877618892 (51)
- hip: 0.02186641780799652 (773)
- sle: 0.021849877333028653 (269)
- necrosis: 0.021668741199858916 (442)
- individuals: 0.021357075064143055 (60)
- avascular: 0.020148370705752407 (162)
- percent: 0.019942763771335446 (152)
- risk: 0.019883554479822825 (538)
- steroid: 0.0193209992752134 (321)
- patients: 0.018942823120908146 (1457)
- serpntine: 0.018876913113418627 (1)
- non-taumatic: 0.018876913113418627 (1)
- cerebroside-filled: 0.018876913113418627 (1)
- thrombophillic: 0.018876913113418627 (1)
- areas: 0.018471180971602143 (527)
- alcohol: 0.018435370096144106 (142)
- cases: 0.018287864222576868 (558)
- subcapital: 0.017392657908793477 (4)
- steroid-induced: 0.017392657908793477 (3)
- lipids: 0.017392657908793477 (2)
- microemboli: 0.017392657908793477 (2)
- proposes: 0.017392657908793477 (2)
- antiphospholipid: 0.017392657908793477 (2)
- legg-calv: 0.017392657908793477 (28)
- -perthes: 0.017392657908793477 (27)
- mild-to-moderate: 0.016524424272587556 (3)
- marrow: 0.01609966860221923 (242)
- may: 0.016054204444523545 (2139)
- extraosseous: 0.015908402704168326 (5)
- confer: 0.015908402704168326 (11)
- have: 0.015849576688351966 (1751)
- affected: 0.0158352231758019 (234)
- children: 0.015809655008836142 (243)
- acetabuli: 0.015430579253816698 (8)
- necks: 0.015430579253816698 (5)
- etiologic: 0.015430579253816698 (5)
- homozygous: 0.015430579253816698 (6)
- 35.: 0.015430579253816698 (23)
- non-radiating: 0.015040169067962406 (6)
- glucocorticoid: 0.015040169067962406 (30)
- alterations: 0.015040169067962406 (7)
- induce: 0.015040169067962406 (103)
- leiden: 0.015040169067962406 (8)
- been: 0.014934442544736559 (987)
- photopenia: 0.014710081959124594 (9)
- yesterday: 0.014710081959124594 (8)
- circulating: 0.014710081959124594 (8)
- cells: 0.014674289910706628 (362)
- use: 0.014464407344939199 (3806)
- in: 0.014437592467332075 (113220)
- ther: 0.014424147499543174 (8954)
- newer: 0.014171935431756485 (9)
- blocks: 0.013946324049191548 (13)
- implicated: 0.013946324049191548 (10)
- cortisol: 0.013742233728411409 (20)
- endothelial: 0.013555913863337255 (19)
- theory: 0.013384516202366085 (16)
- venous: 0.013283878451636527 (857)
- understood: 0.013225826754499443 (15)
- glucocorticoids: 0.013225826754499443 (18)
- antibodies: 0.013225826754499443 (24)
- gaucher: 0.012939892294918024 (16)
- adolescents: 0.012939892294918024 (20)
- eventual: 0.012810075117580904 (84)
- serpentine: 0.012357593118293523 (23)
- transplantation: 0.012162792736696678 (28)
- intraosseous: 0.012071658658712103 (34)
- linked: 0.012071658658712103 (38)
- capital: 0.01198424539421477 (50)
- decades: 0.011741571549874291 (30)
- mutation: 0.011666429537430459 (66)
- hypointensity: 0.011593835208360477 (35)
- slipped: 0.011593835208360477 (50)
- bear: 0.011389744887580338 (149)
- abrupt: 0.011325819912955754 (44)
- candidate: 0.011263748099522665 (49)
- meds: 0.011263748099522665 (87)
- intake: 0.011263748099522665 (37)
- prevalence: 0.011263748099522665 (40)
- constant: 0.01114475484223185 (45)
- usually: 0.011113183100071774 (770)
- as: 0.011071327673611374 (55990)
- role: 0.010822951409578022 (66)
- resultant: 0.01072560157215456 (50)
- inability: 0.010499990189589619 (60)
- head: 0.01037944886755416 (1929)
- t2: 0.010357981879016497 (1171)
- account: 0.010335191386300265 (128)
- secondary: 0.010231391719523801 (822)
- occurring: 0.01021941575188854 (68)
- however: 0.010190013086068825 (844)
- densities: 0.010145569550451346 (84)
- ratio: 0.010145569550451346 (2143)
- etiologies: 0.010145569550451346 (69)
- hiv: 0.010145569550451346 (93)
- greatest: 0.010109580003735328 (62)
- sickle: 0.010109580003735328 (123)
- to: 0.010059420113218092 (40381)
- v: 0.010039366250367039 (59120)
- epiphysis: 0.010039366250367039 (130)
- are: 0.009977506402823142 (8518)
- vasculature: 0.009938182342764156 (73)
- emboli: 0.009905489682955187 (696)
- multifocal: 0.009841564708330603 (81)
- therapy: 0.009784328891822755 (1469)
- damage: 0.009779492894897514 (118)
- accumulation: 0.009749118944165275 (103)
- facet: 0.009719169817881035 (193)
- :: 0.009681154740819401 (11095)
- occasional: 0.0096604996376067 (159)
- fracture: 0.009649140600739951 (2836)
- developing: 0.009575402574117375 (82)
- remaining: 0.009520493729120935 (85)
- nuclear: 0.009440683461889176 (133)
- mechanism: 0.009414727657751393 (116)
- factor: 0.00933869620495287 (351)
- types: 0.00933869620495287 (147)
- develop: 0.009125570733117682 (937)
- bone: 0.009093938678628994 (2205)
- osteoarthritis: 0.009080958127330013 (154)
- undergoing: 0.008973331072124682 (105)
- disease: 0.00897261803778825 (3336)
- replacement: 0.008931750588490633 (133)
- poorly: 0.008931750588490633 (119)
- bilateral: 0.008881446378220317 (2204)
- lead: 0.00877306114062399 (348)
- fell: 0.008754026991978924 (120)
- leading: 0.008754026991978924 (126)
- disorders: 0.008754026991978924 (146)
- ,: 0.008695184117257624 (45533)
- ;: 0.008674180678597833 (2912)
- 90: 0.008625324799110178 (326)
- steroids: 0.00860755434340419 (185)
- dislocation: 0.00860755434340419 (323)
- involves: 0.008503921493592949 (149)
- idiopathic: 0.008341622051688166 (211)
- x-ray: 0.008249836817358868 (249)
- poor: 0.008234914613255885 (300)
- factors: 0.008220095677828531 (203)
- numerous: 0.008205378591559233 (166)
- sclerotic: 0.008190761963999491 (252)
- fall: 0.008049834301109615 (368)
- their: 0.008009303230690946 (203)
- development: 0.007969525103125773 (393)
- addition: 0.007757091162904258 (659)
- etiology: 0.0077452278216288495 (220)
- limited: 0.007721696512045134 (232)
- oral: 0.007710027122821227 (1487)
- best: 0.007698420982629922 (312)
- taken: 0.007630074937729912 (264)
- absence: 0.007607769239960627 (235)
- arteries: 0.0075747403955802595 (281)
- levels: 0.0075530008421241185 (281)
- results: 0.007386600447418944 (268)
- range: 0.007366680977049964 (413)
- vessels: 0.007366680977049964 (276)
- motion: 0.007356790300698156 (397)
- uptake: 0.007269771787353774 (484)
- seen: 0.0072318099146367896 (1897)
- pressure: 0.007186151841161326 (419)
- ?: 0.007141069594485025 (590)
- subsequent: 0.00712329913877904 (422)
- process: 0.007045108104571123 (446)
- 50: 0.006961451855768319 (678)
- occur: 0.006865196207240983 (868)
- compression: 0.006849566009207552 (537)
- 8: 0.006841793486615308 (4289)
- pain: 0.0067041209905614645 (5051)
- reported: 0.006670395825644137 (474)
- weight: 0.006558770417860526 (988)
- labs: 0.00636397003626368 (390)
- cause: 0.006191140527948536 (1482)
- although: 0.006179720086887803 (444)
- possible: 0.006162702824162896 (472)
- is: 0.006020243879922116 (65037)
- surrounding: 0.0060153431785112755 (472)
- radiation: 0.006004820662874382 (533)
- the: 0.005920740244266629 (67588)
- onset: 0.005776062582280836 (524)
- such: 0.005720198693449363 (696)
- 1.: 0.005715608493142615 (1783)
- approximately: 0.005661280142517308 (626)
- severe: 0.005630213704638125 (682)
- age: 0.0055694011253625405 (7466)
- fat: 0.005565122747069879 (1111)
- renal: 0.005497806315756037 (1899)
- treated: 0.005477196651143168 (646)
- decreased: 0.005440591868789207 (680)
- changes: 0.005244214081873791 (828)
- two: 0.0052405379820471215 (791)
- focal: 0.005225896368604715 (922)
- following: 0.0051933142546063136 (761)
- all: 0.005175425030902122 (11660)
- region: 0.00516831097909917 (1007)
- scan: 0.005122636960241924 (1175)
- an: 0.005060663230341456 (75109)
- blood: 0.004994456258049892 (1000)
- one: 0.004958739578823649 (7087)
- cell: 0.004942699596534232 (1988)
- signal: 0.004824570300369976 (1276)
- than: 0.004794537162565897 (1107)
- common: 0.004788580753653956 (1580)
- who: 0.0047708102979479704 (941)
- of: 0.004739983330110878 (41955)
- for: 0.004683778256805451 (12260)
- both: 0.00467280511924223 (1020)
- (: 0.004640439354885614 (9594)
- ): 0.00458375391079211 (10569)
- more: 0.004576394666621342 (1268)
- noted: 0.004337090339298916 (1365)
- associated: 0.004317906984813066 (1317)
- was: 0.004232451915262042 (7680)
- other: 0.0042176414319110254 (2604)
- mri: 0.004204016819945653 (1820)
- can: 0.004150369063102933 (6061)
- well: 0.004139359642331158 (2228)
- this: 0.0041162193289684505 (5602)
- but: 0.003902576661742051 (2727)
- right: 0.0038613777692094934 (8044)
- and: 0.003854582563859067 (31978)
- surgical: 0.003846299293900329 (1704)
- female: 0.003761799296462171 (1301)
- treatment: 0.0037036765730211717 (1790)
- patient: 0.0036684879268367794 (8535)
- images: 0.0035102010534247413 (1966)
- within: 0.0034906454141029586 (1927)
- male: 0.0033087913016862382 (2906)
- that: 0.0031605583052651464 (3273)
- on: 0.003100175641821962 (91641)
- by: 0.003046832769260974 (2984)
- normal: 0.002868549153317133 (4858)
