Texto: 
acute films (a):  there is no soft tissue swelling, the films are remarkable in the ap projection for a complete spiral fracture involving the middle and distal thirds of the left tibia. there is approximately a 2mm lateral distraction in the middle third of the tibia. there is no angulation or rotation noted on this view.  the lateral projection also indicates a spiral fracture involving distal and middle tibial shaft.  there is no anterior or posterior angulation at the fracture site.  the proximal and distal tibial epiphyseal growth plate are intact and without evidence of trauma. there is no fibular fracture noted. films one year post closed reduction (b) indicate a completely healed spiral fracture of the left tibia. the epiphyseal plate are open both proximally and distally.
toddler's fracture of left tibia
patient is an active 3yo with an unremarkable past medical history found by parents underneath horizontal gym bar in their basement.	child was crying, inconsolable, not able to communicate nature of injury.  incident witnessed by older sibling and described as falling injury from horizontal bar approximately 16 inches. parent's concern increased as child continued to be inconsolable, complained of left leg and hip pain and was unable to bear weight on left leg. the child was taken to the emergency room.
fractures of the tibia and fibula are the most common injuries of the lower limbs in children.  these fractures vary according to the child's age, mechanism of injury and anatomical location.
     this case is representative of an isolated tibial fracture occurring before the age of 6 and is know as a toddler's fracture. tibial shaft and metaphyseal fractures are commonly caused by indirect rotational or twisting forces resulting in an oblique or spiral fracture line.  direct trauma is often manifest by a transverse or butterfly fracture through the tibia.  isolated tibial fractures are most frequently produced by falling injuries.  the most common mechanism of injury is an outward rotation of the body while the foot is in fixed position on the ground. torsional forces produces isolated fractures involving the distal third or at the junction between the middle and distal third. a spiral fracture typically starts distally, ventrally and medial, and finishes proximally, dorsal	and lateral.  soft tissue deformity is not a common finding in children since frequently the fracture	is not displaced as seen in this case.  intact fibula and periosteum prevent primary shortening of the tibia.  neurovascular compromise is infrequent, but should be evaluated in all instances.

radiographic films of the tibia should include ap & lateral films.  incomplete or	spiral fractures are often difficult to visualize in one projection.  when routine views do not show the fracture, an internal rotation oblique film is more likely to reveal the fracture than an external rotation view.  these views may also fail to delineate the fracture line and the fracture line may be seen on films made in the first few days following the acute injury. occasionally, subperiosteal new bone formation is the only definite	abnormality seen with the fracture line never clearly demonstrated.  complications of toddler's fractures are infrequent, but may include nonunion, premature epiphyseal closure, malrotation, leg length discrepancy or compartment syndrome.


Keywords by value: 
- fracture: 0.06547395489681579 (2836)
- spiral: 0.06021619943384675 (32)
- tibia: 0.05367752883069736 (551)
- fractures: 0.03871883792455031 (616)
- films: 0.03617693736689193 (268)
- toddler: 0.035228760384159924 (14)
- tibial: 0.033743452765050565 (292)
- rotation: 0.02807513314635326 (393)
- epiphyseal: 0.02759759599734027 (48)
- inconsolable: 0.026382585077943208 (4)
- child: 0.025575005871676385 (574)
- projection: 0.02546344011413559 (88)
- line: 0.024015135151503744 (1551)
- injury: 0.023283833691357267 (916)
- isolated: 0.02280036190512552 (116)
- infrequent: 0.022626645629505227 (16)
- bar: 0.021940591969805565 (1322)
- middle: 0.021368608339435474 (443)
- distal: 0.01985708195680365 (1134)
- forces: 0.019273383226046333 (31)
- proximally: 0.01874637235484203 (34)
- horizontal: 0.01779350602161461 (57)
- third: 0.017571521508461526 (356)
- shaft: 0.017279720712044224 (92)
- leg: 0.0172317810697887 (693)
- distally: 0.01712429379212369 (52)
- angulation: 0.016975626742757058 (82)
- fibula: 0.016975626742757058 (133)
- falling: 0.01650097223043495 (56)
- 's: 0.016102962550145684 (1676)
- are: 0.015929899111515922 (8518)
- is: 0.015378893084026684 (65037)
- involving: 0.015376447507709199 (400)
- finishes: 0.015069262263190596 (1)
- mechanism: 0.015031377149298803 (116)
- plate: 0.014642457883122195 (352)
- an: 0.014139579572637794 (75109)
- torsional: 0.013884395287874449 (3)
- or: 0.013696037592666086 (60128)
- injuries: 0.013631469014236572 (230)
- oblique: 0.013577201153873187 (176)
- 3yo: 0.013191292538971604 (8)
- basement: 0.013191292538971604 (4)
- ventrally: 0.013191292538971604 (3)
- frequently: 0.012661643198666514 (198)
- lateral: 0.012626790055552482 (4830)
- children: 0.012620698955771758 (243)
- underneath: 0.012318086344499825 (5)
- gym: 0.012318086344499825 (19)
- by: 0.012161289771323717 (2984)
- views: 0.012041755894844465 (276)
- outward: 0.011742920128053308 (8)
- crying: 0.011514661337242157 (12)
- common: 0.01146803698439178 (1580)
- sibling: 0.011313322814752613 (19)
- starts: 0.011313322814752613 (9)
- nonunion: 0.01113321936918368 (12)
