Texto: 
n/a
fractures of the fourth and distal fifth metatarsals.
medial displacement of the 4th and 5th metatarsal at the tarsal-metatarsal joint.
lisfranc fracture/dislocation
n/a
26 y/o male s/p mva


Keywords by value: 
- tarsal-metatarsal: 0.2396523891240841 (6)
- fracture/dislocation: 0.2396523891240841 (5)
- lisfranc: 0.21349334989129928 (13)
- n/a: 0.1996907514425217 (371)
- metatarsals: 0.19297758322291234 (22)
- metatarsal: 0.15176272773526409 (196)
- fifth: 0.15123819480391634 (100)
- 5th: 0.14182831665064194 (161)
- 4th: 0.13885996507902093 (138)
- mva: 0.1371345236289891 (219)
- fourth: 0.13333507086587995 (147)
- 26: 0.12760341998725244 (318)
- displacement: 0.1181363493377006 (249)
- s/p: 0.11562612281006165 (261)
- fractures: 0.10438027735420244 (616)
- joint: 0.08914287919490584 (1154)
- medial: 0.088170952051292 (921)
- y/o: 0.07634287192966582 (688)
- distal: 0.07494447061116215 (1134)
- male: 0.04984533993185397 (2906)
- at: 0.03734719847843977 (83424)
- the: 0.013378963035834754 (67588)
- and: 0.011613484240788287 (31978)
- of: 0.007516374245031512 (41955)
- .: 0.002290292651441695 (82185)
