Texto: 
non-contributory.
using a large french mercury bougie, polyvinyl bougie, or a balloon, esophageal dilatation is performed with the goal of fracturing the ring—not merely stretching it.
focal constriction in the lower esophagus known as a schatzki's ring just above a sliding hiatal hernia.
schatzki ring
schatzki ring
stricture
peristaltic wave (if not witnessed in real time)
history of 3 months of worsening dysphagia and reflux.


Keywords by value: 
- schatzki: 0.28095035818953773 (16)
- bougie: 0.2350804913057733 (2)
- ring: 0.1588532535003163 (2836)
- ring—not: 0.11754024565288665 (1)
- mercury: 0.10289208180397852 (3)
- polyvinyl: 0.10289208180397852 (4)
- merely: 0.10289208180397852 (3)
- constriction: 0.10289208180397852 (10)
- french: 0.09159477699881581 (9)
- fracturing: 0.09159477699881581 (9)
- peristaltic: 0.08824391795507039 (15)
- witnessed: 0.08440815698904663 (14)
- stretching: 0.0805723960230229 (16)
- wave: 0.07900195554760446 (60)
- real: 0.07462190132131064 (81)
- goal: 0.07409895847926688 (37)
- sliding: 0.07359575410616226 (47)
- balloon: 0.06708438386730983 (66)
- hiatal: 0.06435379169869632 (138)
- stricture: 0.06108549225825652 (165)
- dysphagia: 0.055487440984119674 (128)
- reflux: 0.052639786313478876 (245)
- esophageal: 0.052235714986874494 (487)
- hernia: 0.04987126144976895 (956)
- using: 0.04946097266754557 (430)
- esophagus: 0.04946097266754557 (342)
- dilatation: 0.04882969105958292 (233)
- just: 0.04757992469074683 (247)
- worsening: 0.04485973293867731 (259)
- non-contributory: 0.04208048277609169 (287)
- above: 0.041759182088370886 (359)
- known: 0.0360540144595176 (769)
- focal: 0.032539914721845364 (922)
- time: 0.03218134969652417 (1157)
- performed: 0.03176771108303092 (901)
- months: 0.03111921726253423 (910)
- if: 0.03091657911707514 (9413)
- 3: 0.026679673689420532 (8405)
- lower: 0.02562482759151817 (1849)
- it: 0.02561131179377356 (53878)
- 's: 0.025120621578227267 (1676)
- large: 0.024913899091081066 (2420)
- a: 0.021151989430325403 (549576)
- as: 0.01723436674525504 (55990)
- not: 0.016464248956559138 (5583)
- history: 0.015736193836094446 (2881)
- or: 0.013353636652849435 (60128)
- in: 0.011237259470406798 (113220)
- ,: 0.010828402620691496 (45533)
- (: 0.009631489683251475 (9594)
- ): 0.009513835894844069 (10569)
- is: 0.007497210378463009 (65037)
- the: 0.005529971388145032 (67588)
- of: 0.004660152031919537 (41955)
- and: 0.0024001200764295796 (31978)
- .: 0.001893308591858468 (82185)
- with: 0.00156005568119853 (23954)
