Texto: 
normal examination
none required
expansile lesion of the occipital bone and mastoid portion of the left temporal bone
fibrous dysplasia
blastic metastatic disease 
pagets disease
lymphomai
headache


Keywords by value: 
- lymphomai: 0.32650068236912955 (1)
- pagets: 0.24512199431963994 (10)
- blastic: 0.24121975299897971 (114)
- mastoid: 0.18235918984651375 (138)
- bone: 0.15729145788591628 (2205)
- expansile: 0.1552053929882306 (120)
- occipital: 0.1476742476542295 (226)
- fibrous: 0.12793430586137305 (323)
- temporal: 0.12673669917089395 (421)
- dysplasia: 0.12492965605350757 (406)
- portion: 0.11463728323552172 (507)
- required: 0.11391575969582458 (331)
- headache: 0.10870316435428881 (758)
- disease: 0.10346204009005215 (3336)
- examination: 0.09838603835090982 (634)
- metastatic: 0.07967071865244778 (1079)
- none: 0.07850812988548173 (942)
- lesion: 0.06446500837038721 (3600)
- normal: 0.049615276096263 (4858)
- left: 0.03541130626936721 (7401)
- the: 0.010240687755824133 (67588)
- of: 0.008629911170221365 (41955)
- and: 0.006667000212304387 (31978)
