Texto: 
none provided. following the barium swallow, additional clinical information was not provided to definitively confirm whether this case of achalasia was primary or secondary.
dilated esophagus, with tortuous appearance 
air-fluid level 
delayed esophageal emptying
smooth, tapered bird&#34;s beak deformity at the les
achalasia
primary achalasia ("idiopathic")
-autoimmune
-infectious
-neurodegenerative
secondary achalasia ("pseudoachalasia")
-malignancy (majority of cases)
-diabetes
-chagas disease
62 y.o. man with a 3 month history of progressive difficulty swallowing solid foods and 2 weeks of dysphagia with both liquids and solids.
this patient&#34;s barium swallow demonstrated a narrow, short segment of tapered distal esophagus with marked dilatation and tortuosity of the esophagus proximally.  these features are most suggestive of primary achalasia.  

fluoroscopic findings that are associated with secondary achalasia include eccentricity, nodularity, or shouldering at the narrowed distal segment.  in the absence of those findings, in a patient with recent onset dysphagia, distal esophageal narrowing that is longer than 3.5 cm with little or no proximal esophageal dilatation is highly suggestive of secondary achalasia.

woodfield ca, levine ms, rubesin se, langlotz cp, laufer i. diagnosis of primary versus secondary achalasia: reassessment of clinical and radiographic criteria. ajr am j roentgenol. 2000 sep;175(3):727-31.


Keywords by value: 
- achalasia: 0.1786302489829516 (93)
- tapered: 0.05757179471097085 (8)
- secondary: 0.04895553210059032 (822)
- esophageal: 0.04816817980347033 (487)
- esophagus: 0.045609503484417016 (342)
- primary: 0.041498102670421255 (748)
- swallow: 0.040876041208831176 (149)
- -autoimmune: 0.036129173868715156 (1)
- -neurodegenerative: 0.036129173868715156 (1)
- pseudoachalasia: 0.036129173868715156 (1)
- -diabetes: 0.036129173868715156 (1)
- eccentricity: 0.036129173868715156 (1)
- woodfield: 0.036129173868715156 (1)
- langlotz: 0.036129173868715156 (1)
- :727-31: 0.036129173868715156 (1)
- 34: 0.03476071676609111 (235)
- dysphagia: 0.03411113175253259 (128)
- barium: 0.033956472045119604 (204)
- -chagas: 0.03328840673527276 (2)
- rubesin: 0.03328840673527276 (3)
- laufer: 0.03328840673527276 (3)
- 175: 0.03162666448892782 (13)
- segment: 0.03055673843224684 (438)
- bird: 0.030447639601830362 (8)
- levine: 0.030447639601830362 (5)
- reassessment: 0.030447639601830362 (4)
- provided: 0.03020999761511004 (182)
- dilatation: 0.030018252700563273 (233)
- suggestive: 0.029924036475762167 (200)
- -infectious: 0.029533116850542617 (11)
- distal: 0.028564900683762624 (1134)
- -malignancy: 0.028154132274226168 (8)
- se: 0.02760687246838796 (47569)
- #: 0.02747284113885974 (494)
- shouldering: 0.027124155109140485 (10)
- les: 0.026692349717100217 (6305)
- tortuosity: 0.025945130222043023 (16)
- beak: 0.025617086338135087 (42)
- foods: 0.025617086338135087 (16)
- cp: 0.025617086338135087 (332)
- liquids: 0.02531336514078377 (17)
- sep: 0.02531336514078377 (988)
- ;: 0.02490271953015484 (2912)
- &: 0.024601540099519932 (872)
- emptying: 0.02451764377012411 (33)
- roentgenol: 0.02451764377012411 (27)
- solids: 0.024283387975698092 (18)
- i.: 0.023851582583657816 (569)
- definitively: 0.023104363088600626 (25)
- proximally: 0.02247259800734137 (34)
- ajr: 0.02232878112286895 (46)
- nodularity: 0.022055455817546525 (34)
- tortuous: 0.021925338201503164 (35)
- clinical: 0.02155171967267217 (913)
- air-fluid: 0.021114576958347755 (46)
- narrowed: 0.021114576958347755 (41)
- 3.5: 0.020438020604415588 (98)
- 2000: 0.02026359595515823 (70)
- s: 0.02008825956651301 (414481)
- longer: 0.019780878595910753 (56)
- swallowing: 0.01970567720792634 (70)
- 62: 0.0191491135146515 (148)
- fluoroscopic: 0.0191491135146515 (73)
- criteria: 0.0191491135146515 (83)
- information: 0.019084571068060763 (73)
- little: 0.019021029319962544 (75)
- narrow: 0.018896827067932512 (456)
- whether: 0.01883610950323931 (78)
- ms: 0.018717308122611225 (3435)
- am: 0.01801917137774549 (9955)
- confirm: 0.017826271743081618 (550)
- majority: 0.017214745521005076 (116)
- ``: 0.017214221619932926 (0)
- '': 0.016883192639198713 (0)
- highly: 0.016864910074483944 (117)
- versus: 0.016647246855984156 (176)
- short: 0.016508306070428084 (517)
- 3: 0.016401438743496227 (8405)
- ca: 0.0163083463812091 (36988)
- idiopathic: 0.015965317615321203 (211)
- those: 0.015935511224628253 (171)
- j: 0.015818407239201793 (7085)
- difficulty: 0.015593783319140339 (181)
- smooth: 0.01532928118333062 (207)
- deformity: 0.015080819618509166 (255)
- findings: 0.014908499473688195 (1669)
- features: 0.014778820783299498 (232)
- absence: 0.014560771455170545 (235)
- delayed: 0.014254017804365492 (256)
- additional: 0.014042814320286876 (443)
- narrowing: 0.014042814320286876 (329)
- solid: 0.013968633821747458 (476)
- progressive: 0.013841963586243044 (323)
- marked: 0.013667538936985683 (416)
- ,: 0.013313609779538724 (45533)
- radiographic: 0.013292477015527597 (477)
- dilated: 0.01272578445324438 (410)
- or: 0.012313804290537387 (60128)
- that: 0.01209820269310511 (3273)
- (: 0.011841995512194435 (9594)
- recent: 0.011773438724753267 (581)
- ): 0.011697339214972215 (10569)
- cases: 0.011667257639266937 (558)
- onset: 0.011055005024283401 (524)
- proximal: 0.01051452123650416 (840)
- month: 0.010506616970494301 (1567)
- demonstrated: 0.010276311403512163 (723)
- y.o: 0.010108112428634018 (586)
- level: 0.01009380749035628 (1166)
- appearance: 0.010016010560387876 (782)
- following: 0.00993966293811946 (761)
- weeks: 0.00993966293811946 (793)
- include: 0.009824399541107733 (1283)
- are: 0.009548146496144277 (8518)
- at: 0.009489861908456009 (83424)
- cm: 0.009393262777938467 (1802)
- than: 0.009176429733271615 (1107)
- these: 0.009114117589991148 (1129)
- both: 0.008943442584779186 (1020)
- none: 0.008687375028311503 (942)
- man: 0.008282507553647537 (4104)
- associated: 0.008264190827490582 (1317)
- was: 0.00810063542798104 (7680)
- most: 0.008085389925115066 (1722)
- diagnosis: 0.008041882503198443 (1487)
- this: 0.007878173879624042 (5602)
- case: 0.007661903413390454 (2053)
- 2: 0.007541411870944862 (13754)
- patient: 0.007021245335380229 (8535)
- disease: 0.005724334185310263 (3336)
- of: 0.005252220527778167 (41955)
- not: 0.005060732261237441 (5583)
- a: 0.0048762270715401795 (549576)
- history: 0.0048369448266683745 (2881)
- :: 0.004632273836027316 (11095)
- is: 0.004608940806432178 (65037)
- no: 0.0035264104537041066 (35870)
- in: 0.003454075656887336 (113220)
- with: 0.0033566771829066726 (23954)
- and: 0.0029509673070855485 (31978)
- the: 0.002832977145566102 (67588)
- to: 0.0017502791329630585 (40381)
- .: 0.0016003889224213486 (82185)
