Texto: 
deformity of right hip.
this was not why the patient was admitted.  she has had progressive deformity of the right hip and uses crutches to ambulate.
single ap view of the pelvis demonstrates a deformed right iliac bone with lucent appearing lesions with sclerotic margins.  the pelvic wall is medially displaced.  the sacrum is also involved, but is difficult to visualize.   an axial ct through the pelvis demonstrates a deformed region of bone with a honeycomb trabecular appearance.
hemangiomatosis
neurofibromatosis with osseous dysplasia
eosinophilc granuloma
brown tumor if chronic hyperparathyroidism
fibrous dysplasia.
29 year old female admitted for abdominal pain.
this patient was diagnosed with hemangiomatosis (cystic angiomatosis) of the right hip at age two by incisional biopsy, found after rather innocuous trauma.  the patient has had progressive deformity of the hip and can only ambulate with the aid of crutches.

hemangiomatosis is characterized by wide spread cystic lesions of bones and may involve other organs, including the soft tissues, lungs, liver, kidneys, spleen and others.  visceral involvement occurs in 60-70% of cases.  the most common osseous structures involved are the femur, ribs, vertebral bodies, skull, and innominante bone (as in our patient).

in the long bones, they may occur anywhere, but tend to involve the medually canal, but may be cortically based.  on plain radiograph, they are characterized b well defined round or ovoid osteolyic lesions of varying sizes.  usually a sclerotic rim is present.  ct will usually demonstrate a “honeycoming” of the affected bones.

eg and brown tumors may have this appears, but the sclerotic margins are not typical of these lesions.  fibrous dysplasia can, on occasion, give a similar appearance.  however, pathology will differentiate


Keywords by value: 
- hemangiomatosis: 0.07167405079224509 (5)
- hip: 0.04215321823048246 (773)
- crutches: 0.03870321403408645 (14)
- deformed: 0.03870321403408645 (16)
- ambulate: 0.03781714069885008 (20)
- sclerotic: 0.03552711303889562 (252)
- brown: 0.03490690150847401 (44)
- deformity: 0.03417696582275142 (255)
- bones: 0.03349255979373137 (274)
- dysplasia: 0.031329108793604066 (406)
- lesions: 0.028328922679182016 (1314)
- eosinophilc: 0.027292626699586684 (1)
- innocuous: 0.027292626699586684 (1)
- innominante: 0.027292626699586684 (1)
- medually: 0.027292626699586684 (2)
- osteolyic: 0.027292626699586684 (1)
- honeycoming: 0.027292626699586684 (1)
- characterized: 0.026323035495347754 (106)
- involve: 0.0249413416791607 (911)
- margins: 0.024031235237373414 (168)
- may: 0.02321149682845974 (2139)
- admitted: 0.02285792225735752 (192)
- but: 0.022569700322396753 (2727)
- osseous: 0.022465217449695003 (295)
- involved: 0.0221944879697332 (225)
- fibrous: 0.021388397883944726 (323)
- honeycomb: 0.02126813707402844 (22)
- incisional: 0.02126813707402844 (7)
- 60-70: 0.02126813707402844 (8)
- progressive: 0.020912935696862558 (323)
- angiomatosis: 0.02085472718974199 (18)
- cortically: 0.020490073828576715 (16)
- occasion: 0.02016388028164846 (181)
- bone: 0.01972230354297093 (2205)
- pelvis: 0.01922657217703795 (479)
- they: 0.019064681897754218 (489)
- why: 0.018521068358855364 (17)
- uses: 0.018344107325295154 (476)
- give: 0.018017913778366895 (511)
- visceral: 0.0175852142663695 (29)
- anywhere: 0.0175852142663695 (23)
- sizes: 0.017327066870273366 (31)
- trabecular: 0.01708879739307173 (35)
- sacrum: 0.016661087366815333 (40)
- aid: 0.016661087366815333 (221)
- will: 0.016554062033307382 (776)
- visualize: 0.016467525890092934 (301)
- usually: 0.01606766720660532 (770)
- ,: 0.015924121501016904 (45533)
- eg: 0.01587194727508533 (6127)
- others: 0.01557686931903479 (57)
- differentiate: 0.01557686931903479 (171)
- varying: 0.01550729391392006 (46)
- cystic: 0.0152608836362338 (1209)
- organs: 0.015181100366991803 (60)
- appearance: 0.0151325484627532 (782)
- medially: 0.015059674010480095 (67)
- tend: 0.015000701270632747 (2668)
- neurofibromatosis: 0.014616637342861914 (93)
- ovoid: 0.01456546303341544 (67)
- ribs: 0.014275002490945923 (89)
- spleen: 0.014229135352292234 (113)
- wide: 0.014183937830864517 (311)
- lucent: 0.014139390656090215 (151)
- hyperparathyroidism: 0.013884783540805473 (96)
