Texto: 
patient had full range of active and passive motion with pain with abduction and raising arm over head.
patient will receive a shoulder injection and orthopedic surgery evaluation is pending for possible flouroscopically guided aspiration or arthroscopy as needed.
amorphous soft tissue calcification measuring approximately 1.4 x 1.0 cm located in the subacromial space in the expected location of the supraspinatus tendon.
calcium hydroxyapatite crystal deposition disease
hydroxyapatite deposition disease (hadd)
less likely, myositis ossificans, exostosis, osteophyte, or soft tissue sarcoma.
right shoulder pain for two months after taking physical training test.  patient reported persistent pain despite two months of physical therapy.


Keywords by value: 
- hydroxyapatite: 0.11258987984505486 (24)
- deposition: 0.08372749396722716 (101)
- flouroscopically: 0.07732910898216226 (1)
- hadd: 0.06161192065560037 (18)
- shoulder: 0.060436498172611146 (720)
- subacromial: 0.0571309941313373 (17)
- raising: 0.0548295532149558 (15)
- amorphous: 0.05247636035009019 (18)
- arthroscopy: 0.051974970755002924 (23)
- crystal: 0.05105075570537287 (67)
- ossificans: 0.050214701496563 (55)
- exostosis: 0.050214701496563 (32)
- abduction: 0.048099244857818364 (35)
- 1.4: 0.04779142626298266 (73)
- training: 0.04779142626298266 (42)
- myositis: 0.04749404423073984 (93)
- osteophyte: 0.04749404423073984 (95)
- 1.0: 0.046657990021929975 (96)
- guided: 0.04565439045019538 (82)
- passive: 0.044970517279408435 (50)
- supraspinatus: 0.044970517279408435 (91)
- receive: 0.04413446307059857 (234)
- two: 0.04293563574764922 (791)
- months: 0.04094633850333451 (910)
- taking: 0.03981449390307406 (90)
- physical: 0.03678079420317962 (1030)
- calcium: 0.03667359154155142 (155)
- soft: 0.036507487087606136 (1339)
- expected: 0.036504895384289256 (151)
- orthopedic: 0.03578350855764914 (187)
- tissue: 0.03553370506057182 (1668)
- aspiration: 0.035333567378810986 (155)
- injection: 0.03497547970758068 (207)
- tendon: 0.03497547970758068 (420)
- despite: 0.03483623980270094 (137)
- sarcoma: 0.03337616780587932 (836)
- needed: 0.03264708967683979 (184)
- pending: 0.03243442641710301 (263)
- full: 0.03238205653125648 (436)
- test: 0.032023968860026175 (1518)
- arm: 0.03139540755382938 (609)
- located: 0.030852640854547905 (256)
- range: 0.030177544002476603 (413)
- motion: 0.03013702693356174 (397)
- measuring: 0.02997680458288373 (293)
- persistent: 0.02989777765356473 (304)
- active: 0.028618937184604214 (628)
- pain: 0.027463372829756177 (5051)
- reported: 0.02732521798750712 (474)
- calcification: 0.027208645775939726 (906)
- location: 0.02614655865705169 (803)
- less: 0.025385438634409493 (774)
- possible: 0.025245458060386597 (472)
- space: 0.024794359711198546 (822)
- x: 0.024728652064451552 (21286)
- disease: 0.024504167389749195 (3336)
- will: 0.02345158788051879 (776)
- approximately: 0.023191384443470024 (626)
- patient: 0.022541892918852315 (8535)
- evaluation: 0.021774024524796556 (786)
- head: 0.02125966061906926 (1929)
- likely: 0.021142894438032075 (930)
- cm: 0.020104878226464788 (1802)
- therapy: 0.020040708738952744 (1469)
- over: 0.019084584124034756 (1978)
- surgery: 0.0182017461785989 (1277)
- or: 0.017570574543222937 (60128)
- had: 0.01617412122140972 (2121)
- after: 0.01550878247902809 (1714)
- for: 0.012791371028819562 (12260)
- as: 0.011338399174509892 (55990)
- ,: 0.009498598790080259 (45533)
- right: 0.007909050079915936 (8044)
- in: 0.007392933862109735 (113220)
- (: 0.006336506370560179 (9594)
- ): 0.006259102562397412 (10569)
- is: 0.004932375248988821 (65037)
- and: 0.0047370790982162745 (31978)
- the: 0.003638139071148047 (67588)
- a: 0.00347894562998773 (549576)
- of: 0.003065889494683906 (41955)
- with: 0.0020527048436822758 (23954)
- .: 0.0018683966367024354 (82185)
