Texto: 
decreased breath sounds in left lung.
the patient underwent needle decompression with subsequent chest tube placement.
• left sided pneumothorax
• depression of left hemidiaphragm
• mediastinal shift to right
• splaying of left sided ribs
tension pneumothorax
tension pneumothorax
nontension pneumothorax
14 m.o. infant status post patent ductus arteriosus closure with increased work of breathi
the patient did well following needle decompression and chest tube placement, with rapid reexpansion of the left lung.


Keywords by value: 
- pneumothorax: 0.20311379135358185
- tension: 0.13973877361929543
- decompression: 0.11455845526121791
- breathi: 0.11158884080970251
- needle: 0.11011671659017505
- nontension: 0.10281482586590573
- m.o: 0.09768235614301757
- reexpansion: 0.09768235614301757
- tube: 0.09115399155335474
- placement: 0.0878078707151653
- sided: 0.07998801552269988
- •: 0.07934249881498166
- ductus: 0.07912112742411342
- splaying: 0.07730972434005427
- arteriosus: 0.07730972434005427
- closure: 0.06397871276294854
- depression: 0.06312502566427093
- hemidiaphragm: 0.06285279521843595
- lung: 0.06266225620857585
- left: 0.06051299172613385
- ribs: 0.05836488360222193
- rapid: 0.05462922472957257
- patent: 0.05329554731618236
- chest: 0.051765291140696675
- shift: 0.05130815809074357
- infant: 0.0512004278417827
- work: 0.05067511479233013
- 14: 0.04766661286983495
- mediastinal: 0.045925729343363836
- sounds: 0.04314362851273898
- subsequent: 0.0421086164279723
- breath: 0.04044452605378922
- did: 0.03905593216446739
- status: 0.03861173824280574
- underwent: 0.03711640551238252
- post: 0.0340612029502822
- decreased: 0.03216147345220961
- following: 0.030699718441786688
- increased: 0.0264618326810083
- well: 0.02446937915150191
- patient: 0.021685871668769317
- right: 0.011413059608992616
- of: 0.005898926622682959
- to: 0.00540592542332894
- in: 0.0053341421536741125
- the: 0.005249972836846549
- with: 0.00444319656037556
- ,: 0.003426709690092245
- and: 0.002278595009268588
- .: 0.001797444865688419
