Texto: 
noncontributory
conservative treatment
-internal rotation view of the left shoulder shows widening of the acromioclavicular and coracoclavicular joint spaces.
grade iii acromioclavicular joint separation
-acromioclavicular joints separation
s/p fall on left shoulder while playing football.


Keywords by value: 
- acromioclavicular: 0.30040118302405494 (44)
- separation: 0.26839842282467247 (56)
- -internal: 0.23825725470179726 (2)
- -acromioclavicular: 0.23825725470179726 (1)
- coracoclavicular: 0.19475893274411887 (5)
- shoulder: 0.18620975112642354 (720)
- joint: 0.149374554326599 (1154)
- football: 0.13537448470800484 (46)
- playing: 0.12304969045743738 (96)
- widening: 0.11634213290404456 (114)
- spaces: 0.11379319562103803 (130)
- rotation: 0.11097265466632877 (393)
- noncontributory: 0.1107302581803082 (113)
- iii: 0.10841884808738492 (242)
- joints: 0.10568226068994781 (243)
- fall: 0.1016019626653565 (368)
- s/p: 0.09687594073275436 (261)
- conservative: 0.09223894708362754 (340)
- grade: 0.08796856197164785 (661)
- view: 0.08664990888598753 (1097)
- while: 0.07266619567168416 (538)
- shows: 0.06349658647915889 (912)
- left: 0.051681365906644045 (7401)
- treatment: 0.04674640431353749 (1790)
- on: 0.01956462195582238 (91641)
- the: 0.007472934308304097 (67588)
- of: 0.006297502745837213 (41955)
- and: 0.004865108263032931 (31978)
- .: 0.0019188938430997988 (82185)
