Texto: 
a heart murmur is present
diuretics and surgical repair (options include intravascular or median sternotomy
pa chest demonstrates enlarged main and right pulmonary arteries with shunt vascularity. aorta and left atrium are normal in size.
atrial septal defect.
asd, vsd, pda all fall into this category of left to right shunts.  asd are more common in women.
28 y.o. man with a known history of murmur presents with increased fatigue for the last 3 months.
this patient had a known diagnosis of atrial septal defect (asd).


Keywords by value: 
- asd: 0.16407033461528311 (62)
- septal: 0.09407344122438033 (144)
- murmur: 0.08931453069280929 (175)
- atrial: 0.0883407508581047 (197)
- diuretics: 0.0680411806291582 (8)
- defect: 0.06462115810706923 (623)
- shunts: 0.062388495902537776 (23)
- sternotomy: 0.05984996632394277 (25)
- pda: 0.05878571869103543 (53)
- intravascular: 0.05829288874993006 (29)
- vsd: 0.05829288874993006 (29)
- category: 0.05653174342523533 (40)
- known: 0.05462729463563273 (769)
- median: 0.04994260013190513 (117)
- atrium: 0.04856752766398008 (93)
- vascularity: 0.047688624866105034 (78)
- fatigue: 0.04613154729209232 (85)
- shunt: 0.04465726534640464 (193)
- options: 0.041940195251054864 (119)
- women: 0.041940195251054864 (136)
- 28: 0.04068713819378235 (276)
- main: 0.040194308252676975 (804)
- fall: 0.03797245069311304 (368)
- aorta: 0.037050746940939856 (345)
- last: 0.036876085353969544 (1708)
- pa: 0.036098701100069255 (30924)
- arteries: 0.03573135115894931 (281)
- repair: 0.034564554319334716 (377)
- heart: 0.029990703524331055 (585)
- enlarged: 0.029450717882666733 (469)
- size: 0.02893814011493709 (636)
- pulmonary: 0.025217679901212764 (1648)
- y.o: 0.024912923561481823 (586)
- all: 0.024413368580114052 (11660)
- include: 0.024213671596265526 (1283)
- months: 0.023575164592828966 (910)
- are: 0.023532805505648523 (8518)
- common: 0.022588557696529267 (1580)
- more: 0.021587639488001683 (1268)
- increased: 0.02111600789696622 (1255)
- chest: 0.02065382828340928 (1824)
- into: 0.020538650181411183 (1299)
- man: 0.020413452960505046 (4104)
- 3: 0.020211874007136765 (8405)
- diagnosis: 0.019820397280610302 (1487)
- present: 0.019495037918501826 (4525)
- this: 0.019416913400285517 (5602)
- left: 0.01931525796510939 (7401)
- demonstrates: 0.018854759612658447 (1423)
- had: 0.018624745648896043 (2121)
- right: 0.01821478200223064 (8044)
- surgical: 0.01814365424496418 (1704)
- presents: 0.01763277066169622 (1354)
- (: 0.014593166186744659 (9594)
- normal: 0.013531438935344456 (4858)
- a: 0.012018175812684887 (549576)
- history: 0.011921358966738217 (2881)
- or: 0.010116391403673814 (60128)
- patient: 0.008652443746630182 (8535)
- in: 0.008513075356368787 (113220)
- for: 0.00736472877416884 (12260)
- ): 0.007207451435487931 (10569)
- is: 0.005679704832168946 (65037)
- ,: 0.005468890212470452 (45533)
- and: 0.005454818355521771 (31978)
- to: 0.004313819277201882 (40381)
- with: 0.0035455810936330222 (23954)
- of: 0.0035304182059996496 (41955)
- .: 0.0028686493816037395 (82185)
- the: 0.0013964574212487456 (67588)
