Texto: 
physical exam was normal
pregnancy test (bhcg) negative
serum prolactin was elevated (>1005 ng/ml)
the patient is receiving bromocriptine and is responding to therapy.
high-resolution contrast-enhanced mri depicts a small hypointense lesion, measuring 0,2 x 0,2 x 0,4 cm, against a hyperintense background of normally enhancing pituitary gland.
pituitary microadenoma
differential diagnosis includes:  pituitary microadenoma, rathke cleft cyst, pars intermedia cyst, craniopharyngioma, pituitary hyperplasia.
a 33-year old woman presents with mentrual cycle abnormalities and galactorrhea.
this was a case of a typical pituitary microadenoma more slowing enhancing than normal pituitary gland, although dynamic contrast-enhanced mr imaging was not used. despite the signal intensity abnormalities it is also useful to look for morphologic abnormalities such as,   localized bulging and depressions of the sellar floor, thinning or blistering of the sellar walls and deviation of the pituitary infundibulum.  
video - http://www.youtube.com/watch?v=zvl84zh8jea


Keywords by value: 
- pituitary: 0.1828075153395896 (251)
- microadenoma: 0.12106635085299289 (23)
- 0,2: 0.10750632224349388 (3)
- sellar: 0.07942601623137137 (135)
- contrast-enhanced: 0.058416667478431085 (68)
- abnormalities: 0.05741642600667469 (356)
- 1005: 0.05375316112174694 (3)
- 0,4: 0.05375316112174694 (2)
- mentrual: 0.05375316112174694 (1)
- v=zvl84zh8jea: 0.05375316112174694 (1)
- 33-year: 0.04952665392321069 (7)
- blistering: 0.04952665392321069 (2)
- depicts: 0.04530014672467444 (5)
- gland: 0.04438254501698377 (416)
- galactorrhea: 0.04393951531422194 (6)
- bromocriptine: 0.042827798504502704 (7)
- depressions: 0.042827798504502704 (7)
- morphologic: 0.041073639526138184 (19)
- high-resolution: 0.04035545028433097 (11)
- intermedia: 0.039713008115685684 (74)
- responding: 0.03860129130596645 (110)
- infundibulum: 0.03766134813628805 (16)
- prolactin: 0.03724065989551395 (35)
- slowing: 0.03724065989551395 (17)
- bhcg: 0.03684713232760193 (20)
- pars: 0.03518899991611631 (56)
- //www.youtube.com/watch: 0.034905341284196235 (26)
- ng/ml: 0.03463429395144725 (43)
- x: 0.034378857748139965 (21286)
- background: 0.03412586950669694 (31)
- cycle: 0.03412586950669694 (73)
- dynamic: 0.03365659486562298 (97)
- enhancing: 0.03268236015713121 (642)
- rathke: 0.03225096280091669 (45)
- bulging: 0.03141437059656617 (52)
- thinning: 0.03096249271758006 (47)
- video: 0.03096249271758006 (54)
- receiving: 0.03014827690889395 (53)
- floor: 0.029318202675207485 (69)
- against: 0.029208333739215542 (61)
- deviation: 0.029100409488609442 (88)
- look: 0.028994362276951704 (125)
- cyst: 0.028004526049098814 (3901)
- craniopharyngioma: 0.02759182306596407 (100)
- useful: 0.027187863398029918 (98)
- walls: 0.02659250687629872 (103)
- normally: 0.025672855109624432 (178)
- hyperplasia: 0.025672855109624432 (142)
- cleft: 0.0254337044196654 (181)
- localized: 0.025375354108591312 (121)
- serum: 0.025147381352057043 (144)
- hypointense: 0.024715515177858183 (143)
- despite: 0.024215434984804312 (137)
- was: 0.024104329810089923 (7680)
- pregnancy: 0.022401554069901453 (343)
- test: 0.022260563719774296 (1518)
- hyperintense: 0.02163207478599494 (240)
- includes: 0.021005368267309973 (250)
- typical: 0.020892967647256084 (904)
- measuring: 0.020837534892980156 (293)
- ?: 0.020334631101368943 (590)
- used: 0.01998892778626806 (729)
- http: 0.019730418280367538 (550)
- intensity: 0.018833357782800618 (622)
- elevated: 0.017678758300969898 (460)
- although: 0.017597129759613438 (444)
- >: 0.01731199704066198 (1162)
- mr: 0.016556094341136793 (2711)
- differential: 0.016542437983859327 (536)
- normal: 0.01633673725120855 (4858)
- such: 0.016288614572200318 (696)
- negative: 0.015561708301066308 (803)
- ,: 0.014856040180826747 (45533)
- cm: 0.01397534218181089 (1802)
- therapy: 0.013930736562442763 (1469)
- :: 0.013783839219398355 (11095)
- signal: 0.013738258111419382 (1276)
- than: 0.013652736920233378 (1107)
- more: 0.013031562861659551 (1268)
- physical: 0.01278356871695877 (1030)
- imaging: 0.01220776722229026 (1530)
- a: 0.012091457372518332 (549576)
- woman: 0.01203599358224943 (987)
- small: 0.012003507831592188 (1623)
- mri: 0.011971194237284268 (1820)
- diagnosis: 0.01196475201695378 (1487)
- it: 0.011712490149591566 (53878)
- exam: 0.011446548414326452 (2159)
- case: 0.01139941727358092 (2053)
- -: 0.011169075967733925 (21459)
- presents: 0.010644172533584914 (1354)
- lesion: 0.010613141621953991 (3600)
- is: 0.01028580692167181 (65037)
- also: 0.01027207069311068 (2071)
- (: 0.008809289344437324 (9594)
- ): 0.008701679172113477 (10569)
- as: 0.007881570157891024 (55990)
- not: 0.007529382144767899 (5583)
- or: 0.00610684603026651 (60128)
- this: 0.005860592764110568 (5602)
- old: 0.005334967054038138 (3947)
- patient: 0.005223121529977975 (8535)
- to: 0.005208147663938857 (40381)
- for: 0.004445781394162897 (12260)
- and: 0.004390463554444352 (31978)
- the: 0.004214917216573957 (67588)
- of: 0.003551945146280135 (41955)
- .: 0.001298763515756571 (82185)
- with: 0.0007134400981090838 (23954)
