Texto: 
axial ct images show an air filled tubular structure that extends into the right inguinal canal.
amyand's hernia
inguinal hernia
right groin pain.
who was amyand - http://www.whonamedit.com/synd.cfm/2689.html


Keywords by value: 
- amyand: 0.4922649238428214 (4)
- inguinal: 0.29140516598388044 (109)
- //www.whonamedit.com/synd.cfm/2689.html: 0.26713692193837874 (1)
- hernia: 0.22668755204440433 (956)
- groin: 0.15046578249261938 (77)
- tubular: 0.12058292475803092 (175)
- filled: 0.12034337386387597 (219)
- structure: 0.11760740881320626 (495)
- extends: 0.11222820107908955 (182)
- canal: 0.10287828559679431 (437)
- http: 0.09805419993879624 (550)
- air: 0.08761401898642322 (1776)
- show: 0.07948957377247352 (2621)
- axial: 0.07390277200205671 (1143)
- who: 0.06751419421641522 (941)
- into: 0.06161595054423354 (1299)
- 's: 0.057092321768698336 (1676)
- -: 0.055506922991162534 (21459)
- right: 0.05464434600669192 (8044)
- images: 0.04967466339240467 (1966)
- that: 0.044726688744206766 (3273)
- ct: 0.03622132283006191 (27172)
- an: 0.03580802619044636 (75109)
- :: 0.034250751999717124 (11095)
- pain: 0.03162448992517378 (5051)
- was: 0.029947803703445054 (7680)
- the: 0.004189372263746236 (67588)
- .: 0.0021514870362028047 (82185)
