Texto: 
patient was afebrile with a respiratory rate in the 40's and an o2 sat of 91% on room air.  patient visibly tachypneic with nasal flaring and retractions.  breath sounds were diminished on the right side.  

cbc within normal limits.
during the inital hospital course patient was managed medically to stabilize for surgery.  she required supplemental oxygen via nasal cannula and an ng tube was placed for feeding.  patient did very well and surgery was performed to correct the defect at 10 days of life without complication.
frontal and lateral radiograms demonstrated a large mass in the posterior right hemithorax with shifting of the cardiac structures to the left.

mri showed a 5 cm defect in the posterior right hemidiaphragm with herniation of the liver into the right hemithorax.
congenital diaphragmatic hernia - right bochdalek
congenital diaphragmatic hernia
pulmonary sequestration
congenital cystic adenomatoid malformation
bronchogenic cyst
2 day old term female, with routine prenatal course born via uncomplicated vaginal delivery, who presented with respiratory distress.
congenital diaphragmatic hernias occur in 1 out of every 2500 births with a higher incidence in males.  the most common cdh is the posterolateral bochdalek hernia which usually occurs on the left side in 85-90 percent of cases.  they typically present in the first 24-48 hours of life as respiratory distress and can be diagnosed on chest xray by visualizing multiple air filled loops of bowel in the left hemithorax.  in our case, the presentation was atypical as the defect was right-sided and initally appeared as a chest mass.  preliminary considerations included pulmonary sequestration versus congenital cystic adenomatous malformation however, with further imaging we were able to discern that the mass was not cystic in nature as we would expect with ccam. furthermore, it did not appear to have an anamolous blood supply as often seen with pulmonary sequestration.  diagnosis was confirmed by mr which showed herniation of the liver into the right hemithorax through 5 cm defect in the posterior right hemidiaphragm.  in approximately 50% of cases, the defect is diagnosed on routine prenatal ultrasound although this figure is actually lower for right sided bochdalek hernias.  the mortality rate for cdh remains high at 25-30% and it is considered to be one of the leading causes of surgical emergency in the neonate.  in some cases it has been reported that right sided defects are associated with a worse prognosis as the liver causes more of a mass effect leading to greater pulmonary hypoplasia.  this however was not the case with our patient who remained quite stable prior to surgery and recovered without incident.


Keywords by value: 
- bochdalek: 0.04325682252699528 (23)
- hemithorax: 0.04206130176385381 (73)
- defect: 0.034844742116556936 (623)
- congenital: 0.03404312603096338 (459)
- sequestration: 0.03303476018479043 (104)
- cdh: 0.03237134667907019 (8)
- diaphragmatic: 0.03191956072707302 (119)
- hernia: 0.024446696789102426 (956)
- hernias: 0.024386242261866222 (54)
- respiratory: 0.02318732199283118 (258)
- pulmonary: 0.021756429718693366 (1648)
- hemidiaphragm: 0.02163560271135704 (70)
- prenatal: 0.020222793699655166 (89)
- we: 0.019599260611896246 (13561)
- was: 0.019377990631640918 (7680)
- liver: 0.019256349744004732 (910)
- 2500: 0.01920592249230174 (2)
- anamolous: 0.01920592249230174 (1)
- cases: 0.01860660695412505 (558)
- nasal: 0.018433773182117325 (273)
- leading: 0.017813205251652104 (126)
- our: 0.01769903369437967 (2074)
- radiograms: 0.017695797915918417 (2)
- initally: 0.017695797915918417 (2)
- right: 0.01767905311981209 (8044)
- as: 0.016896437985544153 (55990)
- herniation: 0.016579011459129597 (428)
- life: 0.016243669231956925 (337)
- 85-90: 0.016185673339535096 (4)
- cystic: 0.016108710504913453 (1209)
- via: 0.015982675150993664 (723)
