Texto: 
not available
• on pa/lat chest radiograph an abnormal contour overlying the upper mediastinum is seen which projects anteriorly on the lateral view. an additional finding of mass effect causing posterior displacement of the trachea is concerning for a large anterior mediastinal mass.  contrast enhanced chest 
• ct demonstrates a large heterogeneous mass in the superior anterior mediastinum causing deviation of the trachea to the right.  the proximal portion of the major branches from the aortic arch are slightly narrowed due to this mass, especially at the left common carotid artery.  an enlarged lymph node is seen in the right hilum as well as two pulmonary nodules in the right upper lobe.
primary mediastinal large b-cell lymphoma
• thymoma or other thymic lesions
• “terrible” lymphoma (most commonly thomas hodgkin’s and nhl)
• teratoma and other germ cell tumors (seminoma, choriocarcinoma)
• thyroid lesions
25 y/o former smoker with atypical chest pain and shortness of breath for 2 months.


Keywords by value: 
- •: 0.053726206340430446 (8449)
- trachea: 0.05187259777086221 (229)
- mediastinum: 0.04702900637913236 (231)
- causing: 0.042189193652151305 (203)
- mediastinal: 0.04146437277857992 (308)
- terrible: 0.041177602923042275 (5)
- thomas: 0.040135765455648245 (10)
- nhl: 0.040135765455648245 (17)
- choriocarcinoma: 0.03571753752288549 (17)
- chest: 0.03505249714384318 (1824)
- former: 0.03453102686700981 (24)
- projects: 0.03325592085950004 (22)
- large: 0.032032155974247085 (2420)
- thymic: 0.03154103747406954 (51)
- pa/lat: 0.03133322236452168 (36)
- thymoma: 0.030570185835238694 (49)
- b-cell: 0.030394347785714388 (48)
- hodgkin: 0.030394347785714388 (148)
- seminoma: 0.030394347785714388 (69)
- narrowed: 0.029439753016210584 (41)
- hilum: 0.029439753016210584 (43)
- smoker: 0.029016278889617882 (76)
- lymphoma: 0.027910841535879836 (867)
- deviation: 0.02727124089218256 (88)
- mass: 0.02716482301594433 (5255)
- branches: 0.02669933541471409 (73)
- lesions: 0.02614354864393083 (1314)
- concerning: 0.02562734333531524 (88)
- germ: 0.025263252967394623 (202)
- anterior: 0.025151917985859855 (1421)
- anteriorly: 0.023945974918184152 (108)
- contour: 0.023672511940026238 (144)
- upper: 0.023566634347071066 (1489)
- major: 0.022829924904922635 (259)
- teratoma: 0.022829924904922635 (251)
- other: 0.0225101548423137 (2604)
- node: 0.022344249403017536 (437)
- overlying: 0.02209576304907617 (154)
- arch: 0.021975457853659987 (537)
- carotid: 0.02189663887004664 (322)
- atypical: 0.02116303220348546 (201)
- displacement: 0.020927010454106967 (249)
- enhanced: 0.02089407499858268 (318)
- shortness: 0.02054378627936099 (211)
- an: 0.0202571119591668 (75109)
- nodules: 0.02024296494515858 (303)
- especially: 0.020098291756676923 (230)
- thyroid: 0.020013213970998346 (1100)
- aortic: 0.01976532656739706 (622)
- slightly: 0.019738435761468987 (266)
- 25: 0.019738435761468987 (658)
- lymph: 0.019711670908255124 (1772)
- additional: 0.019579695395142843 (443)
- seen: 0.019298601315059317 (1897)
- commonly: 0.018425893962603666 (359)
- tumors: 0.01834123632954572 (533)
- view: 0.01832026645018022 (1097)
- breath: 0.018257814618567705 (438)
- “: 0.0182371481015952 (463)
- ”: 0.018134922017305054 (473)
- heterogeneous: 0.01795540089597146 (406)
- portion: 0.01768689512776621 (507)
- effect: 0.017288904303252826 (544)
- enlarged: 0.01666069183076575 (469)
- available: 0.016415537421941698 (447)
- finding: 0.015737494314505607 (2193)
- superior: 0.015592821126023951 (703)
- radiograph: 0.015553992308122072 (1777)
- right: 0.015456543584750002 (8044)
- as: 0.014772314353075746 (55990)
- proximal: 0.014660246752611515 (840)
- ’: 0.014594438512259748 (1174)
- artery: 0.014540171383475423 (1331)
- primary: 0.01446505293083255 (748)
- pulmonary: 0.014266001772686077 (1648)
- s: 0.014004386669226212 (414481)
- two: 0.013984749929234317 (791)
- abnormal: 0.013926241373228065 (1526)
- y/o: 0.013523594456112233 (688)
- months: 0.013336807398228956 (910)
- cell: 0.013189946923322779 (1988)
- lobe: 0.01313900198813448 (1492)
- due: 0.013030155159730512 (1041)
- common: 0.012778669782607983 (1580)
- most: 0.011273343667017578 (1722)
- posterior: 0.01125507742115685 (1753)
- well: 0.011046176874106577 (2228)
- contrast: 0.01093014678175946 (1844)
- demonstrates: 0.010666406866589635 (1423)
- lateral: 0.010552388832140288 (4830)
- 2: 0.01051488283720312 (13754)
- is: 0.009639270486595297 (65037)
- the: 0.00947995095110577 (67588)
- which: 0.009115111927100279 (2234)
- for: 0.008332664555916745 (12260)
- on: 0.008273040141319177 (91641)
- (: 0.008255562585644121 (9594)
- ): 0.008154716481294915 (10569)
- from: 0.0072367755037383566 (3282)
- in: 0.0072239525166900844 (113220)
- not: 0.007056106695668202 (5583)
- ct: 0.006830306590811673 (27172)
- are: 0.006656422128740581 (8518)
- at: 0.006615789444752189 (83424)
- pain: 0.0059634752430327695 (5051)
- or: 0.005722987136935471 (60128)
- this: 0.0054922126475093315 (5602)
- left: 0.005463458681559513 (7401)
- to: 0.004880778382205558 (40381)
- a: 0.004532569163641157 (549576)
- of: 0.0033286800227996694 (41955)
- ,: 0.00309382932019757 (45533)
- and: 0.0030858686696951737 (31978)
- .: 0.0012171269519090152 (82185)
- with: 0.000668595291942227 (23954)
