Texto: 
in extremis
coil embolization achieved hemostasis
digital subtraction angiographic images reveal use of a renegade catheter to subselect a branch of the superior pancreaticoduodenal artery, with a small focus of extravasation.  this focus of extravasation is also seen with subselection of a second branch of the pancreaticoduodenal artery.  the final image demonstrates multiple coils, with no evidence of extravasation.
coil embolization of a duodenal bleed
differential for duodenal bleeding:

ulcer
neoplasm
pancreatitis
aortoenteric fistula
angiodysplasia
dieulofoy lesion
63 yo caucasian man with fulminant hepatic failure due to augmentin toxicity and developing renal failure.  he presents with recurrent duodenal bleeds s/p upper endoscopy and failed attempts at injection sclerotherapy and electrocautery, with recurrent hematemesis.
more proximal embolization of the gda or pda would have allowed bleeding from collateral branches from the sma. the operator did an excellent job subselecting the most distal branches possible subserving area of bleeding.


Keywords by value: 
- extravasation: 0.09987665245209654 (50)
- pancreaticoduodenal: 0.09404081092210896 (6)
- duodenal: 0.0887161461564867 (197)
- embolization: 0.07555512374079153 (243)
- bleeding: 0.07043492943163135 (239)
- coil: 0.06771876609071863 (103)
- branches: 0.05914409743765779 (73)
- branch: 0.058555236480254076 (249)
- renegade: 0.055794420404851254 (1)
- subselection: 0.055794420404851254 (1)
- aortoenteric: 0.055794420404851254 (1)
- dieulofoy: 0.055794420404851254 (1)
- gda: 0.055794420404851254 (4)
- subselecting: 0.055794420404851254 (1)
- extremis: 0.05140741293295287 (2)
- subselect: 0.05140741293295287 (8)
- electrocautery: 0.05140741293295287 (2)
- focus: 0.04859221115880916 (196)
- angiodysplasia: 0.04702040546105448 (6)
- fulminant: 0.04702040546105448 (4)
- subserving: 0.04702040546105448 (4)
- recurrent: 0.04564597811550731 (242)
- sclerotherapy: 0.045608104503369606 (6)
- hemostasis: 0.0444541705996104 (6)
- operator: 0.0444541705996104 (13)
- augmentin: 0.04347853338551383 (8)
- job: 0.04263339798915609 (10)
- failure: 0.04237288965609325 (329)
- bleeds: 0.04122109703147122 (20)
- hematemesis: 0.04122109703147122 (11)
- subtraction: 0.0406178680453679 (12)
- toxicity: 0.037862690379179 (24)
- attempts: 0.036834089559572826 (20)
- pda: 0.036834089559572826 (53)
- allowed: 0.036834089559572826 (31)
- angiographic: 0.03652529105217136 (58)
- sma: 0.035680155655813624 (1924)
- digital: 0.034482421480886226 (46)
- coils: 0.034482421480886226 (37)
- achieved: 0.03426785469812875 (32)
- artery: 0.032209240406432894 (1331)
- endoscopy: 0.03129314818391524 (69)
- bleed: 0.03090944804583653 (330)
- excellent: 0.03090944804583653 (53)
- failed: 0.03020548832994904 (62)
- 63: 0.029987221392789736 (131)
- ulcer: 0.02977623139109612 (321)
- pancreatitis: 0.029673316702034217 (114)
- final: 0.029182441801110966 (113)
- developing: 0.02830198102603047 (82)
- collateral: 0.02830198102603047 (157)
- fistula: 0.026522440573938145 (247)
- catheter: 0.02598726723198838 (315)
- caucasian: 0.02581848085805065 (117)
- injection: 0.02523547270040631 (207)
- reveal: 0.024081538796647102 (1096)
- s/p: 0.022686138019695642 (261)
- hepatic: 0.022585407289911468 (501)
- use: 0.021376196930653815 (3806)
- second: 0.020772967944550493 (1158)
- did: 0.019527966082233696 (588)
- would: 0.019246625812798037 (470)
- neoplasm: 0.018418712505771696 (578)
- possible: 0.018215077334709315 (472)
- superior: 0.017270529728191084 (703)
- differential: 0.017170631831347656 (536)
- area: 0.017100229393254854 (1184)
- image: 0.016893602318339244 (2894)
- yo: 0.016274376729764315 (2293)
- renal: 0.016249845249734614 (1899)
- proximal: 0.016237615074095033 (840)
- from: 0.016030831812078636 (3282)
- he: 0.015089793304006453 (91634)
- distal: 0.014704294866747005 (1134)
- due: 0.014432133879448352 (1041)
- evidence: 0.014180016350423277 (1043)
- more: 0.013526432337418773 (1268)
- upper: 0.013051142439042521 (1489)
- man: 0.012790707867658223 (4104)
- a: 0.012550626639829155 (549576)
- most: 0.01248629836536757 (1722)
- small: 0.012459337242918473 (1623)
- demonstrates: 0.011814058238311304 (1423)
- have: 0.011711633407373998 (1751)
- multiple: 0.011391177237210563 (1682)
- presents: 0.011048381617138772 (1354)
- lesion: 0.011016172316458574 (3600)
- seen: 0.01068751655106133 (1897)
- also: 0.010662149327026273 (2071)
- images: 0.010375087923730089 (1966)
- an: 0.007478891546105885 (75109)
- of: 0.0073736582783536985 (41955)
- at: 0.007327614891339449 (83424)
- :: 0.007153638075890285 (11095)
- or: 0.006338751575719667 (60128)
- the: 0.006124968309654307 (67588)
- this: 0.006083146919709703 (5602)
- no: 0.005445849055087354 (35870)
- to: 0.00540592542332894 (40381)
- ,: 0.005140064535138368 (45533)
- for: 0.004614608535713387 (12260)
- with: 0.00444319656037556 (23954)
- is: 0.0035588023948400355 (65037)
- and: 0.003417892513902882 (31978)
- in: 0.0026670710768370563 (113220)
- .: 0.0015727642574773666 (82185)
