Texto: 
hr-120 bpm

lab:
tsh <0.01 (0.35-4.94) mciu/ml
ft4 >6.00 (0.70-1.48) ng/dl
cxr:
cardiomegaly
symmetric narrowing of the tracheal air column

tc-99m pertechnetate thyroid study:
diffuse enlargment of the thyroid with diffuse marked increased pertechnetate uptake.
graves disease with thyroid storm
>>graves disease with severe thyrotoxicosis (thyroid storm)
>>severe subacute thyroiditis (painless)
>>factitious thyrotoxicosis
new onset "racing heart", shortness of breath. new onset of mental agitation and disorientation.
this study demonstrates the utility of pertechnetate scanning in "emergency" evaluation of severe thyrotoxicosis. while no iodine uptake value can be determined, this study clearly demonstrates dramatic diffuse pertechnetate uptake and allows the clinician to treat the patient for graves' disease rather than subacute or painless thyroiditis.


Keywords by value: 
- pertechnetate: 0.17038513363727556
- >: 0.13706325932882724
- thyrotoxicosis: 0.12932211861734402
- graves: 0.11068515561034699
- storm: 0.099394213952171
- thyroid: 0.09661551572206098
- thyroiditis: 0.07422801682043244
- uptake: 0.07024103637298369
- hr-120: 0.06079667878597585
- 6.00: 0.06079667878597585
- subacute: 0.06047864310514737
- painless: 0.059223859957482174
- study: 0.05817168324537846
- 0.35-4.94: 0.05601635340280381
- 0.70-1.48: 0.05601635340280381
- racing: 0.05601635340280381
- severe: 0.05439951310481388
- diffuse: 0.053524291456041
- factitious: 0.05123602801963178
- mciu/ml: 0.0496971069760855
- 0.01: 0.04843971692923064
- agitation: 0.04645570263645974
- disorientation: 0.04645570263645974
- enlargment: 0.044916781592913464
- utility: 0.04310737287244801
- new: 0.041072937611042186
- ft4: 0.040136456209741427
- ng/dl: 0.039799972318917756
- bpm: 0.03806676936525634
- dramatic: 0.03806676936525634
- clinician: 0.03781595802614685
- onset: 0.03720581001276069
- iodine: 0.03711400841021622
- tracheal: 0.03627703698260058
- allows: 0.03627703698260058
- scanning: 0.036082755072485435
- column: 0.03553073639887484
- cardiomegaly: 0.03439225536191313
- tc-99m: 0.03368063993960119
- value: 0.03341535524423708
- treat: 0.0332864439820843
- tsh: 0.032007801062557656
- determined: 0.030750411015702805
- clearly: 0.030321915973585516
- ': 0.02991849385853994
- ``: 0.028967379829404373
- disease: 0.028898018094118016
- lab: 0.028833030591288705
- '': 0.028410337958375765
- rather: 0.028013298157656095
- mental: 0.02749796335630481
- symmetric: 0.026916300263658252
- demonstrates: 0.025746499333147394
- cxr: 0.024869188076724672
- shortness: 0.02479422481991844
- narrowing: 0.023630666856206878
- :: 0.02338499619291031
- marked: 0.022999168969824183
- <: 0.022745279500012348
- emergency: 0.02231578343434673
- breath: 0.02203529350516792
- heart: 0.020476411371784648
- air: 0.019939742252082525
- (: 0.019927220034313395
- ): 0.019683798403125657
- while: 0.01854240855070561
- evaluation: 0.017118888247081434
- than: 0.015441716240815681
- increased: 0.014417136426204522
- can: 0.013367050706683238
- this: 0.01325706501122942
- be: 0.009087977402371925
- or: 0.006907053441129018
- no: 0.005934097591060703
- patient: 0.005907530558044055
- for: 0.005028332059604932
- of: 0.004820846929571935
- the: 0.004767216713918131
- ,: 0.003733931938169481
- to: 0.0029452972996068015
- in: 0.0029061877940707234
- and: 0.002482882837685772
- with: 0.0024207760570322014
- .: 0.001224121934391251
