Texto: 
transverse gray-scale view of the lower pole of the right kidney demonstrates a small bright echogenic focus with possible shadowing suggestive of a nonobstructing renal stone.  color doppler imaging shows a “twinkle” artifact confirming this echogenic focus is a renal calculi.

unenhanced axial ct from the same patient obtained a few months later, demonstrates the non-obstructing renal calculi in the lower pole of the right kidney.
nephrolithiasis with "twinkle" artifact on color dopler ultrasound
• nephrolithiasis
• intrarenal gas
• renal artery calcification
• calcified sloughed papilla
• calcified transitional cell tumor
59 yo woman referred for renal ultrasound.
using color doppler imaging, the twinkle artifact, which appears as a colored ring-down artifact behind a strong acoustic interface, is able to help identify small non-shadowing calculi.  when sound reflects off the acoustic interface and returns to the transducer, the returning pulse may be robust enough that the energy is reflected off the transducer and directed back into the body so that the pulse can interact with the same near field interface a second time, or even multiple times, producing an additional set of echoes that are registered as arising deep to the original reflector.  by placing the focal zone at or slightly below the area of interest, one is able to identify this characteristic rapidly fluctuating mixture of doppler signals.  

in this particular case, the demonstration of the twinkle artifact is helpful because the non-obstructing renal calculi was diagnosed, sparing the patient further diagnostic tests or interventions. 

a few months later, the same patient underwent a abdominal ct which confirmed the presence of renal calculi.


Keywords by value: 
- twinkle: 0.11242036323054053 (6)
- calculi: 0.09903937665412081 (27)
- artifact: 0.07852685648703189 (106)
- renal: 0.06218798908721967 (1899)
- interface: 0.05490475328045332 (51)
- non-obstructing: 0.05340419470794733 (4)
- transducer: 0.04661644901236445 (15)
- color: 0.04329890164178331 (204)
- doppler: 0.04290713353123472 (147)
- same: 0.03656277092638761 (239)
- identify: 0.03530758724748921 (78)
- nephrolithiasis: 0.03481888436019541 (55)
- acoustic: 0.03314994279052837 (74)
- pulse: 0.0305107209460363 (205)
- ring-down: 0.030503523958361586 (2)
- reflector: 0.030503523958361586 (1)
- echogenic: 0.029419863200682784 (232)
- registered: 0.02810509080763513 (5)
- able: 0.02787561717082666 (3006)
- pole: 0.027537968975882496 (245)
- •: 0.02711097494110533 (8449)
- off: 0.027009436250729733 (432)
- nonobstructing: 0.026702097353973664 (4)
- dopler: 0.026702097353973664 (3)
- robust: 0.026702097353973664 (3)
- reflected: 0.026702097353973664 (3)
- interact: 0.026702097353973664 (14)
- few: 0.026613876293359845 (169)
- focus: 0.026565983955335114 (196)
- sloughed: 0.025706657656908678 (4)
- non-shadowing: 0.025706657656908678 (4)
- fluctuating: 0.025706657656908678 (4)
- calcified: 0.025384248769225227 (261)
- papilla: 0.024303664203247206 (184)
- reflects: 0.024303664203247206 (6)
- colored: 0.023770270847443545 (17)
- signals: 0.023770270847443545 (9)
- gray-scale: 0.02290067074958574 (9)
- intrarenal: 0.02253610149125416 (12)
- interest: 0.02162826666610713 (97)
- returns: 0.02137183769671709 (14)
- returning: 0.02137183769671709 (15)
- placing: 0.02137183769671709 (58)
- later: 0.021352378138359336 (5196)
- kidney: 0.020833103495155776 (1021)
- mixture: 0.020137668340527708 (27)
- sound: 0.019968844243055624 (1153)
- set: 0.019807875330824162 (713)
- echoes: 0.01965406300358944 (26)
- interventions: 0.01965406300358944 (24)
- energy: 0.019365545325599646 (32)
- demonstration: 0.019099244145197817 (29)
- confirming: 0.018734674886866236 (32)
- unenhanced: 0.018201281531062576 (38)
- transitional: 0.018103804448132834 (54)
- enough: 0.017653793623744606 (44)
- directed: 0.017653793623744606 (47)
- original: 0.017653793623744606 (99)
- sparing: 0.01757041109232917 (59)
- ultrasound: 0.017544100934299676 (868)
- strong: 0.01718121391784235 (124)
- producing: 0.016967112174873192 (55)
- rapidly: 0.016394397854881587 (66)
- months: 0.016151842869827456 (910)
- 59: 0.01590315127609132 (138)
- particular: 0.01585263639920152 (177)
- shadowing: 0.015705371297406377 (96)
- zone: 0.015705371297406377 (121)
- behind: 0.015610565158347156 (84)
- tests: 0.015473055370632576 (98)
- that: 0.01532159925839609 (3273)
- helpful: 0.015297817540809893 (87)
- field: 0.015171977941602714 (213)
- bright: 0.0147827807671159 (155)
- help: 0.014746164471854525 (255)
- stone: 0.014709931600341392 (401)
- times: 0.014334566053649106 (217)
- gas: 0.01408507368720847 (1068)
- imaging: 0.013855182176163341 (1530)
- a: 0.013723176533515615 (549576)
- small: 0.013623358369419506 (1623)
- so: 0.013454203248475065 (13250)
- lower: 0.01330008352500943 (1849)
- even: 0.013165685570485268 (701)
- demonstrates: 0.012917793783067032 (1423)
- using: 0.012835892560781723 (430)
- below: 0.012835892560781723 (191)
- near: 0.0127942028081306 (560)
- suggestive: 0.012632292214681607 (200)
- characteristic: 0.012515644957441775 (336)
- arising: 0.012240151435072599 (227)
- deep: 0.011968623353960157 (296)
- slightly: 0.011952339993969111 (266)
- transverse: 0.011856216934775078 (339)
- additional: 0.011856216934775078 (443)
- diagnostic: 0.011716860882394662 (306)
- the: 0.011480909456356467 (67588)
- second: 0.011356847526778471 (1158)
- referred: 0.011157548247251355 (346)
- confirmed: 0.011119029768466427 (298)
- view: 0.011093586950801171 (1097)
- “: 0.011043255770862145 (463)
- which: 0.011039062887491687 (2234)
- appears: 0.011005982078883213 (329)
- ”: 0.010981354162727974 (473)
- diagnosed: 0.010872647601366801 (363)
- calcification: 0.010732822209194219 (906)
- presence: 0.010732822209194219 (376)
- obtained: 0.010511647407418138 (401)
- or: 0.010396429920038485 (60128)
- because: 0.010344354036629925 (430)
- ,: 0.01030384332418741 (45533)
- underwent: 0.01014600704317723 (413)
- this: 0.009977202906375084 (5602)
- possible: 0.009958415982297828 (472)
- back: 0.009754554793589887 (949)
- is: 0.009728214158905289 (65037)
- body: 0.009602988625221746 (675)
- further: 0.009402920905883247 (615)
- area: 0.009348914339564939 (1184)
- as: 0.008945173051170435 (55990)
- yo: 0.008897410115234471 (2293)
- patient: 0.008891957760377728 (8535)
- artery: 0.008804602048817297 (1331)
- when: 0.008468274178602096 (851)
- focal: 0.008444614547191703 (922)
- axial: 0.008438724830684677 (1143)
- time: 0.008351561339928417 (1157)
- ct: 0.008271997601329018 (27172)
- shows: 0.00812932076030754 (912)
- one: 0.008012911360936485 (7087)
- cell: 0.007986992081596839 (1988)
- abdominal: 0.00739072400734296 (1376)
- ``: 0.007266903244400751 (0)
- '': 0.007127160906512952 (0)
- into: 0.007035731377023208 (1299)
- tumor: 0.006893537375815956 (2333)
- woman: 0.006830114005151925 (987)
- can: 0.0067066517386473 (6061)
- may: 0.006485565290304927 (2139)
- case: 0.006468873470128964 (2053)
- right: 0.006239665806992503 (8044)
- multiple: 0.006227702434184321 (1682)
- to: 0.005910977279487699 (40381)
- by: 0.004923428730951124 (2984)
- be: 0.004559711845480724 (14541)
- from: 0.004382130495343296 (3282)
- an: 0.004088805758770691 (75109)
- are: 0.004030705441278899 (8518)
- at: 0.004006100874849941 (83424)
- of: 0.003628146045612096 (41955)
- was: 0.0034196454055836914 (7680)
- in: 0.0029162438071989962 (113220)
- for: 0.0025228655662377685 (12260)
- on: 0.0025048131915758757 (91641)
- and: 0.0012457370638907853 (31978)
- with: 0.0012145762223863986 (23954)
- .: 0.001105521885384486 (82185)
