Texto: 
surgical removal after placement of a ventricular drain.
densely enhancing septated and cystic mass within the fourth ventricle.  moderately severe hydrocephalus.
cerebellar astrocytoma (pilocytic astrocytoma)
juvenile pilocytic astrocytoma
ependymoma
medulloblastoma
young girl (12) presented with visual problems and headache.  she has a two week history of double vision while looking to the left.


Keywords by value: 
- astrocytoma: 0.16056533219386918 (413)
- pilocytic: 0.1450977519493609 (120)
- densely: 0.09962034023147161 (18)
- septated: 0.09850755198168205 (19)
- looking: 0.08732775874684423 (30)
- medulloblastoma: 0.08008662616542644 (86)
- moderately: 0.07876923856842213 (64)
- drain: 0.07588136386763204 (462)
- juvenile: 0.07510702162269074 (90)
- fourth: 0.06666753543293998 (147)
- double: 0.06666753543293998 (202)
- problems: 0.06380170999362622 (144)
- vision: 0.06367716086307929 (241)
- visual: 0.06248187098963216 (597)
- ependymoma: 0.061694932857867125 (232)
- ventricular: 0.06158558306778037 (414)
- young: 0.060028519728382836 (231)
- cerebellar: 0.05944547917811975 (289)
- hydrocephalus: 0.05925572366877158 (250)
- 12: 0.05640965209874648 (1027)
- placement: 0.05594211118143596 (657)
- removal: 0.05433517826290626 (264)
- ventricle: 0.05165145673513593 (556)
- girl: 0.04845770049983545 (357)
- headache: 0.04733847479944835 (758)
- week: 0.04680670029561658 (1278)
- while: 0.0433653103201986 (538)
- enhancing: 0.04322505698201225 (642)
- severe: 0.042408222581709745 (682)
- cystic: 0.03975214043954449 (1209)
- two: 0.03947308447767751 (791)
- she: 0.038690099055712454 (2424)
- presented: 0.03757028443584531 (764)
- surgical: 0.028971318875023445 (1704)
- after: 0.028516148429180686 (1714)
- within: 0.02629244207074325 (1927)
- has: 0.025882257588617386 (2768)
- (: 0.02330199116915679 (9594)
- ): 0.02301734490688081 (10569)
- mass: 0.019168725918509103 (5255)
- history: 0.019035718350114247 (2881)
- left: 0.015421052730208301 (7401)
- a: 0.012793541994148427 (549576)
- to: 0.00688819529746752 (40381)
- and: 0.005806742120394144 (31978)
- the: 0.004459654345278252 (67588)
- of: 0.003758187122515756 (41955)
- .: 0.002862865814302119 (82185)
- with: 0.0018871641304820926 (23954)
